,0
IMPD,Nucleotide interconversion
IND3PPAt2r,"Transport, extracellular"
INDOLEt2r,"Transport, extracellular"
INS2D,Inositol phosphate metabolism
IOR2,Phenylalanine metabolism
IOR3,Tyrosine metabolism
IPDCOATA,Glycerophospholipid metabolism
IPDGK,Glycerophospholipid metabolism
IPDPS,Terpenoid backbone biosynthesis
IPDPS2,Terpenoid backbone biosynthesis
IPMDr,"Valine, leucine, and isoleucine metabolism"
IPPMIa,"Valine, leucine, and isoleucine metabolism"
IPPMIb,"Valine, leucine, and isoleucine metabolism"
ISOBUTt2r,"Transport, extracellular"
ISOCAPRt2r,"Transport, extracellular"
ISOVALt2r,"Transport, extracellular"
ITDCOATA,Glycerophospholipid metabolism
ITDGK,Glycerophospholipid metabolism
IVCOATA,Glycerophospholipid metabolism
IZPN,Histidine metabolism
KARA1,"Valine, leucine, and isoleucine metabolism"
KARA2,"Valine, leucine, and isoleucine metabolism"
KARA3,"Valine, leucine, and isoleucine metabolism"
KAS14,Fatty acid synthesis
KAS_HP,Fatty acid synthesis
KDOCT2,Lipopolysaccharide biosynthesis
Kt1r,"Transport, extracellular"
Kt3,"Transport, extracellular"
L2A6ODs,Lysine metabolism
LACLi,Pyruvate metabolism
LARGNAT,Phenylalanine metabolism
LCYSTCBOXL,Taurine and hypotaurine metabolism
LDH_L,Glycolysis/gluconeogenesis
LEUO,"Valine, leucine, and isoleucine metabolism"
LEUTA,"Valine, leucine, and isoleucine metabolism"
LEU_ST,Stickland reaction
LEUabc,"Transport, extracellular"
LEUt2r,"Transport, extracellular"
LGTHL,Pyruvate metabolism
LPLIPAL1A120,Glycerophospholipid metabolism
LPLIPAL1A140,Glycerophospholipid metabolism
LPLIPAL1A141,Glycerophospholipid metabolism
LPLIPAL1A160,Glycerophospholipid metabolism
LPLIPAL1A161,Glycerophospholipid metabolism
LPLIPAL1A180,Glycerophospholipid metabolism
LPLIPAL1A181,Glycerophospholipid metabolism
LPLIPAL1E120,Glycerophospholipid metabolism
LPLIPAL1E140,Glycerophospholipid metabolism
LPLIPAL1E141,Glycerophospholipid metabolism
LPLIPAL1E160,Glycerophospholipid metabolism
LPLIPAL1E161,Glycerophospholipid metabolism
LPLIPAL1E180,Glycerophospholipid metabolism
LPLIPAL1E181,Glycerophospholipid metabolism
LPLIPAL1G120,Glycerophospholipid metabolism
LPLIPAL1G140,Glycerophospholipid metabolism
LPLIPAL1G141,Glycerophospholipid metabolism
LPLIPAL1G160,Glycerophospholipid metabolism
LPLIPAL1G161,Glycerophospholipid metabolism
LPLIPAL1G180,Glycerophospholipid metabolism
LPLIPAL1G181,Glycerophospholipid metabolism
LPLIPAL2A120,Glycerophospholipid metabolism
LPLIPAL2A140,Glycerophospholipid metabolism
LPLIPAL2A141,Glycerophospholipid metabolism
LPLIPAL2A160,Glycerophospholipid metabolism
LPLIPAL2A161,Glycerophospholipid metabolism
LPLIPAL2A180,Glycerophospholipid metabolism
LPLIPAL2A181,Glycerophospholipid metabolism
LPLIPAL2E120,Glycerophospholipid metabolism
LPLIPAL2E140,Glycerophospholipid metabolism
LPLIPAL2E141,Glycerophospholipid metabolism
LPLIPAL2E160,Glycerophospholipid metabolism
LPLIPAL2E161,Glycerophospholipid metabolism
LPLIPAL2E180,Glycerophospholipid metabolism
LPLIPAL2E181,Glycerophospholipid metabolism
LPLIPAL2G120,Glycerophospholipid metabolism
LPLIPAL2G140,Glycerophospholipid metabolism
LPLIPAL2G141,Glycerophospholipid metabolism
LPLIPAL2G160,Glycerophospholipid metabolism
LPLIPAL2G161,Glycerophospholipid metabolism
LPLIPAL2G180,Glycerophospholipid metabolism
LPLIPAL2G181,Glycerophospholipid metabolism
LYSAM,Lysine metabolism
LYSDC,Lysine metabolism
LYSt2r,"Transport, extracellular"
L_AROND,Tyrosine metabolism
L_LACD2,Pyruvate metabolism
L_LACD3,Pyruvate metabolism
L_LACDr,Pyruvate metabolism
MACCOAT,"Valine, leucine, and isoleucine metabolism"
MALCOAPYRCT,Propanoate metabolism
MALTabc,"Transport, extracellular"
MALTpts,"Transport, extracellular"
MANpts,"Transport, extracellular"
MCCCr,"Valine, leucine, and isoleucine metabolism"
MCLOR,Methionine and cysteine metabolism
MCOATA,Fatty acid oxidation
MDH,Citric acid cycle
ME2,Pyruvate metabolism
MECDPDH2,Terpenoid backbone biosynthesis
MECDPS,Terpenoid backbone biosynthesis
MEPCT,Terpenoid backbone biosynthesis
METALA1c,Peptide metabolism
METALAabc,"Transport, extracellular"
METAT,Methionine and cysteine metabolism
METDabc,"Transport, extracellular"
METFR,Folate metabolism
METGL,Methionine and cysteine metabolism
METS,Methionine and cysteine metabolism
METSOX1abc,"Transport, extracellular"
METSOX2abc,"Transport, extracellular"
METSOXR1r,"Transport, extracellular"
METabc,"Transport, extracellular"
METt2r,"Transport, extracellular"
MG2abc,"Transport, extracellular"
MGCOAH,"Valine, leucine, and isoleucine metabolism"
MGSA,Pyruvate metabolism
MGt5,"Transport, extracellular"
MI1PP,Inositol phosphate metabolism
MI3PP,Inositol phosphate metabolism
MI4PP,Inositol phosphate metabolism
MK7te,"Transport, extracellular"
MMCOAH,Propanoate metabolism
MME,Propanoate metabolism
MMM2r,Propanoate metabolism
MMSAD2,"Valine, leucine, and isoleucine metabolism"
MMSAD5,Propanoate metabolism
MMTSAO,"Valine, leucine, and isoleucine metabolism"
MNLpts,"Transport, extracellular"
MNt2,"Transport, extracellular"
MOHMT,CoA synthesis
MTAN,Arginine and proline metabolism
MTHFC,Folate metabolism
MTHFD,Folate metabolism
MTHPTGHM,Methionine and cysteine metabolism
MTI,Starch and sucrose metabolism
MTRI,Arginine and proline metabolism
MTRK,Arginine and proline metabolism
NACASPAH,Alanine and aspartate metabolism
NACt2r,"Transport, extracellular"
NADH10,Respiration
NADH5,Respiration
NADH9,Respiration
NADK,NAD metabolism
NADK2,NAD metabolism
NADS1,NAD metabolism
NADS2,NAD metabolism
NAPRT,NAD metabolism
NAt3_1,"Transport, extracellular"
NDPK1,Nucleotide interconversion
NDPK2,Nucleotide interconversion
NDPK3,Nucleotide interconversion
NDPK4,Nucleotide interconversion
NDPK5,Nucleotide interconversion
NDPK6,Nucleotide interconversion
NDPK7,Nucleotide interconversion
NDPK8,Nucleotide interconversion
NDPK9,Nucleotide interconversion
NH4tb,"Transport, extracellular"
NMNAT,NAD metabolism
NMNPH,NAD metabolism
NMNS,NAD metabolism
NNAM,NAD metabolism
NNATr,NAD metabolism
NNDMBRT,NAD metabolism
NNDPR,NAD metabolism
NO3abc,"Transport, extracellular"
NOr1mq,Nitrogen metabolism
NP1_r,NAD metabolism
NT5C,NAD metabolism
NTD1,Pyrimidine catabolism
NTD10,Nucleotide interconversion
NTD11,Purine catabolism
NTD2,Pyrimidine catabolism
NTD3,Pyrimidine catabolism
NTD4,Pyrimidine catabolism
NTD5,Pyrimidine catabolism
NTD5_a,Vitamin B2 metabolism
NTD6,Nucleotide interconversion
NTD7,Nucleotide interconversion
NTD8,Nucleotide interconversion
NTD9,Nucleotide interconversion
NTPTP1,Nucleotide interconversion
O2t,"Transport, extracellular"
OAACLi,Citric acid cycle
OAADC,Unassigned
OAASr,Citric acid cycle
OBDHc,"Glycine, serine, alanine, and threonine metabolism"
OBTFL,Propanoate metabolism
OCBT,Urea cycle
OCOAT1,"Valine, leucine, and isoleucine metabolism"
OHPHM,Ubiquinone and other terpenoid-quinone biosynthesis
OIVD1r,"Valine, leucine, and isoleucine metabolism"
OIVD2,"Valine, leucine, and isoleucine metabolism"
OIVD3,"Valine, leucine, and isoleucine metabolism"
OMBZLM,Ubiquinone and other terpenoid-quinone biosynthesis
OMCDC,"Valine, leucine, and isoleucine metabolism"
OMMBLHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OMPDC,Pyrimidine synthesis
OMPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OOR2r,Citric acid cycle
OPAHir,Glutathione metabolism
OPHBDC,Ubiquinone and other terpenoid-quinone biosynthesis
OPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
ORNCD,Arginine and proline metabolism
ORNDC,Urea cycle
ORNTA,Arginine and proline metabolism
ORNTAC,Arginine and proline metabolism
ORNt2r,"Transport, extracellular"
OROTPT,Pyrimidine synthesis
OXPTNDH,Lysine metabolism
P1CM,Vitamin B12 metabolism
P5CD,Glutamate metabolism
P5CRyr,Arginine and proline metabolism
PAAI17P,Glycerophospholipid metabolism
PACCOAL2r,Tyrosine metabolism
PACCOALr,Phenylalanine metabolism
PACt2r,"Transport, extracellular"
PAI17P,Glycerophospholipid metabolism
PANTS,CoA synthesis
PAPPT2,Cell wall biosynthesis
PAPPT3,Cell wall biosynthesis
PBUTT,Butanoate metabolism
PBt,"Transport, extracellular"
PC11M,Vitamin B12 metabolism
PC17M,Vitamin B12 metabolism
PC20M,Vitamin B12 metabolism
PC8XM,Vitamin B12 metabolism
PDHa,Glycolysis/gluconeogenesis
PDHbr,Glycolysis/gluconeogenesis
PDHc,Glycolysis/gluconeogenesis
PEPCK,Glycolysis/gluconeogenesis
PEPGLY,Cell wall biosynthesis
PERD,Vitamin B6 metabolism
PETHCT,Glycerophospholipid metabolism
PFK,Glycolysis/gluconeogenesis
PFK(ppi),Glycolysis/gluconeogenesis
PFK_2,Glycolysis/gluconeogenesis
PFK_3,Pentose phosphate pathway
PFL,Pyruvate metabolism
PGAMT,Cell wall biosynthesis
PGCDr,"Glycine, serine, alanine, and threonine metabolism"
PGI,Glycolysis/gluconeogenesis
PGK,Glycolysis/gluconeogenesis
PGM,Glycolysis/gluconeogenesis
PGMT,Glycolysis/gluconeogenesis
PGPGT,Cell wall biosynthesis
PGPP120,Glycerophospholipid metabolism
PGPP140,Glycerophospholipid metabolism
PGPP141,Glycerophospholipid metabolism
PGPP160,Glycerophospholipid metabolism
PGPP161,Glycerophospholipid metabolism
PGPP180,Glycerophospholipid metabolism
PGPP181,Glycerophospholipid metabolism
PGPPAI15,Glycerophospholipid metabolism
PGPPAI17,Glycerophospholipid metabolism
PGPPI14,Glycerophospholipid metabolism
PGPPI15,Glycerophospholipid metabolism
PGPPI16,Glycerophospholipid metabolism
PGPPI17,Glycerophospholipid metabolism
PGSA120,Glycerophospholipid metabolism
PGSA140,Glycerophospholipid metabolism
PGSA141,Glycerophospholipid metabolism
PGSA160,Glycerophospholipid metabolism
PGSA161,Glycerophospholipid metabolism
PGSA180,Glycerophospholipid metabolism
PGSA181,Glycerophospholipid metabolism
PGSAAI15,Glycerophospholipid metabolism
PGSAAI17,Glycerophospholipid metabolism
PGSAI14,Glycerophospholipid metabolism
PGSAI15,Glycerophospholipid metabolism
PGSAI16,Glycerophospholipid metabolism
PGSAI17,Glycerophospholipid metabolism
PHETA1,Phenylalanine metabolism
PHEt2r,"Transport, extracellular"
PHPB2i,Butanoate metabolism
PHPYRt2r,"Transport, extracellular"
PIabc,"Transport, extracellular"
PIt7ir,"Transport, extracellular"
PLACD,Phenylalanine metabolism
PLACOR,Phenylalanine metabolism
PLPS,Vitamin B6 metabolism
PMPK,Thiamine metabolism
PMTCOATA,Glycerophospholipid metabolism
PNP,NAD metabolism
PNTK,CoA synthesis
POR4,Pyruvate metabolism
PPA,Oxidative phosphorylation
PPA2,Miscellaneous
PPAKr,Propanoate metabolism
PPAt2r,"Transport, extracellular"
PPBNGS,Heme synthesis
PPCDC,CoA synthesis
PPCKr,Citric acid cycle
PPDK,Glycolysis/gluconeogenesis
PPIACPT,Pyruvate metabolism
PPM,Pentose phosphate pathway
PPNCL3,CoA synthesis
PPND,Tyrosine metabolism
PPND2,Tyrosine metabolism
PPNDH,Phenylalanine metabolism
PPPNt2r,"Transport, extracellular"
PPRDNDH,Lysine metabolism
PPTT,Terpenoid backbone biosynthesis
PRAGS,Purine synthesis
PRAI,Tryptophan metabolism
PRAIS,Purine synthesis
PRAMPC,Histidine metabolism
PRASCSi,Purine synthesis
PRATPP,Histidine metabolism
PRFGS,Purine synthesis
PRMICI,Histidine metabolism
PRO1x,Arginine and proline metabolism
PROD2,Arginine and proline metabolism
PROD3,Arginine and proline metabolism
PROLR,Arginine and proline metabolism
PRO_DR,Arginine and proline metabolism
PROt2r,"Transport, extracellular"
PRPPS,Pentose phosphate pathway
PSCVT,Phenylalanine metabolism
PSD180,Glycerophospholipid metabolism
PSDAI17,Glycerophospholipid metabolism
PSDI17,Glycerophospholipid metabolism
PSERT,"Glycine, serine, alanine, and threonine metabolism"
PSP_L,"Glycine, serine, alanine, and threonine metabolism"
PSSA180,Glycerophospholipid metabolism
PSSAAI17,Glycerophospholipid metabolism
PSSAI17,Glycerophospholipid metabolism
PTA2,Propanoate metabolism
PTAr,Pyruvate metabolism
PTPAT,CoA synthesis
PTRCt2r,"Transport, extracellular"
PUNP1,Nucleotide interconversion
PUNP2,Purine catabolism
PUNP3,Purine catabolism
PUNP4,Purine catabolism
PUNP5,Purine catabolism
PUNP6,Purine catabolism
PUNP7,Nucleotide interconversion
PYDAMK,Vitamin B6 metabolism
PYDAMabc,"Transport, extracellular"
PYDXK,Vitamin B6 metabolism
PYDXNK,Vitamin B6 metabolism
PYDXNabc,"Transport, extracellular"
PYDXabc,"Transport, extracellular"
PYK,Glycolysis/gluconeogenesis
PYNP1r,Pyrimidine catabolism
PYNP2r,Pyrimidine catabolism
PYRCT,Propanoate metabolism
QULNS,NAD metabolism
RB5PE,Pentose and glucuronate interconversions
RBFK,Vitamin B2 metabolism
RBFSa,Vitamin B2 metabolism
RBFSb,Vitamin B2 metabolism
RBK,Pentose phosphate pathway
RBK_D,Pentose phosphate pathway
RE1944C,Lipoate metabolism
RE2124C,Tyrosine metabolism
RHCCE,Methionine and cysteine metabolism
RIBABCte,"Transport, extracellular"
RIBFLVt2r,"Transport, extracellular"
RIBabc,"Transport, extracellular"
RNTR1,Nucleotide interconversion
RNTR2,Nucleotide interconversion
RNTR3,Nucleotide interconversion
RNTR4,Nucleotide interconversion
RPE,Pentose phosphate pathway
RPI,Pentose phosphate pathway
RZ5PP,Vitamin B12 metabolism
S17BPH,Carbon fixation in photosynthetic organisms
SADH,Arginine and proline metabolism
SALCpts,"Transport, extracellular"
SBTD_D2,Fructose and mannose metabolism
SBTpts,"Transport, extracellular"
SELNPS,Selenoamino acid metabolism
SERATi,Methionine and cysteine metabolism
SERD_D,"Glycine, serine, alanine, and threonine metabolism"
SERt2r,"Transport, extracellular"
SGAT,Cell wall biosynthesis
SHCHCC,Vitamin B12 metabolism
SHCHCC2,Vitamin B12 metabolism
SHEMEabc,"Transport, extracellular"
SHK3Dr,Phenylalanine metabolism
SHKK,Phenylalanine metabolism
SHSL2,Methionine and cysteine metabolism
SO4t2,"Transport, extracellular"
SPMS,Urea cycle
SPODM,ROS detoxification
SPTc,"Glycine, serine, alanine, and threonine metabolism"
STCOATA,Glycerophospholipid metabolism
SUCCITRDSs,Arginine and proline metabolism
SUCCt2r,"Transport, extracellular"
SUCD1,Citric acid cycle
SUCD4,Citric acid cycle
SUCOAS,Citric acid cycle
SUCORNTC,Arginine and proline metabolism
SUCpts,"Transport, extracellular"
SUDPDGT,Cell wall biosynthesis
SUDPMGT,Cell wall biosynthesis
SULRi,Sulfur metabolism
TALA,Pentose phosphate pathway
TARTD,Glyoxylate and dicarboxylate metabolism
TAURabc,"Transport, extracellular"
TDCOATA,Glycerophospholipid metabolism
TDG3PACT,Cell wall biosynthesis
TDPGDH,Nucleotide sugar metabolism
TECA1S180,Cell wall biosynthesis
TECA1SAI17,Cell wall biosynthesis
TECA1SI17,Cell wall biosynthesis
TECA2S180,Cell wall biosynthesis
TECA2SAI17,Cell wall biosynthesis
TECA2SI17,Cell wall biosynthesis
TECA3S180,Cell wall biosynthesis
TECA3SAI17,Cell wall biosynthesis
TECA3SI17,Cell wall biosynthesis
TECA4S,Cell wall biosynthesis
TECA5S140,Cell wall biosynthesis
TECA5S160,Cell wall biosynthesis
TECA5S180,Cell wall biosynthesis
TECA5SAI15,Cell wall biosynthesis
TECA5SAI17,Cell wall biosynthesis
TECA5SI14,Cell wall biosynthesis
TECA5SI15,Cell wall biosynthesis
TECA5SI16,Cell wall biosynthesis
TECA5SI17,Cell wall biosynthesis
TECAAE,Cell wall biosynthesis
TECAGE,Cell wall biosynthesis
TECAUE,Cell wall biosynthesis
THBPT4ACAMDASE,Tetrahydrobiopterin metabolism
THIORDXi,ROS detoxification
THMt3,"Transport, extracellular"
THRAi,"Glycine, serine, alanine, and threonine metabolism"
THRD,"Glycine, serine, alanine, and threonine metabolism"
THRD_L,"Glycine, serine, alanine, and threonine metabolism"
THRPD,Vitamin B12 metabolism
THRS,"Glycine, serine, alanine, and threonine metabolism"
THRt2r,"Transport, extracellular"
THZPSN,Thiamine metabolism
TKT1,Pentose phosphate pathway
TKT2,Pentose phosphate pathway
TMAt2r,"Transport, extracellular"
TMDK1,Nucleotide interconversion
TMDK2,Pyrimidine synthesis
TMDPK,Thiamine metabolism
TMDS,Nucleotide interconversion
TMN,Thiamine metabolism
TMPPP,Thiamine metabolism
TPI,Glycolysis/gluconeogenesis
TRDOXOX,Others
TRDRr,Sulfur metabolism
TREpts,"Transport, extracellular"
TRPAS2i,Tryptophan metabolism
TRPDA_H,Tryptophan metabolism
TRPS1,Tryptophan metabolism
TRPS2,Tryptophan metabolism
TRPS3,Tryptophan metabolism
TRPTA,Tryptophan metabolism
TRPt2r,"Transport, extracellular"
TSULST,Sulfur metabolism
TYMt2r,"Transport, extracellular"
TYRTA,Tyrosine metabolism
TYRt2r,"Transport, extracellular"
U23GAAT,Lipopolysaccharide biosynthesis
UAAGDS,Cell wall biosynthesis
UACMAMAT,Aminosugar metabolism
UAG2E,Aminosugar metabolism
UAG2EMA,Aminosugar metabolism
UAG4E,Aminosugar metabolism
UAGCVT_r,Aminosugar metabolism
UAGDP,Aminosugar metabolism
UAGPT2,Cell wall biosynthesis
UAGPT3,Cell wall biosynthesis
UAMAGS,Cell wall biosynthesis
UAMAS,Cell wall biosynthesis
UAPGR,Cell wall biosynthesis
UDCPDP,Cell wall biosynthesis
UDCPDPS,Cell wall biosynthesis
UDPG4E,Galactose metabolism
UDPGDr,Pentose and glucuronate interconversions
UGMDDS,Cell wall biosynthesis
UMPK,Nucleotide interconversion
UP4GH,Pyrimidine catabolism
UPP3MT3,Vitamin B12 metabolism
UPP3S,Heme synthesis
UPPRT,Nucleotide salvage pathway
URAt2r,"Transport, extracellular"
URCN,Histidine metabolism
URIDK3,Nucleotide interconversion
URIK1,Pyrimidine synthesis
URIK10,Pyrimidine synthesis
URIK11,Pyrimidine synthesis
URIK12,Pyrimidine synthesis
URIK13,Pyrimidine synthesis
URIK14,Pyrimidine synthesis
URIK2,Pyrimidine synthesis
URIK3,Pyrimidine synthesis
URIK4,Pyrimidine synthesis
URIK5,Pyrimidine synthesis
URIK6,Pyrimidine synthesis
URIK7,Pyrimidine synthesis
URIK8,Pyrimidine synthesis
URIK9,Pyrimidine synthesis
UTPATPT,Nucleotide interconversion
VALO,"Valine, leucine, and isoleucine metabolism"
VALTA,"Valine, leucine, and isoleucine metabolism"
VAL_ST,Stickland reaction
VALabc,"Transport, extracellular"
VALt2r,"Transport, extracellular"
XPPTr,Purine catabolism
XYLI1,Pentose and glucuronate interconversions
XYLI2,Fructose and mannose metabolism
XYLK,Pentose phosphate pathway
XYLabc,"Transport, extracellular"
YUMPS,Pyrimidine synthesis
ZNabc,"Transport, extracellular"
dreplication,Exchange/demand reaction
pbiosynthesis,Exchange/demand reaction
r0060,Methionine and cysteine metabolism
r0120,Folate metabolism
r0127,Alanine and aspartate metabolism
r0339,Unassigned
r0345,Nucleotide interconversion
r0392,Unassigned
r0456,Nucleotide interconversion
r0570,Pentose phosphate pathway
r0671,CoA synthesis
r0708,Folate metabolism
r0775,Folate metabolism
r0777,Folate metabolism
r0792,Folate metabolism
r1144,"Transport, extracellular"
r1384,Nucleotide interconversion
r1667,"Transport, extracellular"
r2137,"Transport, extracellular"
rtranscription,Exchange/demand reaction
sink_PGPm1[c],Exchange/demand reaction
biomass052,
