,0
ICDHx,Citric acid cycle
ICHORS,Ubiquinone and other terpenoid-quinone biosynthesis
IG3PS,Histidine metabolism
IGPDH,Histidine metabolism
IGPS,Tryptophan metabolism
IHDCOATA,Glycerophospholipid metabolism
IHPDCOATA,Glycerophospholipid metabolism
ILETA,"Valine, leucine, and isoleucine metabolism"
ILEt2r,"Transport, extracellular"
IMACTD,Histidine metabolism
IMPC,Purine synthesis
IMPD,Nucleotide interconversion
INSt,"Transport, extracellular"
IPDCOATA,Glycerophospholipid metabolism
IPDPS,Terpenoid backbone biosynthesis
IPDPS2,Terpenoid backbone biosynthesis
IPDPUPT,Terpenoid backbone biosynthesis
IPMDr,"Valine, leucine, and isoleucine metabolism"
IPPMIa,"Valine, leucine, and isoleucine metabolism"
IPPMIb,"Valine, leucine, and isoleucine metabolism"
ISOBUTt2r,"Transport, extracellular"
ISOCAPRt2r,"Transport, extracellular"
ISOVALt2r,"Transport, extracellular"
ITDCOATA,Glycerophospholipid metabolism
IVCOATA,Glycerophospholipid metabolism
KARA1,"Valine, leucine, and isoleucine metabolism"
KARA3,"Valine, leucine, and isoleucine metabolism"
KAS14,Fatty acid synthesis
KAS_HP,Fatty acid synthesis
KDOCT2,Lipopolysaccharide biosynthesis
KDOPP,Lipopolysaccharide biosynthesis
KDOPSr,Lipopolysaccharide biosynthesis
Kt1r,"Transport, extracellular"
Kt3,"Transport, extracellular"
L2A6ODs,Lysine metabolism
LACCOAD,Propanoate metabolism
LACCOAT,Propanoate metabolism
LARGNAT,Phenylalanine metabolism
LCADi,Pyruvate metabolism
LDH_L,Glycolysis/gluconeogenesis
LEUO,"Valine, leucine, and isoleucine metabolism"
LEUTA,"Valine, leucine, and isoleucine metabolism"
LEUt2r,"Transport, extracellular"
LGTHL,Pyruvate metabolism
LPADSS,Lipopolysaccharide biosynthesis
LPLIPAL1A120,Glycerophospholipid metabolism
LPLIPAL1A140,Glycerophospholipid metabolism
LPLIPAL1A141,Glycerophospholipid metabolism
LPLIPAL1A160,Glycerophospholipid metabolism
LPLIPAL1A161,Glycerophospholipid metabolism
LPLIPAL1A180,Glycerophospholipid metabolism
LPLIPAL1A181,Glycerophospholipid metabolism
LPLIPAL1E120,Glycerophospholipid metabolism
LPLIPAL1E140,Glycerophospholipid metabolism
LPLIPAL1E141,Glycerophospholipid metabolism
LPLIPAL1E160,Glycerophospholipid metabolism
LPLIPAL1E161,Glycerophospholipid metabolism
LPLIPAL1E180,Glycerophospholipid metabolism
LPLIPAL1E181,Glycerophospholipid metabolism
LPLIPAL1G120,Glycerophospholipid metabolism
LPLIPAL1G140,Glycerophospholipid metabolism
LPLIPAL1G141,Glycerophospholipid metabolism
LPLIPAL1G160,Glycerophospholipid metabolism
LPLIPAL1G161,Glycerophospholipid metabolism
LPLIPAL1G180,Glycerophospholipid metabolism
LPLIPAL1G181,Glycerophospholipid metabolism
LPLIPAL2A120,Glycerophospholipid metabolism
LPLIPAL2A140,Glycerophospholipid metabolism
LPLIPAL2A141,Glycerophospholipid metabolism
LPLIPAL2A160,Glycerophospholipid metabolism
LPLIPAL2A161,Glycerophospholipid metabolism
LPLIPAL2A180,Glycerophospholipid metabolism
LPLIPAL2A181,Glycerophospholipid metabolism
LPLIPAL2E120,Glycerophospholipid metabolism
LPLIPAL2E140,Glycerophospholipid metabolism
LPLIPAL2E141,Glycerophospholipid metabolism
LPLIPAL2E160,Glycerophospholipid metabolism
LPLIPAL2E161,Glycerophospholipid metabolism
LPLIPAL2E180,Glycerophospholipid metabolism
LPLIPAL2E181,Glycerophospholipid metabolism
LPLIPAL2G120,Glycerophospholipid metabolism
LPLIPAL2G140,Glycerophospholipid metabolism
LPLIPAL2G141,Glycerophospholipid metabolism
LPLIPAL2G160,Glycerophospholipid metabolism
LPLIPAL2G161,Glycerophospholipid metabolism
LPLIPAL2G180,Glycerophospholipid metabolism
LPLIPAL2G181,Glycerophospholipid metabolism
LTHRK,Vitamin B12 metabolism
LYSDC,Lysine metabolism
LYSt2r,"Transport, extracellular"
L_LACD2,Pyruvate metabolism
L_LACD3,Pyruvate metabolism
L_LACDr,Pyruvate metabolism
L_LACt2r,"Transport, extracellular"
M03134t2r,"Transport, extracellular"
M1PD,Fructose and mannose metabolism
MACCOAT,"Valine, leucine, and isoleucine metabolism"
MALT,Starch and sucrose metabolism
MALT6PH,Starch and sucrose metabolism
MALTATr,Starch and sucrose metabolism
MALTpts,"Transport, extracellular"
MANpts,"Transport, extracellular"
MCOATA,Fatty acid oxidation
ME2,Pyruvate metabolism
MECDPDH2,Terpenoid backbone biosynthesis
MECDPS,Terpenoid backbone biosynthesis
MELIBt2r,"Transport, extracellular"
MEPCT,Terpenoid backbone biosynthesis
METALA1c,Peptide metabolism
METALAabc,"Transport, extracellular"
METAT,Methionine and cysteine metabolism
METB1,Methionine and cysteine metabolism
METDabc,"Transport, extracellular"
METFR,Folate metabolism
METS,Methionine and cysteine metabolism
METSOX1abc,"Transport, extracellular"
METSOX2abc,"Transport, extracellular"
METabc,"Transport, extracellular"
MG2abc,"Transport, extracellular"
MK8t,"Transport, extracellular"
MMCD,"Valine, leucine, and isoleucine metabolism"
MME,Propanoate metabolism
MMM2r,Propanoate metabolism
MNLpts,"Transport, extracellular"
MNt2,"Transport, extracellular"
MOAT,Lipopolysaccharide biosynthesis
MOAT3C,Lipopolysaccharide biosynthesis
MOHMT,CoA synthesis
MTAN,Arginine and proline metabolism
MTAP,Arginine and proline metabolism
MTHFC,Folate metabolism
MTHFD,Folate metabolism
MTHFD2,Folate metabolism
MTRI,Arginine and proline metabolism
MUCCYCI,Benzoate degradation
N2t,"Transport, extracellular"
NACt2r,"Transport, extracellular"
NADK,NAD metabolism
NADK2,NAD metabolism
NADN,NAD metabolism
NADS1,NAD metabolism
NADS2,NAD metabolism
NAPRT,NAD metabolism
NAt3_1,"Transport, extracellular"
NDPK1,Nucleotide interconversion
NDPK2,Nucleotide interconversion
NDPK3,Nucleotide interconversion
NDPK4,Nucleotide interconversion
NDPK5,Nucleotide interconversion
NDPK6,Nucleotide interconversion
NDPK7,Nucleotide interconversion
NDPK8,Nucleotide interconversion
NDPK9,Nucleotide interconversion
NH4tb,"Transport, extracellular"
NIT_n1p4,Nitrogen metabolism
NNAM,NAD metabolism
NNATr,NAD metabolism
NNDMBRT,NAD metabolism
NNDPR,NAD metabolism
NP1_r,NAD metabolism
NPHS,Ubiquinone and other terpenoid-quinone biosynthesis
NT5C,NAD metabolism
NTD1,Pyrimidine catabolism
NTD10,Nucleotide interconversion
NTD11,Purine catabolism
NTD2,Pyrimidine catabolism
NTD3,Pyrimidine catabolism
NTD4,Pyrimidine catabolism
NTD5,Pyrimidine catabolism
NTD5_a,Vitamin B2 metabolism
NTD6,Nucleotide interconversion
NTD7,Nucleotide interconversion
NTD8,Nucleotide interconversion
NTD9,Nucleotide interconversion
NTPP7,Nucleotide interconversion
O2t,"Transport, extracellular"
OAASr,Citric acid cycle
OCBT,Urea cycle
OCDCAtr,"Transport, extracellular"
OCOAT1,"Valine, leucine, and isoleucine metabolism"
OHPBAT,Vitamin B6 metabolism
OHPHM,Ubiquinone and other terpenoid-quinone biosynthesis
OIVD1r,"Valine, leucine, and isoleucine metabolism"
OIVD2,"Valine, leucine, and isoleucine metabolism"
OIVD3,"Valine, leucine, and isoleucine metabolism"
OMBZLM,Ubiquinone and other terpenoid-quinone biosynthesis
OMCDC,"Valine, leucine, and isoleucine metabolism"
OMMBLHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OMPDC,Pyrimidine synthesis
OMPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OPHBDC,Ubiquinone and other terpenoid-quinone biosynthesis
OPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
ORNDC,Urea cycle
OROTPT,Pyrimidine synthesis
P5CRyr,Arginine and proline metabolism
PANTS,CoA synthesis
PAPPT2,Cell wall biosynthesis
PAPPT3,Cell wall biosynthesis
PBt,"Transport, extracellular"
PC11M,Vitamin B12 metabolism
PC17M,Vitamin B12 metabolism
PC6AR,Vitamin B12 metabolism
PC6YM,Vitamin B12 metabolism
PC8XM,Vitamin B12 metabolism
PDHc,Glycolysis/gluconeogenesis
PDX5PO,Vitamin B6 metabolism
PDX5PO2,Vitamin B6 metabolism
PEPGLY,Cell wall biosynthesis
PFK,Glycolysis/gluconeogenesis
PFK_2,Glycolysis/gluconeogenesis
PFK_3,Pentose phosphate pathway
PGAMT,Cell wall biosynthesis
PGCDr,"Glycine, serine, alanine, and threonine metabolism"
PGI,Glycolysis/gluconeogenesis
PGK,Glycolysis/gluconeogenesis
PGLYCP,Glyoxylate and dicarboxylate metabolism
PGM,Glycolysis/gluconeogenesis
PGMT,Glycolysis/gluconeogenesis
PGPP180,Glycerophospholipid metabolism
PGPPAI17,Glycerophospholipid metabolism
PGPPI17,Glycerophospholipid metabolism
PGSA180,Glycerophospholipid metabolism
PGSAAI17,Glycerophospholipid metabolism
PGSAI17,Glycerophospholipid metabolism
PHETA1,Phenylalanine metabolism
PHEt2r,"Transport, extracellular"
PHPB2i,Butanoate metabolism
PHYQS,Ubiquinone and other terpenoid-quinone biosynthesis
PIabc,"Transport, extracellular"
PIt6b,"Transport, extracellular"
PMANM,Fructose and mannose metabolism
PMDPHT,Vitamin B2 metabolism
PMPK,Thiamine metabolism
PMTCOATA,Glycerophospholipid metabolism
PNP,NAD metabolism
PNTK,CoA synthesis
PNTOabc,"Transport, extracellular"
POR4,Pyruvate metabolism
PPA,Oxidative phosphorylation
PPAKr,Propanoate metabolism
PPAt2r,"Transport, extracellular"
PPBNGS,Heme synthesis
PPCDC,CoA synthesis
PPCKr,Citric acid cycle
PPCOA_FDX_OX,Propanoate metabolism
PPIt2e,"Transport, extracellular"
PPM,Pentose phosphate pathway
PPNCL3,CoA synthesis
PPND,Tyrosine metabolism
PPNDH,Phenylalanine metabolism
PPPGO3,Vitamin B12 metabolism
PPS,Glycolysis/gluconeogenesis
PPTT,Terpenoid backbone biosynthesis
PRAGS,Purine synthesis
PRAI,Tryptophan metabolism
PRAIS,Purine synthesis
PRAMPC,Histidine metabolism
PRASCSi,Purine synthesis
PRATPP,Histidine metabolism
PRFGS,Purine synthesis
PRMICI,Histidine metabolism
PRO1x,Arginine and proline metabolism
PROLR,Arginine and proline metabolism
PROt4r,"Transport, extracellular"
PRPPS,Pentose phosphate pathway
PSCVT,Phenylalanine metabolism
PSD120,Glycerophospholipid metabolism
PSD140,Glycerophospholipid metabolism
PSD141,Glycerophospholipid metabolism
PSD160,Glycerophospholipid metabolism
PSD161,Glycerophospholipid metabolism
PSD180,Glycerophospholipid metabolism
PSD181,Glycerophospholipid metabolism
PSDAI15,Glycerophospholipid metabolism
PSDAI17,Glycerophospholipid metabolism
PSDI14,Glycerophospholipid metabolism
PSDI15,Glycerophospholipid metabolism
PSDI16,Glycerophospholipid metabolism
PSDI17,Glycerophospholipid metabolism
PSERT,"Glycine, serine, alanine, and threonine metabolism"
PSP_L,"Glycine, serine, alanine, and threonine metabolism"
PSSA120,Glycerophospholipid metabolism
PSSA140,Glycerophospholipid metabolism
PSSA141,Glycerophospholipid metabolism
PSSA160,Glycerophospholipid metabolism
PSSA161,Glycerophospholipid metabolism
PSSA180,Glycerophospholipid metabolism
PSSA181,Glycerophospholipid metabolism
PSSAAI15,Glycerophospholipid metabolism
PSSAAI17,Glycerophospholipid metabolism
PSSAI14,Glycerophospholipid metabolism
PSSAI15,Glycerophospholipid metabolism
PSSAI16,Glycerophospholipid metabolism
PSSAI17,Glycerophospholipid metabolism
PTA2,Propanoate metabolism
PTAr,Pyruvate metabolism
PTPAT,CoA synthesis
PTRCORNt7,"Transport, extracellular"
PTRCabc,"Transport, extracellular"
PTRCt2,"Transport, extracellular"
PUNP1,Nucleotide interconversion
PUNP2,Purine catabolism
PUNP3,Purine catabolism
PUNP4,Purine catabolism
PUNP5,Purine catabolism
PUNP6,Purine catabolism
PUNP7,Nucleotide interconversion
PYDAMK,Vitamin B6 metabolism
PYDXK,Vitamin B6 metabolism
PYDXNK,Vitamin B6 metabolism
PYDXNtr,"Transport, extracellular"
PYK,Glycolysis/gluconeogenesis
PYNP1r,Pyrimidine catabolism
PYNP2r,Pyrimidine catabolism
PYRt2r,"Transport, extracellular"
QULNS,NAD metabolism
R05224,Vitamin B12 metabolism
RBFK,Vitamin B2 metabolism
RBFSa,Vitamin B2 metabolism
RBFSb,Vitamin B2 metabolism
RHAT1,Lipopolysaccharide biosynthesis
RNTR1,Nucleotide interconversion
RNTR2,Nucleotide interconversion
RNTR3,Nucleotide interconversion
RNTR4,Nucleotide interconversion
RPE,Pentose phosphate pathway
RPI,Pentose phosphate pathway
RZ5PP,Vitamin B12 metabolism
S7PIr,Lipopolysaccharide biosynthesis
SADT,Nucleotide interconversion
SADT2,Sulfur metabolism
SALCpts,"Transport, extracellular"
SARCOX,"Glycine, serine, alanine, and threonine metabolism"
SBTpts,"Transport, extracellular"
SELNPS,Selenoamino acid metabolism
SERATi,Methionine and cysteine metabolism
SERt2r,"Transport, extracellular"
SGAT,Cell wall biosynthesis
SHCHCC2,Vitamin B12 metabolism
SHCHD2,Vitamin B12 metabolism
SHCHF,Vitamin B12 metabolism
SHEMEabc,"Transport, extracellular"
SHK3Dr,Phenylalanine metabolism
SHKK,Phenylalanine metabolism
SHSL2,Methionine and cysteine metabolism
SHSL4r,Methionine and cysteine metabolism
SNCOAT,Naphthalene degradation
SO4t2,"Transport, extracellular"
SPMDabc,"Transport, extracellular"
SPMS,Urea cycle
SRBL1PR,Fructose and mannose metabolism
STCOATA,Glycerophospholipid metabolism
SUCBZL,Ubiquinone and other terpenoid-quinone biosynthesis
SUCBZS,Ubiquinone and other terpenoid-quinone biosynthesis
SUCCt2r,"Transport, extracellular"
SUCD1,Citric acid cycle
SUCOAS,Citric acid cycle
SUCpts,"Transport, extracellular"
SULRi,Sulfur metabolism
TAGURr,Pentose and glucuronate interconversions
TALA,Pentose phosphate pathway
TDCOATA,Glycerophospholipid metabolism
TDG3PACT,Cell wall biosynthesis
TDPDRE,Cell wall biosynthesis
TDPDRRr,Lipopolysaccharide biosynthesis
TDPGDH,Nucleotide sugar metabolism
TDSK,Lipopolysaccharide biosynthesis
TECA5S140,Cell wall biosynthesis
TECA5S160,Cell wall biosynthesis
TECA5S180,Cell wall biosynthesis
TECA5SAI15,Cell wall biosynthesis
TECA5SAI17,Cell wall biosynthesis
TECA5SI14,Cell wall biosynthesis
TECA5SI15,Cell wall biosynthesis
TECA5SI16,Cell wall biosynthesis
TECA5SI17,Cell wall biosynthesis
TEICH45,Cell wall biosynthesis
THIORDXi,ROS detoxification
THMDt2r,"Transport, extracellular"
THMabc,"Transport, extracellular"
THRAr,"Glycine, serine, alanine, and threonine metabolism"
THRD_L,"Glycine, serine, alanine, and threonine metabolism"
THRPD,Vitamin B12 metabolism
THRS,"Glycine, serine, alanine, and threonine metabolism"
THRt2r,"Transport, extracellular"
THZPSN,Thiamine metabolism
TKT1,Pentose phosphate pathway
TKT2,Pentose phosphate pathway
TMDPK,Thiamine metabolism
TMDS,Nucleotide interconversion
TMK,Thiamine metabolism
TMN,Thiamine metabolism
TMPK,Thiamine metabolism
TMPPP,Thiamine metabolism
TPI,Glycolysis/gluconeogenesis
TRDRr,Sulfur metabolism
TREpts,"Transport, extracellular"
TRPS1,Tryptophan metabolism
TRPS2,Tryptophan metabolism
TRPS3,Tryptophan metabolism
TRPt2r,"Transport, extracellular"
TRSARr,Glyoxylate and dicarboxylate metabolism
TRSARry,Glyoxylate and dicarboxylate metabolism
TSULabc,"Transport, extracellular"
TTDCAtr,"Transport, extracellular"
TYRTA,Tyrosine metabolism
TYRt2r,"Transport, extracellular"
U23GAAT,Lipopolysaccharide biosynthesis
UAAGDS,Cell wall biosynthesis
UACMAMAT,Aminosugar metabolism
UAG2E,Aminosugar metabolism
UAG2EMA,Aminosugar metabolism
UAG4E,Aminosugar metabolism
UAGAAT,Aminosugar metabolism
UAGCVT_r,Aminosugar metabolism
UAGDP,Aminosugar metabolism
UAGPT2,Cell wall biosynthesis
UAGPT3,Cell wall biosynthesis
UAMAGS,Cell wall biosynthesis
UAMAS,Cell wall biosynthesis
UAPGR,Cell wall biosynthesis
UDCPDP,Cell wall biosynthesis
UDPG4E,Galactose metabolism
UDPGALM,Aminosugar metabolism
UDPGDr,Pentose and glucuronate interconversions
UGMDDS,Cell wall biosynthesis
UHGADA,Lipopolysaccharide biosynthesis
UMPK,Nucleotide interconversion
UP4GH,Pyrimidine catabolism
UPP3MT,Vitamin B12 metabolism
UPP3S,Heme synthesis
UPPDC1,Heme synthesis
UPPRT,Nucleotide salvage pathway
URAt2,"Transport, extracellular"
URFGTT,Cell wall biosynthesis
URIDK3,Nucleotide interconversion
URIK1,Pyrimidine synthesis
URIK2,Pyrimidine synthesis
URIK3,Pyrimidine synthesis
URIK9,Pyrimidine synthesis
URIt2r,"Transport, extracellular"
USHD,Lipopolysaccharide biosynthesis
VALCOAACCOAT,Valerate metabolism
VALCOADH,Valerate metabolism
VALO,"Valine, leucine, and isoleucine metabolism"
VALTA,"Valine, leucine, and isoleucine metabolism"
VALt2r,"Transport, extracellular"
XANt2,"Transport, extracellular"
XPPT,Purine catabolism
XYLK,Pentose phosphate pathway
YUMPS,Pyrimidine synthesis
ZNabc,"Transport, extracellular"
dreplication,Exchange/demand reaction
pbiosynthesis,Exchange/demand reaction
r0060,Methionine and cysteine metabolism
r0120,Folate metabolism
r0127,Alanine and aspartate metabolism
r0339,Unassigned
r0345,Nucleotide interconversion
r0392,Unassigned
r0502,Purine catabolism
r0570,Pentose phosphate pathway
r0671,CoA synthesis
r0708,Folate metabolism
r0775,Folate metabolism
r0777,Folate metabolism
r0792,Folate metabolism
r1088,"Transport, extracellular"
r1144,"Transport, extracellular"
r1162,"Transport, extracellular"
r2137,"Transport, extracellular"
rtranscription,Exchange/demand reaction
sink_gthrd(c),Exchange/demand reaction
biomass370,
