,0
GLYCL,Folate metabolism
GLYCTO1,Glyoxylate and dicarboxylate metabolism
GLYCTO2,Glyoxylate and dicarboxylate metabolism
GLYCTO3,Glyoxylate and dicarboxylate metabolism
GLYCTO4,Glyoxylate and dicarboxylate metabolism
GLYCYSabc,"Transport, extracellular"
GLYCt,"Transport, extracellular"
GLYGLN1c,Peptide metabolism
GLYGLNabc,"Transport, extracellular"
GLYGLU1c,Peptide metabolism
GLYGLUabc,"Transport, extracellular"
GLYK,Glycerophospholipid metabolism
GLYLEUHYDROc,Peptide metabolism
GLYLEUPEPT1tc,"Transport, extracellular"
GLYMET1c,Peptide metabolism
GLYMETabc,"Transport, extracellular"
GLYOX,Pyruvate metabolism
GLYPHEHYc,Peptide metabolism
GLYPHEabc,"Transport, extracellular"
GLYPROPRO1c,Peptide metabolism
GLYPROabc,"Transport, extracellular"
GLYTYR1c,Peptide metabolism
GLYTYRabc,"Transport, extracellular"
GLYt2r,"Transport, extracellular"
GMHEPAT,Lipopolysaccharide biosynthesis
GMHEPK,Lipopolysaccharide biosynthesis
GMHEPPA,Lipopolysaccharide biosynthesis
GMPS2,Nucleotide interconversion
GND,Pentose phosphate pathway
GND2,Pentose phosphate pathway
GNK,Pentose phosphate pathway
GNNUC,Nucleotide interconversion
GPDDA1,Glycerophospholipid metabolism
GPDDA2,Glycerophospholipid metabolism
GPDDA4,Glycerophospholipid metabolism
GRTT,Cholesterol metabolism
GTHP,Glutathione metabolism
GTPCI,Tetrahydrobiopterin metabolism
GTPCII,Vitamin B2 metabolism
GTPCII2,Vitamin B2 metabolism
GTPDPK,Vitamin B2 metabolism
GUAD,Purine catabolism
GUAPRT,Nucleotide salvage pathway
GUAt2,"Transport, extracellular"
GUI1,Pentose and glucuronate interconversions
GUI2,Pentose and glucuronate interconversions
GULLACO,Ascorbate and aldarate metabolism
GULLACOX,Ascorbate and aldarate metabolism
H2CO3D,Miscellaneous
H2Ot,"Transport, extracellular"
HACD1,Fatty acid synthesis
HACD2,Fatty acid synthesis
HACD3,Fatty acid synthesis
HACD4,Fatty acid synthesis
HACD5,Fatty acid synthesis
HACD6,Fatty acid synthesis
HACD7,Fatty acid synthesis
HACD9,Fatty acid synthesis
HADPCOADH3,Fatty acid synthesis
HBZOPT,Ubiquinone and other terpenoid-quinone biosynthesis
HEMEOS,Heme synthesis
HEMEti,"Transport, extracellular"
HEPK1,Lipopolysaccharide biosynthesis
HEPK2,Lipopolysaccharide biosynthesis
HEPT1,Lipopolysaccharide biosynthesis
HEPT2,Lipopolysaccharide biosynthesis
HEPT3,Lipopolysaccharide biosynthesis
HEPT4,Lipopolysaccharide biosynthesis
HETT,Terpenoid backbone biosynthesis
HETZK,Thiamine metabolism
HEX1,Glycolysis/gluconeogenesis
HEX4,Fructose and mannose metabolism
HEX7,Fructose and mannose metabolism
HEXSabc,"Transport, extracellular"
HEXTT,Terpenoid backbone biosynthesis
HG2abc,"Transport, extracellular"
HIBD,"Valine, leucine, and isoleucine metabolism"
HISD,Histidine metabolism
HISDC,Histidine metabolism
HISTAt2,"Transport, extracellular"
HISTD,Histidine metabolism
HISTDOX,Histidine metabolism
HISTLOX,Histidine metabolism
HISTP,Histidine metabolism
HISt2r,"Transport, extracellular"
HMBS,Heme synthesis
HMGL,Butanoate metabolism
HMPK1,Thiamine metabolism
HPPK2,Folate metabolism
HSDx,"Glycine, serine, alanine, and threonine metabolism"
HSDy,"Glycine, serine, alanine, and threonine metabolism"
HSERTA,Methionine and cysteine metabolism
HSK,"Glycine, serine, alanine, and threonine metabolism"
HSTPTr,Histidine metabolism
HXAND,Nucleotide interconversion
HXPRT,Nucleotide salvage pathway
HYD1,Respiration
HYPSUCORNS,Arginine and proline metabolism
HYXNti,"Transport, extracellular"
IBCOATA,Glycerophospholipid metabolism
ICDHy,Citric acid cycle
ICHORS,Ubiquinone and other terpenoid-quinone biosynthesis
ICL,Citric acid cycle
IDOND,Pentose phosphate pathway
IDOND2,Pentose phosphate pathway
IG3PS,Histidine metabolism
IGPDH,Histidine metabolism
IGPS,Tryptophan metabolism
IHDCOATA,Glycerophospholipid metabolism
IHPDCOATA,Glycerophospholipid metabolism
ILETA,"Valine, leucine, and isoleucine metabolism"
IMACTD,Histidine metabolism
IMPC,Purine synthesis
IMPD,Nucleotide interconversion
INDOLEt2r,"Transport, extracellular"
INDPYRD,"Transport, extracellular"
INS2D,Inositol phosphate metabolism
INSH,Nucleotide interconversion
INSt2,"Transport, extracellular"
IPDCOATA,Glycerophospholipid metabolism
IPDDI,Squalene and cholesterol synthesis
IPDPS,Terpenoid backbone biosynthesis
IPDPS2,Terpenoid backbone biosynthesis
IPMDr,"Valine, leucine, and isoleucine metabolism"
IPPMIa,"Valine, leucine, and isoleucine metabolism"
IPPMIb,"Valine, leucine, and isoleucine metabolism"
ISETACabc,"Transport, extracellular"
ITDCOATA,Glycerophospholipid metabolism
IVCOATA,Glycerophospholipid metabolism
IZPN,Histidine metabolism
KARA1,"Valine, leucine, and isoleucine metabolism"
KARA2,"Valine, leucine, and isoleucine metabolism"
KARA3,"Valine, leucine, and isoleucine metabolism"
KAS14,Fatty acid synthesis
KAS_HP,Fatty acid synthesis
KDOCT2,Lipopolysaccharide biosynthesis
KDOS,Lipopolysaccharide biosynthesis
KHK,Fructose and mannose metabolism
Kt1r,"Transport, extracellular"
Kt3,"Transport, extracellular"
L2A6ODs,Lysine metabolism
LACLi,Pyruvate metabolism
LACZ,Galactose metabolism
LARGNAT,Phenylalanine metabolism
LCADi,Pyruvate metabolism
LCTSabc,"Transport, extracellular"
LCYSTabc,"Transport, extracellular"
LDH_D,Pyruvate metabolism
LDH_D2,Pyruvate metabolism
LDH_L,Glycolysis/gluconeogenesis
LEUTA,"Valine, leucine, and isoleucine metabolism"
LEUt2r,"Transport, extracellular"
LPADSS,Lipopolysaccharide biosynthesis
LPAMMBT,"Valine, leucine, and isoleucine metabolism"
LPAMMBT2,"Valine, leucine, and isoleucine metabolism"
LPAMMPT,"Valine, leucine, and isoleucine metabolism"
LPAMS,"Valine, leucine, and isoleucine metabolism"
LPLIPAL1A120,Glycerophospholipid metabolism
LPLIPAL1A140,Glycerophospholipid metabolism
LPLIPAL1A141,Glycerophospholipid metabolism
LPLIPAL1A160,Glycerophospholipid metabolism
LPLIPAL1A161,Glycerophospholipid metabolism
LPLIPAL1A180,Glycerophospholipid metabolism
LPLIPAL1A181,Glycerophospholipid metabolism
LPLIPAL1E120,Glycerophospholipid metabolism
LPLIPAL1E140,Glycerophospholipid metabolism
LPLIPAL1E141,Glycerophospholipid metabolism
LPLIPAL1E160,Glycerophospholipid metabolism
LPLIPAL1E161,Glycerophospholipid metabolism
LPLIPAL1E180,Glycerophospholipid metabolism
LPLIPAL1E181,Glycerophospholipid metabolism
LPLIPAL1G120,Glycerophospholipid metabolism
LPLIPAL1G140,Glycerophospholipid metabolism
LPLIPAL1G141,Glycerophospholipid metabolism
LPLIPAL1G160,Glycerophospholipid metabolism
LPLIPAL1G161,Glycerophospholipid metabolism
LPLIPAL1G180,Glycerophospholipid metabolism
LPLIPAL1G181,Glycerophospholipid metabolism
LPLIPAL2A120,Glycerophospholipid metabolism
LPLIPAL2A140,Glycerophospholipid metabolism
LPLIPAL2A141,Glycerophospholipid metabolism
LPLIPAL2A160,Glycerophospholipid metabolism
LPLIPAL2A161,Glycerophospholipid metabolism
LPLIPAL2A180,Glycerophospholipid metabolism
LPLIPAL2A181,Glycerophospholipid metabolism
LPLIPAL2E120,Glycerophospholipid metabolism
LPLIPAL2E140,Glycerophospholipid metabolism
LPLIPAL2E141,Glycerophospholipid metabolism
LPLIPAL2E160,Glycerophospholipid metabolism
LPLIPAL2E161,Glycerophospholipid metabolism
LPLIPAL2E180,Glycerophospholipid metabolism
LPLIPAL2E181,Glycerophospholipid metabolism
LPLIPAL2G120,Glycerophospholipid metabolism
LPLIPAL2G140,Glycerophospholipid metabolism
LPLIPAL2G141,Glycerophospholipid metabolism
LPLIPAL2G160,Glycerophospholipid metabolism
LPLIPAL2G161,Glycerophospholipid metabolism
LPLIPAL2G180,Glycerophospholipid metabolism
LPLIPAL2G181,Glycerophospholipid metabolism
LTDCL,Tryptophan metabolism
LYSt2r,"Transport, extracellular"
L_AROND,Tyrosine metabolism
L_ARONR,Tyrosine metabolism
L_LACD,Pyruvate metabolism
L_LACD2,Pyruvate metabolism
L_LACD3,Pyruvate metabolism
L_LACt2r,"Transport, extracellular"
M1PD,Fructose and mannose metabolism
MACCOAT,"Valine, leucine, and isoleucine metabolism"
MADGBG,Starch and sucrose metabolism
MALCOAPYRCT,Propanoate metabolism
MALFADOi,Citric acid cycle
MALT,Starch and sucrose metabolism
MALT6PH,Starch and sucrose metabolism
MALTHXabc,"Transport, extracellular"
MALTTRabc,"Transport, extracellular"
MALTabc,"Transport, extracellular"
MALTpts,"Transport, extracellular"
MAN1PT2,Fructose and mannose metabolism
MAN6PI,Fructose and mannose metabolism
MANA4,Plant polysaccharide degradation
MANAD_D,Fructose and mannose metabolism
MANAO,Pentose and glucuronate interconversions
MANTRabc,"Transport, extracellular"
MANabc,"Transport, extracellular"
MANpts,"Transport, extracellular"
MANt2r,"Transport, extracellular"
MBDGBG,Starch and sucrose metabolism
MCCCr,"Valine, leucine, and isoleucine metabolism"
MCITD,Propanoate metabolism
MCITL2,Propanoate metabolism
MCITS,Propanoate metabolism
MCLOR,Methionine and cysteine metabolism
MCOATA,Fatty acid oxidation
MDH2,Citric acid cycle
MDH3,Citric acid cycle
ME2,Pyruvate metabolism
MECDPDH2,Terpenoid backbone biosynthesis
MECDPS,Terpenoid backbone biosynthesis
MELIBt2r,"Transport, extracellular"
MEPCT,Terpenoid backbone biosynthesis
METALA1c,Peptide metabolism
METALAabc,"Transport, extracellular"
METAT,Methionine and cysteine metabolism
METDabc,"Transport, extracellular"
METFR,Folate metabolism
METSOX1abc,"Transport, extracellular"
METSOX2abc,"Transport, extracellular"
METSOXR1r,"Transport, extracellular"
METabc,"Transport, extracellular"
METt2r,"Transport, extracellular"
MEVK1c,Squalene and cholesterol synthesis
MG2abc,"Transport, extracellular"
MGt5,"Transport, extracellular"
MI1PP,Inositol phosphate metabolism
MI3PP,Inositol phosphate metabolism
MI4PP,Inositol phosphate metabolism
MICITDr,Propanoate metabolism
MLTP4,Starch and sucrose metabolism
MMSAD5,Propanoate metabolism
MNLpts,"Transport, extracellular"
MNt2,"Transport, extracellular"
MOAT,Lipopolysaccharide biosynthesis
MOAT3C,Lipopolysaccharide biosynthesis
MOHMT,CoA synthesis
MOPSabc,"Transport, extracellular"
MSO3abc,"Transport, extracellular"
MTAN,Arginine and proline metabolism
MTHFC,Folate metabolism
MTHFD,Folate metabolism
MTHPTGHM,Methionine and cysteine metabolism
MTI,Starch and sucrose metabolism
NACASPAH,Alanine and aspartate metabolism
NACt2r,"Transport, extracellular"
NADH10,Respiration
NADH5,Respiration
NADH9,Respiration
NADK,NAD metabolism
NADK2,NAD metabolism
NADS1,NAD metabolism
NADS2,NAD metabolism
NAPRT,NAD metabolism
NAt3_1,"Transport, extracellular"
NDPK1,Nucleotide interconversion
NDPK2,Nucleotide interconversion
NDPK3,Nucleotide interconversion
NDPK4,Nucleotide interconversion
NDPK5,Nucleotide interconversion
NDPK6,Nucleotide interconversion
NDPK7,Nucleotide interconversion
NDPK8,Nucleotide interconversion
NDPK9,Nucleotide interconversion
NEU23,O-Glycan degradation
NH4tb,"Transport, extracellular"
NMNAT,NAD metabolism
NMNPH,NAD metabolism
NNAM,NAD metabolism
NNATr,NAD metabolism
NNDMBRT,NAD metabolism
NNDPR,NAD metabolism
NO2t2r,"Transport, extracellular"
NO3R1,Nitrogen metabolism
NO3R2,Nitrogen metabolism
NO3t2,"Transport, extracellular"
NODOx,Nitrogen metabolism
NODOy,Nitrogen metabolism
NP1_r,NAD metabolism
NPHS,Ubiquinone and other terpenoid-quinone biosynthesis
NT5C,NAD metabolism
NTD1,Pyrimidine catabolism
NTD10,Nucleotide interconversion
NTD11,Purine catabolism
NTD2,Pyrimidine catabolism
NTD3,Pyrimidine catabolism
NTD4,Pyrimidine catabolism
NTD5,Pyrimidine catabolism
NTD5_a,Vitamin B2 metabolism
NTD6,Nucleotide interconversion
NTD7,Nucleotide interconversion
NTD8,Nucleotide interconversion
NTD9,Nucleotide interconversion
NTPTP1,Nucleotide interconversion
NTRARx,Nitrogen metabolism
NTRARy,Nitrogen metabolism
NTRIR2x,Respiration
NTRIR2y,Respiration
O16G2e,Starch and sucrose metabolism
O2t,"Transport, extracellular"
OAACLi,Citric acid cycle
OAASr,Citric acid cycle
OBTFL,Propanoate metabolism
OCBT,Urea cycle
OCDCAt2,"Transport, extracellular"
OCOAT1,"Valine, leucine, and isoleucine metabolism"
OHPBAT,Vitamin B6 metabolism
OHPHM,Ubiquinone and other terpenoid-quinone biosynthesis
OIVD1r,"Valine, leucine, and isoleucine metabolism"
OIVD2,"Valine, leucine, and isoleucine metabolism"
OIVD3,"Valine, leucine, and isoleucine metabolism"
OMBZLM,Ubiquinone and other terpenoid-quinone biosynthesis
OMCDC,"Valine, leucine, and isoleucine metabolism"
OMMBLHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OMPDC,Pyrimidine synthesis
OMPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OPHBDC,Ubiquinone and other terpenoid-quinone biosynthesis
OPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
ORNCD,Arginine and proline metabolism
ORNDC,Urea cycle
ORNTAC,Arginine and proline metabolism
OROTPT,Pyrimidine synthesis
P1CM,Vitamin B12 metabolism
P5CD,Glutamate metabolism
P5CRyr,Arginine and proline metabolism
PANTS,CoA synthesis
PAPPT2,Cell wall biosynthesis
PAPPT3,Cell wall biosynthesis
PBt,"Transport, extracellular"
PC8XM,Vitamin B12 metabolism
PDE1,Nucleotide interconversion
PDE4,Nucleotide interconversion
PDHa,Glycolysis/gluconeogenesis
PDHbr,Glycolysis/gluconeogenesis
PDHc,Glycolysis/gluconeogenesis
PDX5PO,Vitamin B6 metabolism
PDX5PO2,Vitamin B6 metabolism
PDX5PS,Vitamin B6 metabolism
PEPCK,Glycolysis/gluconeogenesis
PEPGLY,Cell wall biosynthesis
PERD,Vitamin B6 metabolism
PETHCT,Glycerophospholipid metabolism
PFK,Glycolysis/gluconeogenesis
PFK(ppi),Glycolysis/gluconeogenesis
PFK_2,Glycolysis/gluconeogenesis
PFK_3,Pentose phosphate pathway
PFL,Pyruvate metabolism
PGAMT,Cell wall biosynthesis
PGCDr,"Glycine, serine, alanine, and threonine metabolism"
PGI,Glycolysis/gluconeogenesis
PGK,Glycolysis/gluconeogenesis
PGLYCP,Glyoxylate and dicarboxylate metabolism
PGM,Glycolysis/gluconeogenesis
PGMT,Glycolysis/gluconeogenesis
PGPP180,Glycerophospholipid metabolism
PGPPAI17,Glycerophospholipid metabolism
PGPPI17,Glycerophospholipid metabolism
PGSA120,Glycerophospholipid metabolism
PGSA140,Glycerophospholipid metabolism
PGSA141,Glycerophospholipid metabolism
PGSA160,Glycerophospholipid metabolism
PGSA161,Glycerophospholipid metabolism
PGSA180,Glycerophospholipid metabolism
PGSA181,Glycerophospholipid metabolism
PGSAAI15,Glycerophospholipid metabolism
PGSAAI17,Glycerophospholipid metabolism
PGSAI14,Glycerophospholipid metabolism
PGSAI15,Glycerophospholipid metabolism
PGSAI16,Glycerophospholipid metabolism
PGSAI17,Glycerophospholipid metabolism
PHETA1,Phenylalanine metabolism
PHEt2r,"Transport, extracellular"
PHYCBOXL,Phenylalanine metabolism
PHYQS,Ubiquinone and other terpenoid-quinone biosynthesis
PIabc,"Transport, extracellular"
PIt6b,"Transport, extracellular"
PLPS,Vitamin B6 metabolism
PMANM,Fructose and mannose metabolism
PMPK,Thiamine metabolism
PMTCOATA,Glycerophospholipid metabolism
PNP,NAD metabolism
PNTK,CoA synthesis
POX,Pyruvate metabolism
PPA,Oxidative phosphorylation
PPA2,Miscellaneous
PPAKr,Propanoate metabolism
PPAt2,"Transport, extracellular"
PPAt2i,"Transport, extracellular"
PPAt2r,"Transport, extracellular"
PPBNGS,Heme synthesis
PPC,Pyruvate metabolism
PPCDC,CoA synthesis
PPHTDK,Terpenoid backbone biosynthesis
PPHTDT,Terpenoid backbone biosynthesis
PPIt2e,"Transport, extracellular"
PPNCL3,CoA synthesis
PPNDH,Phenylalanine metabolism
PPPH,Heme synthesis
PPS,Glycolysis/gluconeogenesis
PPTT,Terpenoid backbone biosynthesis
PRAGS,Purine synthesis
PRAI,Tryptophan metabolism
PRAIS,Purine synthesis
PRAMPC,Histidine metabolism
PRASCSi,Purine synthesis
PRATPP,Histidine metabolism
PRDX,Miscellaneous
PRFGS,Purine synthesis
PRMICI,Histidine metabolism
PRO1x,Arginine and proline metabolism
PROD2,Arginine and proline metabolism
PROD3,Arginine and proline metabolism
PROPAT4te,"Transport, extracellular"
PROabc,"Transport, extracellular"
PROt2,"Transport, extracellular"
PROt4,"Transport, extracellular"
PRPPS,Pentose phosphate pathway
PSCVT,Phenylalanine metabolism
PSD180,Glycerophospholipid metabolism
PSDAI17,Glycerophospholipid metabolism
PSDI17,Glycerophospholipid metabolism
PSERT,"Glycine, serine, alanine, and threonine metabolism"
PSP_L,"Glycine, serine, alanine, and threonine metabolism"
PSSA180,Glycerophospholipid metabolism
PSSAAI17,Glycerophospholipid metabolism
PSSAI17,Glycerophospholipid metabolism
PTA2,Propanoate metabolism
PTAr,Pyruvate metabolism
PTPAT,CoA synthesis
PUNP1,Nucleotide interconversion
PUNP2,Purine catabolism
PUNP3,Purine catabolism
PUNP4,Purine catabolism
PUNP5,Purine catabolism
PUNP6,Purine catabolism
PUNP7,Nucleotide interconversion
PUTA3,Glutamate metabolism
PYAM5POr,Vitamin B6 metabolism
PYDAMK,Vitamin B6 metabolism
PYDAMabc,"Transport, extracellular"
PYDXK,Vitamin B6 metabolism
PYDXNK,Vitamin B6 metabolism
PYDXNabc,"Transport, extracellular"
PYDXabc,"Transport, extracellular"
PYK,Glycolysis/gluconeogenesis
PYRCT,Propanoate metabolism
QULNS,NAD metabolism
RAFGH,Plant polysaccharide degradation
RAFH,Plant polysaccharide degradation
RB5PE,Pentose and glucuronate interconversions
RBFK,Vitamin B2 metabolism
RBFSa,Vitamin B2 metabolism
RBFSb,Vitamin B2 metabolism
RBK,Pentose phosphate pathway
RBK_Dr,Pentose phosphate pathway
RBK_L1,Pentose phosphate pathway
RBLIi,Pentose and glucuronate interconversions
RBP4E,Pentose and glucuronate interconversions
RDH1,Vitamin A metabolism
RE1944C,Lipoate metabolism
RHAT1,Lipopolysaccharide biosynthesis
RHCCE,Methionine and cysteine metabolism
RIBFLVt2r,"Transport, extracellular"
RMI,Fructose and mannose metabolism
RMK,Fructose and mannose metabolism
RMK2,Pentose and glucuronate interconversions
RMPA,Fructose and mannose metabolism
RMPA2,Pentose and glucuronate interconversions
RNDR1,Nucleotide interconversion
RNDR2,Nucleotide interconversion
RNDR3,Nucleotide interconversion
RNDR4,Nucleotide interconversion
RPE,Pentose phosphate pathway
RPI,Pentose phosphate pathway
RZ5PP,Vitamin B12 metabolism
S17BPH,Carbon fixation in photosynthetic organisms
S7PIr,Lipopolysaccharide biosynthesis
SADH,Arginine and proline metabolism
SALCpts,"Transport, extracellular"
SARCOX,"Glycine, serine, alanine, and threonine metabolism"
SBTDOX,Butanoate metabolism
SBTD_D2,Fructose and mannose metabolism
SBTpts,"Transport, extracellular"
SDPDS,Lysine metabolism
SDPTA,Lysine metabolism
SELNPS,Selenoamino acid metabolism
SEPHCHS,Ubiquinone and other terpenoid-quinone biosynthesis
SERATi,Methionine and cysteine metabolism
SERt2r,"Transport, extracellular"
SHCHCC,Vitamin B12 metabolism
SHCHCS3,Ubiquinone and other terpenoid-quinone biosynthesis
SHCHD2,Vitamin B12 metabolism
SHCHF,Vitamin B12 metabolism
SHK3Dr,Phenylalanine metabolism
SHKK,Phenylalanine metabolism
SHSL2,Methionine and cysteine metabolism
SO4t2,"Transport, extracellular"
SPMDabc,"Transport, extracellular"
SPMS,Urea cycle
SPODM,ROS detoxification
SRTNt2,"Transport, extracellular"
SSALxr,Butanoate metabolism
SSALyr,Butanoate metabolism
STCOATA,Glycerophospholipid metabolism
STYSGH,Plant polysaccharide degradation
STYSabc,"Transport, extracellular"
SUCBZL,Ubiquinone and other terpenoid-quinone biosynthesis
SUCBZS,Ubiquinone and other terpenoid-quinone biosynthesis
SUCCITRDSs,Arginine and proline metabolism
SUCCt2r,"Transport, extracellular"
SUCD1,Citric acid cycle
SUCD4,Citric acid cycle
SUCDi,Citric acid cycle
SUCDimq,Citric acid cycle
SUCOAS,Citric acid cycle
SUCORNTC,Arginine and proline metabolism
SUCR,Plant polysaccharide degradation
SUCpts,"Transport, extracellular"
SULFACabc,"Transport, extracellular"
TALA,Pentose phosphate pathway
TAURabc,"Transport, extracellular"
TDCOATA,Glycerophospholipid metabolism
TDPDRE,Cell wall biosynthesis
TDPDRRr,Lipopolysaccharide biosynthesis
TDPGDH,Nucleotide sugar metabolism
TDSK,Lipopolysaccharide biosynthesis
TECA5S140,Cell wall biosynthesis
TECA5S160,Cell wall biosynthesis
TECA5S180,Cell wall biosynthesis
TECA5SAI15,Cell wall biosynthesis
TECA5SAI17,Cell wall biosynthesis
TECA5SI14,Cell wall biosynthesis
TECA5SI15,Cell wall biosynthesis
TECA5SI16,Cell wall biosynthesis
TECA5SI17,Cell wall biosynthesis
TECAAE,Cell wall biosynthesis
TECAGE,Cell wall biosynthesis
TECAUE,Cell wall biosynthesis
TGBPA,Galactose metabolism
THBPT4ACAMDASE,Tetrahydrobiopterin metabolism
THDPS,Lysine metabolism
THIORDXi,ROS detoxification
THMDt2r,"Transport, extracellular"
THMt3,"Transport, extracellular"
THRD,"Glycine, serine, alanine, and threonine metabolism"
THRD_L,"Glycine, serine, alanine, and threonine metabolism"
THRS,"Glycine, serine, alanine, and threonine metabolism"
THRt2r,"Transport, extracellular"
THZPSN,Thiamine metabolism
TKT1,Pentose phosphate pathway
TKT2,Pentose phosphate pathway
TMDK1,Nucleotide interconversion
TMDK2,Pyrimidine synthesis
TMDPP,Pyrimidine catabolism
TMDS,Nucleotide interconversion
TMN,Thiamine metabolism
TMPK,Thiamine metabolism
TMPPP,Thiamine metabolism
TPI,Glycolysis/gluconeogenesis
TRDOXOX,Others
TRDRr,Sulfur metabolism
TRE6PS,Starch and sucrose metabolism
TREGLUDR2,Starch and sucrose metabolism
TREpts,"Transport, extracellular"
TRIOK,Fructose and mannose metabolism
TRPAS2i,Tryptophan metabolism
TRPS1,Tryptophan metabolism
TRPS2,Tryptophan metabolism
TRPS3,Tryptophan metabolism
TRPTA,Tryptophan metabolism
TRPt2r,"Transport, extracellular"
TRSARr,Glyoxylate and dicarboxylate metabolism
TRSARry,Glyoxylate and dicarboxylate metabolism
TRYPTAt2,"Transport, extracellular"
TSULST,Sulfur metabolism
TYMt2r,"Transport, extracellular"
TYRCBOX,Tyrosine metabolism
TYRTA,Tyrosine metabolism
TYRt2r,"Transport, extracellular"
U23GAAT,Lipopolysaccharide biosynthesis
UAAGDS,Cell wall biosynthesis
UAG4E,Aminosugar metabolism
UAGAAT,Aminosugar metabolism
UAGCVT_r,Aminosugar metabolism
UAGDP,Aminosugar metabolism
UAGPT2,Cell wall biosynthesis
UAGPT3,Cell wall biosynthesis
UAMAGS,Cell wall biosynthesis
UAMAS,Cell wall biosynthesis
UAPGR,Cell wall biosynthesis
UDCPDP,Cell wall biosynthesis
UDCPDPS,Cell wall biosynthesis
UDPG4E,Galactose metabolism
UDPGALM,Aminosugar metabolism
UDPGDr,Pentose and glucuronate interconversions
UGLT,Galactose metabolism
UGMDDS,Cell wall biosynthesis
UHGADA,Lipopolysaccharide biosynthesis
UMPK,Nucleotide interconversion
UPP3MT3,Vitamin B12 metabolism
UPP3S,Heme synthesis
UPPDC1,Heme synthesis
UPPDC2b,Heme synthesis
UPPRT,Nucleotide salvage pathway
URAt2,"Transport, extracellular"
URCN,Histidine metabolism
UREA,Arginine and proline metabolism
URFGTT,Cell wall biosynthesis
URIDK3,Nucleotide interconversion
URIK1,Pyrimidine synthesis
URIt2r,"Transport, extracellular"
USHD,Lipopolysaccharide biosynthesis
UTPATPT,Nucleotide interconversion
VALTA,"Valine, leucine, and isoleucine metabolism"
VALt2r,"Transport, extracellular"
XPPTr,Purine catabolism
XTSNH,Nucleotide interconversion
XU5PG3PL,Pentose phosphate pathway
XYLI1,Pentose and glucuronate interconversions
XYLI2,Fructose and mannose metabolism
XYLK,Pentose phosphate pathway
XYLTD_Dr,Pentose phosphate pathway
YUMPS,Pyrimidine synthesis
ZN2t4,"Transport, extracellular"
ZNabc,"Transport, extracellular"
dreplication,Exchange/demand reaction
pbiosynthesis,Exchange/demand reaction
r0010,ROS detoxification
r0060,Methionine and cysteine metabolism
r0082,Unassigned
r0120,Folate metabolism
r0127,Alanine and aspartate metabolism
r0163c,Citric acid cycle
r0220,Unassigned
r0318i,Unassigned
r0339,Unassigned
r0345,Nucleotide interconversion
r0392,Unassigned
r0422,Unassigned
r0456,Nucleotide interconversion
r0502,Purine catabolism
r0556ci,Citric acid cycle
r0578,CoA synthesis
r0671,CoA synthesis
r0679,CoA catabolism
r0708,Folate metabolism
r0739,Bile acid synthesis
r0775,Folate metabolism
r0777,Folate metabolism
r0792,Folate metabolism
r1144,"Transport, extracellular"
r1384,Nucleotide interconversion
r2137,"Transport, extracellular"
rtranscription,Exchange/demand reaction
biomass516,
