,0
GGTA,Glutathione metabolism
GGTT,Terpenoid backbone biosynthesis
GHMT2r,"Glycine, serine, alanine, and threonine metabolism"
GK1,Nucleotide interconversion
GK2,Nucleotide interconversion
GLCTR1,Lipopolysaccharide biosynthesis
GLCTR2,Lipopolysaccharide biosynthesis
GLCTR3,Lipopolysaccharide biosynthesis
GLCabc,"Transport, extracellular"
GLFRDO,Glyoxylate and dicarboxylate metabolism
GLNS,Glutamate metabolism
GLNSP1,Cell wall biosynthesis
GLNSP2,Cell wall biosynthesis
GLNSP3,Cell wall biosynthesis
GLNt2r,"Transport, extracellular"
GLU5K,Arginine and proline metabolism
GLUCYS,Glutathione metabolism
GLUDxi,Glutamate metabolism
GLUDy,Glutamate metabolism
GLUFORT,Folate metabolism
GLUN,Glutamate metabolism
GLUOX,Glutamate metabolism
GLUPRT,Purine synthesis
GLUR,Glutamate metabolism
GLUSy,Glutamate metabolism
GLUTCOADH2,Butanoate metabolism
GLUTRS,tRNA Charging
GLUt2r,"Transport, extracellular"
GLXCL,Glyoxylate and dicarboxylate metabolism
GLXO1,Glyoxylate and dicarboxylate metabolism
GLXS,Glyoxylate and dicarboxylate metabolism
GLYASN1c,Peptide metabolism
GLYASNabc,"Transport, extracellular"
GLYASP1c,Peptide metabolism
GLYASPabc,"Transport, extracellular"
GLYBabc,"Transport, extracellular"
GLYC3Pabc,"Transport, extracellular"
GLYCDx,Glycerophospholipid metabolism
GLYCL,Folate metabolism
GLYCLTDx,Glyoxylate and dicarboxylate metabolism
GLYCLTDy,Glyoxylate and dicarboxylate metabolism
GLYCLTt2r,"Transport, extracellular"
GLYCTO1,Glyoxylate and dicarboxylate metabolism
GLYCTO2,Glyoxylate and dicarboxylate metabolism
GLYCTO3,Glyoxylate and dicarboxylate metabolism
GLYCTO4,Glyoxylate and dicarboxylate metabolism
GLYCYSabc,"Transport, extracellular"
GLYCt,"Transport, extracellular"
GLYD,"Glycine, serine, alanine, and threonine metabolism"
GLYDy,"Glycine, serine, alanine, and threonine metabolism"
GLYGLN1c,Peptide metabolism
GLYGLNabc,"Transport, extracellular"
GLYGLU1c,Peptide metabolism
GLYGLUabc,"Transport, extracellular"
GLYK,Glycerophospholipid metabolism
GLYLEUHYDROc,Peptide metabolism
GLYLEUPEPT1tc,"Transport, extracellular"
GLYMET1c,Peptide metabolism
GLYMETabc,"Transport, extracellular"
GLYO,Thiamine metabolism
GLYO1i,Thiamine metabolism
GLYOX,Pyruvate metabolism
GLYPHEHYc,Peptide metabolism
GLYPHEabc,"Transport, extracellular"
GLYPROPRO1c,Peptide metabolism
GLYPROabc,"Transport, extracellular"
GLYTYR1c,Peptide metabolism
GLYTYRabc,"Transport, extracellular"
GLYt2r,"Transport, extracellular"
GMAND,Fructose and mannose metabolism
GMHEPAT,Lipopolysaccharide biosynthesis
GMHEPK,Lipopolysaccharide biosynthesis
GMHEPPA,Lipopolysaccharide biosynthesis
GMPS2,Nucleotide interconversion
GNOX,Pentose phosphate pathway
GNOXy,Pentose phosphate pathway
GPDDA1,Glycerophospholipid metabolism
GPDDA2,Glycerophospholipid metabolism
GPDDA4,Glycerophospholipid metabolism
GRTT,Cholesterol metabolism
GTHP,Glutathione metabolism
GTHRD,Glutathione metabolism
GTHRDt2,"Transport, extracellular"
GTHS,Glutathione metabolism
GTPCI,Tetrahydrobiopterin metabolism
GTPCII,Vitamin B2 metabolism
GTPCII2,Vitamin B2 metabolism
GTPDPK,Vitamin B2 metabolism
GUAD,Purine catabolism
GUAPRT,Nucleotide salvage pathway
GUAt,"Transport, extracellular"
GUAt2,"Transport, extracellular"
H2CO3D,Miscellaneous
H2Ot,"Transport, extracellular"
H2St,"Transport, extracellular"
HACD1,Fatty acid synthesis
HACD2,Fatty acid synthesis
HACD3,Fatty acid synthesis
HACD4,Fatty acid synthesis
HACD5,Fatty acid synthesis
HACD6,Fatty acid synthesis
HACD7,Fatty acid synthesis
HACD9,Fatty acid synthesis
HADPCOADH3,Fatty acid synthesis
HBZOPT,Ubiquinone and other terpenoid-quinone biosynthesis
HDG3PACT,Cell wall biosynthesis
HEMEOS,Heme synthesis
HEMEti,"Transport, extracellular"
HEPK1,Lipopolysaccharide biosynthesis
HEPK2,Lipopolysaccharide biosynthesis
HEPT1,Lipopolysaccharide biosynthesis
HEPT2,Lipopolysaccharide biosynthesis
HEPT3,Lipopolysaccharide biosynthesis
HEPT4,Lipopolysaccharide biosynthesis
HETT,Terpenoid backbone biosynthesis
HEX1,Glycolysis/gluconeogenesis
HEX4,Fructose and mannose metabolism
HEX7,Fructose and mannose metabolism
HEXSabc,"Transport, extracellular"
HEXTT,Terpenoid backbone biosynthesis
HG2abc,"Transport, extracellular"
HGNTOR,Tyrosine metabolism
HIBD,"Valine, leucine, and isoleucine metabolism"
HISDC,Histidine metabolism
HISTAt2,"Transport, extracellular"
HISTD,Histidine metabolism
HISTDOX,Histidine metabolism
HISTLOX,Histidine metabolism
HISTP,Histidine metabolism
HISt2r,"Transport, extracellular"
HKt,"Transport, extracellular"
HMBS,Heme synthesis
HMGCOARxi,Squalene and cholesterol synthesis
HMGL,Butanoate metabolism
HMPK1,Thiamine metabolism
HPPK,Folate metabolism
HPPK2,Folate metabolism
HPYRI,Glyoxylate and dicarboxylate metabolism
HSDx,"Glycine, serine, alanine, and threonine metabolism"
HSDy,"Glycine, serine, alanine, and threonine metabolism"
HSERTA,Methionine and cysteine metabolism
HSK,"Glycine, serine, alanine, and threonine metabolism"
HSNOOX,Naphthalene degradation
HSST,Methionine and cysteine metabolism
HSTPTr,Histidine metabolism
HXAND,Nucleotide interconversion
HXPRT,Nucleotide salvage pathway
HYPSUCORNS,Arginine and proline metabolism
HYXNti,"Transport, extracellular"
IAHDGK,Glycerophospholipid metabolism
IAPDGK,Glycerophospholipid metabolism
IBCOAMPO,"Valine, leucine, and isoleucine metabolism"
IBCOATA,Glycerophospholipid metabolism
ICDHy,Citric acid cycle
ICHORT,Biosynthesis of siderophore group nonribosomal peptides
ICL,Citric acid cycle
IG3PS,Histidine metabolism
IGPDH,Histidine metabolism
IGPS,Tryptophan metabolism
IHDCOATA,Glycerophospholipid metabolism
IHDGK,Glycerophospholipid metabolism
IHPDCOATA,Glycerophospholipid metabolism
IHXDGK,Glycerophospholipid metabolism
ILETA,"Valine, leucine, and isoleucine metabolism"
ILEabc,"Transport, extracellular"
IMACTD,Histidine metabolism
IMPC,Purine synthesis
IMPD,Nucleotide interconversion
IND3ACt2r,"Transport, extracellular"
INHINDH,Histidine metabolism
IPDCOATA,Glycerophospholipid metabolism
IPDGK,Glycerophospholipid metabolism
IPDPS,Terpenoid backbone biosynthesis
IPDPS2,Terpenoid backbone biosynthesis
IPMDr,"Valine, leucine, and isoleucine metabolism"
IPPMIa,"Valine, leucine, and isoleucine metabolism"
IPPMIb,"Valine, leucine, and isoleucine metabolism"
ISETACabc,"Transport, extracellular"
ITDCOATA,Glycerophospholipid metabolism
ITDGK,Glycerophospholipid metabolism
IVCOATA,Glycerophospholipid metabolism
IZPN,Histidine metabolism
KARA1,"Valine, leucine, and isoleucine metabolism"
KARA2,"Valine, leucine, and isoleucine metabolism"
KARA3,"Valine, leucine, and isoleucine metabolism"
KAS14,Fatty acid synthesis
KAS_HP,Fatty acid synthesis
KDOCT2,Lipopolysaccharide biosynthesis
KDOPP,Lipopolysaccharide biosynthesis
KDOPSr,Lipopolysaccharide biosynthesis
KHK,Fructose and mannose metabolism
Kt1r,"Transport, extracellular"
L2A6ODs,Lysine metabolism
LARGNAT,Phenylalanine metabolism
LCADi,Pyruvate metabolism
LCYSTabc,"Transport, extracellular"
LDH_L,Glycolysis/gluconeogenesis
LEUTA,"Valine, leucine, and isoleucine metabolism"
LEUabc,"Transport, extracellular"
LGTHL,Pyruvate metabolism
LPADSS,Lipopolysaccharide biosynthesis
LPAMMBT,"Valine, leucine, and isoleucine metabolism"
LPAMMBT2,"Valine, leucine, and isoleucine metabolism"
LPAMMPT,"Valine, leucine, and isoleucine metabolism"
LPAMS,"Valine, leucine, and isoleucine metabolism"
LPLIPAL1A120,Glycerophospholipid metabolism
LPLIPAL1A140,Glycerophospholipid metabolism
LPLIPAL1A141,Glycerophospholipid metabolism
LPLIPAL1A160,Glycerophospholipid metabolism
LPLIPAL1A161,Glycerophospholipid metabolism
LPLIPAL1A180,Glycerophospholipid metabolism
LPLIPAL1A181,Glycerophospholipid metabolism
LPLIPAL1E120,Glycerophospholipid metabolism
LPLIPAL1E140,Glycerophospholipid metabolism
LPLIPAL1E141,Glycerophospholipid metabolism
LPLIPAL1E160,Glycerophospholipid metabolism
LPLIPAL1E161,Glycerophospholipid metabolism
LPLIPAL1E180,Glycerophospholipid metabolism
LPLIPAL1E181,Glycerophospholipid metabolism
LPLIPAL1G120,Glycerophospholipid metabolism
LPLIPAL1G140,Glycerophospholipid metabolism
LPLIPAL1G141,Glycerophospholipid metabolism
LPLIPAL1G160,Glycerophospholipid metabolism
LPLIPAL1G161,Glycerophospholipid metabolism
LPLIPAL1G180,Glycerophospholipid metabolism
LPLIPAL1G181,Glycerophospholipid metabolism
LPLIPAL2A120,Glycerophospholipid metabolism
LPLIPAL2A140,Glycerophospholipid metabolism
LPLIPAL2A141,Glycerophospholipid metabolism
LPLIPAL2A160,Glycerophospholipid metabolism
LPLIPAL2A161,Glycerophospholipid metabolism
LPLIPAL2A180,Glycerophospholipid metabolism
LPLIPAL2A181,Glycerophospholipid metabolism
LPLIPAL2E120,Glycerophospholipid metabolism
LPLIPAL2E140,Glycerophospholipid metabolism
LPLIPAL2E141,Glycerophospholipid metabolism
LPLIPAL2E160,Glycerophospholipid metabolism
LPLIPAL2E161,Glycerophospholipid metabolism
LPLIPAL2E180,Glycerophospholipid metabolism
LPLIPAL2E181,Glycerophospholipid metabolism
LPLIPAL2G120,Glycerophospholipid metabolism
LPLIPAL2G140,Glycerophospholipid metabolism
LPLIPAL2G141,Glycerophospholipid metabolism
LPLIPAL2G160,Glycerophospholipid metabolism
LPLIPAL2G161,Glycerophospholipid metabolism
LPLIPAL2G180,Glycerophospholipid metabolism
LPLIPAL2G181,Glycerophospholipid metabolism
LTDCL,Tryptophan metabolism
LYSAM,Lysine metabolism
LYSt3r,"Transport, extracellular"
L_ALAOPAT,Alanine and aspartate metabolism
L_AROND,Tyrosine metabolism
L_LACD2,Pyruvate metabolism
L_LACD3,Pyruvate metabolism
L_LACDr,Pyruvate metabolism
L_LACt2r,"Transport, extracellular"
MACCOAT,"Valine, leucine, and isoleucine metabolism"
MALCOAPYRCT,Propanoate metabolism
MALDDH,Butanoate metabolism
MALT,Starch and sucrose metabolism
MALTHXabc,"Transport, extracellular"
MALTTRabc,"Transport, extracellular"
MALTabc,"Transport, extracellular"
MALt2r,"Transport, extracellular"
MAN1PT2,Fructose and mannose metabolism
MAN6PI,Fructose and mannose metabolism
MANAD_D,Fructose and mannose metabolism
MANabc,"Transport, extracellular"
MCAL,Glyoxylate and dicarboxylate metabolism
MCCCr,"Valine, leucine, and isoleucine metabolism"
MCITD,Propanoate metabolism
MCLOR,Methionine and cysteine metabolism
MCOATA,Fatty acid oxidation
MCPST,Methionine and cysteine metabolism
MCREAOOX,Naphthalene degradation
MCSNAH1r,Pyrimidine catabolism
MDH,Citric acid cycle
ME1,Citric acid cycle
ME2,Pyruvate metabolism
MECDPDH2,Terpenoid backbone biosynthesis
MECDPS,Terpenoid backbone biosynthesis
MEPCT,Terpenoid backbone biosynthesis
METALA1c,Peptide metabolism
METALAabc,"Transport, extracellular"
METAT,Methionine and cysteine metabolism
METFR,Folate metabolism
METS,Methionine and cysteine metabolism
METSOXR1r,"Transport, extracellular"
METt2r,"Transport, extracellular"
MEVK1c,Squalene and cholesterol synthesis
MG2abc,"Transport, extracellular"
MGCOAH,"Valine, leucine, and isoleucine metabolism"
MGt5,"Transport, extracellular"
MI1PP,Inositol phosphate metabolism
MI3PP,Inositol phosphate metabolism
MI4PP,Inositol phosphate metabolism
MICITDr,Propanoate metabolism
MK8t,"Transport, extracellular"
MME,Propanoate metabolism
MMM2r,Propanoate metabolism
MMSAD1,"Valine, leucine, and isoleucine metabolism"
MMSAD3,"Valine, leucine, and isoleucine metabolism"
MMSAD5,Propanoate metabolism
MNLt6,"Transport, extracellular"
MNt2,"Transport, extracellular"
MOAT,Lipopolysaccharide biosynthesis
MOAT3C,Lipopolysaccharide biosynthesis
MOHMT,CoA synthesis
MOPSabc,"Transport, extracellular"
MSO3abc,"Transport, extracellular"
MTAN,Arginine and proline metabolism
MTHFC,Folate metabolism
MTHFD,Folate metabolism
MTHFD2,Folate metabolism
MTHPTGHM,Methionine and cysteine metabolism
MTI,Starch and sucrose metabolism
N2OFO,Nitrogen metabolism
N2Ormq,Nitrogen metabolism
N2Ot,"Transport, extracellular"
N2t,"Transport, extracellular"
NACt2r,"Transport, extracellular"
NADH10,Respiration
NADH5,Respiration
NADH6,Respiration
NADH9,Respiration
NADK,NAD metabolism
NADK2,NAD metabolism
NADN,NAD metabolism
NADS1,NAD metabolism
NADS2,NAD metabolism
NAPRT,NAD metabolism
NAt3_1,"Transport, extracellular"
NCAMt2r,"Transport, extracellular"
NDPK1,Nucleotide interconversion
NDPK2,Nucleotide interconversion
NDPK3,Nucleotide interconversion
NDPK4,Nucleotide interconversion
NDPK5,Nucleotide interconversion
NDPK6,Nucleotide interconversion
NDPK7,Nucleotide interconversion
NDPK8,Nucleotide interconversion
NDPK9,Nucleotide interconversion
NFLGLNH,Histidine metabolism
NFORGLUAH,Histidine metabolism
NH4tb,"Transport, extracellular"
NMNAT,NAD metabolism
NMNPH,NAD metabolism
NNAM,NAD metabolism
NNATr,NAD metabolism
NNDMBRT,NAD metabolism
NNDPR,NAD metabolism
NO2t2r,"Transport, extracellular"
NO3R1,Nitrogen metabolism
NO3R2,Nitrogen metabolism
NO3abc,"Transport, extracellular"
NO3rPmq,Nitrogen metabolism
NO3rPuq,Nitrogen metabolism
NO3t2,"Transport, extracellular"
NOPHMO,Ubiquinone and other terpenoid-quinone biosynthesis
NPHS,Ubiquinone and other terpenoid-quinone biosynthesis
NTD1,Pyrimidine catabolism
NTD10,Nucleotide interconversion
NTD11,Purine catabolism
NTD2,Pyrimidine catabolism
NTD4,Pyrimidine catabolism
NTD5,Pyrimidine catabolism
NTD6,Nucleotide interconversion
NTD7,Nucleotide interconversion
NTD8,Nucleotide interconversion
NTD9,Nucleotide interconversion
NTPP7,Nucleotide interconversion
NTPTP1,Nucleotide interconversion
NTRARx,Nitrogen metabolism
NTRARy,Nitrogen metabolism
NTRIR2x,Respiration
NTRIR2y,Respiration
O2t,"Transport, extracellular"
OAACLi,Citric acid cycle
OAASr,Citric acid cycle
OCBT,Urea cycle
OCDCEAtr,"Transport, extracellular"
OCOAT1,"Valine, leucine, and isoleucine metabolism"
OHPBAT,Vitamin B6 metabolism
OHPHM,Ubiquinone and other terpenoid-quinone biosynthesis
OIVD1r,"Valine, leucine, and isoleucine metabolism"
OIVD2,"Valine, leucine, and isoleucine metabolism"
OIVD3,"Valine, leucine, and isoleucine metabolism"
OMBZLM,Ubiquinone and other terpenoid-quinone biosynthesis
OMCDC,"Valine, leucine, and isoleucine metabolism"
OMMBLHX,Ubiquinone and other terpenoid-quinone biosynthesis
OMMBLHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OMPDC,Pyrimidine synthesis
OMPHHX,Ubiquinone and other terpenoid-quinone biosynthesis
OMPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OOR2r,Citric acid cycle
OPHBDC,Ubiquinone and other terpenoid-quinone biosynthesis
OPHHX,Ubiquinone and other terpenoid-quinone biosynthesis
OPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
ORNCD,Arginine and proline metabolism
ORNDC,Urea cycle
ORNTA,Arginine and proline metabolism
ORNTAC,Arginine and proline metabolism
ORNt2r,"Transport, extracellular"
OROTPT,Pyrimidine synthesis
OXOAEL,Benzoate degradation
P1CM,Vitamin B12 metabolism
P5CD,Glutamate metabolism
P5CRyr,Arginine and proline metabolism
PAAI17P,Glycerophospholipid metabolism
PAAMOR,Sulfur metabolism
PAI17P,Glycerophospholipid metabolism
PANTS,CoA synthesis
PAPA180,Glycerophospholipid metabolism
PAPPT2,Cell wall biosynthesis
PAPPT3,Cell wall biosynthesis
PBt,"Transport, extracellular"
PCAB,Benzoate degradation
PDHa,Glycolysis/gluconeogenesis
PDHbr,Glycolysis/gluconeogenesis
PDHc,Glycolysis/gluconeogenesis
PDX5PO,Vitamin B6 metabolism
PDX5PO2,Vitamin B6 metabolism
PDX5PS,Vitamin B6 metabolism
PDX5PSYN,Vitamin B6 metabolism
PEPCK,Glycolysis/gluconeogenesis
PEPGLY,Cell wall biosynthesis
PERD,Vitamin B6 metabolism
PETHCT,Glycerophospholipid metabolism
PFK,Glycolysis/gluconeogenesis
PFK_2,Glycolysis/gluconeogenesis
PFK_3,Pentose phosphate pathway
PGAMT,Cell wall biosynthesis
PGCDr,"Glycine, serine, alanine, and threonine metabolism"
PGI,Glycolysis/gluconeogenesis
PGK,Glycolysis/gluconeogenesis
PGLYCP,Glyoxylate and dicarboxylate metabolism
PGM,Glycolysis/gluconeogenesis
PGMT,Glycolysis/gluconeogenesis
PGPP120,Glycerophospholipid metabolism
PGPP140,Glycerophospholipid metabolism
PGPP141,Glycerophospholipid metabolism
PGPP160,Glycerophospholipid metabolism
PGPP161,Glycerophospholipid metabolism
PGPP180,Glycerophospholipid metabolism
PGPP181,Glycerophospholipid metabolism
PGPPAI15,Glycerophospholipid metabolism
PGPPAI17,Glycerophospholipid metabolism
PGPPI14,Glycerophospholipid metabolism
PGPPI15,Glycerophospholipid metabolism
PGPPI16,Glycerophospholipid metabolism
PGPPI17,Glycerophospholipid metabolism
PGSA120,Glycerophospholipid metabolism
PGSA140,Glycerophospholipid metabolism
PGSA141,Glycerophospholipid metabolism
PGSA160,Glycerophospholipid metabolism
PGSA161,Glycerophospholipid metabolism
PGSA180,Glycerophospholipid metabolism
PGSA181,Glycerophospholipid metabolism
PGSAAI15,Glycerophospholipid metabolism
PGSAAI17,Glycerophospholipid metabolism
PGSAI14,Glycerophospholipid metabolism
PGSAI15,Glycerophospholipid metabolism
PGSAI16,Glycerophospholipid metabolism
PGSAI17,Glycerophospholipid metabolism
PHETA1,Phenylalanine metabolism
PHEt2r,"Transport, extracellular"
PHPB2i,Butanoate metabolism
PHTHRDH,Vitamin B6 metabolism
PHYCBOXL,Phenylalanine metabolism
PHYQS,Ubiquinone and other terpenoid-quinone biosynthesis
PIabc,"Transport, extracellular"
PIt6b,"Transport, extracellular"
PIt7ir,"Transport, extracellular"
PMANM,Fructose and mannose metabolism
PMPK,Thiamine metabolism
PMTCOATA,Glycerophospholipid metabolism
PNTK,CoA synthesis
PPA,Oxidative phosphorylation
PPA2,Miscellaneous
PPAt2,"Transport, extracellular"
PPBNGS,Heme synthesis
PPC,Pyruvate metabolism
PPCDC,CoA synthesis
PPCK,Citric acid cycle
PPDK,Glycolysis/gluconeogenesis
PPGPPDP,Nucleotide interconversion
PPHTDK,Terpenoid backbone biosynthesis
PPHTDT,Terpenoid backbone biosynthesis
PPIACPT,Pyruvate metabolism
PPIt2e,"Transport, extracellular"
PPM,Pentose phosphate pathway
PPNCL3,CoA synthesis
PPND,Tyrosine metabolism
PPND2,Tyrosine metabolism
PPNDH,Phenylalanine metabolism
PPOR,Phenylalanine metabolism
PPPNt2r,"Transport, extracellular"
PPTT,Terpenoid backbone biosynthesis
PRAGS,Purine synthesis
PRAI,Tryptophan metabolism
PRAIS,Purine synthesis
PRAMPC,Histidine metabolism
PRASCSi,Purine synthesis
PRATPP,Histidine metabolism
PRDX,Miscellaneous
PREN,Terpenoid backbone biosynthesis
PRFGS,Purine synthesis
PRMICI,Histidine metabolism
PRO1x,Arginine and proline metabolism
PROD2,Arginine and proline metabolism
PROD3,Arginine and proline metabolism
PROPAT4te,"Transport, extracellular"
PROabc,"Transport, extracellular"
PROt2,"Transport, extracellular"
PRPPS,Pentose phosphate pathway
PSCVT,Phenylalanine metabolism
PSD120,Glycerophospholipid metabolism
PSD140,Glycerophospholipid metabolism
PSD141,Glycerophospholipid metabolism
PSD160,Glycerophospholipid metabolism
PSD161,Glycerophospholipid metabolism
PSD180,Glycerophospholipid metabolism
PSD181,Glycerophospholipid metabolism
PSDAI15,Glycerophospholipid metabolism
PSDAI17,Glycerophospholipid metabolism
PSDI14,Glycerophospholipid metabolism
PSDI15,Glycerophospholipid metabolism
PSDI16,Glycerophospholipid metabolism
PSDI17,Glycerophospholipid metabolism
PSERT,"Glycine, serine, alanine, and threonine metabolism"
PSP_L,"Glycine, serine, alanine, and threonine metabolism"
PSSA120,Glycerophospholipid metabolism
PSSA140,Glycerophospholipid metabolism
PSSA141,Glycerophospholipid metabolism
PSSA160,Glycerophospholipid metabolism
PSSA161,Glycerophospholipid metabolism
PSSA180,Glycerophospholipid metabolism
PSSA181,Glycerophospholipid metabolism
PSSAAI15,Glycerophospholipid metabolism
PSSAAI17,Glycerophospholipid metabolism
PSSAI14,Glycerophospholipid metabolism
PSSAI15,Glycerophospholipid metabolism
PSSAI16,Glycerophospholipid metabolism
PSSAI17,Glycerophospholipid metabolism
PTPAT,CoA synthesis
PTRCabc,"Transport, extracellular"
PUTA3,Glutamate metabolism
PYAM5POr,Vitamin B6 metabolism
PYDAMK,Vitamin B6 metabolism
PYDAMabc,"Transport, extracellular"
PYDXK,Vitamin B6 metabolism
PYDXNK,Vitamin B6 metabolism
PYDXNabc,"Transport, extracellular"
PYDXabc,"Transport, extracellular"
PYK,Glycolysis/gluconeogenesis
PYNP2r,Pyrimidine catabolism
PYRCT,Propanoate metabolism
Q8abc,"Transport, extracellular"
QULNS,NAD metabolism
R05224,Vitamin B12 metabolism
RB5PE,Pentose and glucuronate interconversions
RBFK,Vitamin B2 metabolism
RBFSa,Vitamin B2 metabolism
RBFSb,Vitamin B2 metabolism
RBK,Pentose phosphate pathway
RDH1,Vitamin A metabolism
RE1834C,Bile acid synthesis
RE3009C,Methionine and cysteine metabolism
RHAT1,Lipopolysaccharide biosynthesis
RHCCE,Methionine and cysteine metabolism
RIBFLVt2r,"Transport, extracellular"
RMPA,Fructose and mannose metabolism
RMPA2,Pentose and glucuronate interconversions
RNDR1,Nucleotide interconversion
RNDR2,Nucleotide interconversion
RNDR3,Nucleotide interconversion
RNDR4,Nucleotide interconversion
RPE,Pentose phosphate pathway
RPI,Pentose phosphate pathway
RZ5PP,Vitamin B12 metabolism
S7PIr,Lipopolysaccharide biosynthesis
SACCRPOR,Lysine metabolism
SADT,Nucleotide interconversion
SADT2,Sulfur metabolism
SALCACD,Polycyclic aromatic hydrocarbon degradation
SDPDS,Lysine metabolism
SDPTA,Lysine metabolism
SEAHCYSHYD,Selenoamino acid metabolism
SERATi,Methionine and cysteine metabolism
SERt2r,"Transport, extracellular"
SGAT,Cell wall biosynthesis
SHCHCC,Vitamin B12 metabolism
SHCHF,Vitamin B12 metabolism
SHEMEabc,"Transport, extracellular"
SHK3Dr,Phenylalanine metabolism
SHKK,Phenylalanine metabolism
SHMGTyOX,Methane metabolism
SHSL2,Methionine and cysteine metabolism
SNOOX,Naphthalene degradation
SO4t2,"Transport, extracellular"
SOTA,Arginine and proline metabolism
SPMDabc,"Transport, extracellular"
SPMS,Urea cycle
SPODM,ROS detoxification
SRTNt2,"Transport, extracellular"
SSALxr,Butanoate metabolism
SSALyr,Butanoate metabolism
STCOATA,Glycerophospholipid metabolism
SUCCITRDSs,Arginine and proline metabolism
SUCCt2r,"Transport, extracellular"
SUCD1,Citric acid cycle
SUCD4,Citric acid cycle
SUCDi,Citric acid cycle
SUCDimq,Citric acid cycle
SUCOAS,Citric acid cycle
SUCORNTC,Arginine and proline metabolism
SUCR,Plant polysaccharide degradation
SUCRt2,"Transport, extracellular"
SULFACabc,"Transport, extracellular"
SULR,Methionine and cysteine metabolism
SULabc,"Transport, extracellular"
TALA,Pentose phosphate pathway
TARCGLYL,Glyoxylate and dicarboxylate metabolism
TARTRDH,Glyoxylate and dicarboxylate metabolism
TARTRDH2,Glyoxylate and dicarboxylate metabolism
TAURabc,"Transport, extracellular"
TDCOATA,Glycerophospholipid metabolism
TDG3PACT,Cell wall biosynthesis
TDPDRE,Cell wall biosynthesis
TDPDRRr,Lipopolysaccharide biosynthesis
TDPGDH,Nucleotide sugar metabolism
TDSK,Lipopolysaccharide biosynthesis
TECA5S140,Cell wall biosynthesis
TECA5S160,Cell wall biosynthesis
TECA5S180,Cell wall biosynthesis
TECA5SAI15,Cell wall biosynthesis
TECA5SAI17,Cell wall biosynthesis
TECA5SI14,Cell wall biosynthesis
TECA5SI15,Cell wall biosynthesis
TECA5SI16,Cell wall biosynthesis
TECA5SI17,Cell wall biosynthesis
TGBPA,Galactose metabolism
THBPT4ACAMDASE,Tetrahydrobiopterin metabolism
THDPS,Lysine metabolism
THMDt2r,"Transport, extracellular"
THRAr,"Glycine, serine, alanine, and threonine metabolism"
THRD_L,"Glycine, serine, alanine, and threonine metabolism"
THRS,"Glycine, serine, alanine, and threonine metabolism"
THRt2r,"Transport, extracellular"
THZPSN,Thiamine metabolism
TKT1,Pentose phosphate pathway
TKT2,Pentose phosphate pathway
TMDK1,Nucleotide interconversion
TMDK2,Pyrimidine synthesis
TMDS,Nucleotide interconversion
TMPK,Thiamine metabolism
TMPPP,Thiamine metabolism
TPI,Glycolysis/gluconeogenesis
TRDOXOX,Others
TRDRr,Sulfur metabolism
TRE6PP,Starch and sucrose metabolism
TRE6PS,Starch and sucrose metabolism
TRPS1,Tryptophan metabolism
TRPS2,Tryptophan metabolism
TRPS3,Tryptophan metabolism
TRPTA,Tryptophan metabolism
TRSARr,Glyoxylate and dicarboxylate metabolism
TRSARry,Glyoxylate and dicarboxylate metabolism
TRYPTAt2,"Transport, extracellular"
TSULST,Sulfur metabolism
TSULabc,"Transport, extracellular"
TYMt2r,"Transport, extracellular"
TYRCBOX,Tyrosine metabolism
TYRTA,Tyrosine metabolism
TYRt2r,"Transport, extracellular"
U23GAAT,Lipopolysaccharide biosynthesis
UAAGDS,Cell wall biosynthesis
UACMAMAT,Aminosugar metabolism
UAG2E,Aminosugar metabolism
UAG2EMA,Aminosugar metabolism
UAG4E,Aminosugar metabolism
UAGAAT,Aminosugar metabolism
UAGCVT_r,Aminosugar metabolism
UAGDP,Aminosugar metabolism
UAGPT2,Cell wall biosynthesis
UAGPT3,Cell wall biosynthesis
UAMAGS,Cell wall biosynthesis
UAMAS,Cell wall biosynthesis
UAPGR,Cell wall biosynthesis
UDCPDP,Cell wall biosynthesis
UDCPDPS,Cell wall biosynthesis
UDPG4E,Galactose metabolism
UDPGDr,Pentose and glucuronate interconversions
UGMDDS,Cell wall biosynthesis
UHGADA,Lipopolysaccharide biosynthesis
UMPK,Nucleotide interconversion
UP4GH,Pyrimidine catabolism
UPP3MT3,Vitamin B12 metabolism
UPP3S,Heme synthesis
UPPDC1,Heme synthesis
UPPDC2b,Heme synthesis
UPPN,Pyrimidine catabolism
UPPRT,Nucleotide salvage pathway
URAt2,"Transport, extracellular"
URCN,Histidine metabolism
URDGLYAH,Purine catabolism
UREA,Arginine and proline metabolism
URFGTT,Cell wall biosynthesis
URIDK3,Nucleotide interconversion
URIK1,Pyrimidine synthesis
URIt2r,"Transport, extracellular"
USHD,Lipopolysaccharide biosynthesis
UTPATPT,Nucleotide interconversion
VALTA,"Valine, leucine, and isoleucine metabolism"
VALabc,"Transport, extracellular"
VALt2r,"Transport, extracellular"
VNDH-2,Aminobenzoate degradation
VPAMTr,"Valine, leucine, and isoleucine metabolism"
XANt2,"Transport, extracellular"
XPPT,Purine catabolism
XU5PG3PL,Pentose phosphate pathway
