,0
PHETA1,Phenylalanine metabolism
PHPB2i,Butanoate metabolism
PIabc,"Transport, extracellular"
PIt7ir,"Transport, extracellular"
PLPS,Vitamin B6 metabolism
PMDPHT,Vitamin B2 metabolism
PMPK,Thiamine metabolism
PMTCOATA,Glycerophospholipid metabolism
PNP,NAD metabolism
PNTK,CoA synthesis
PNTOt4,"Transport, extracellular"
PPA,Oxidative phosphorylation
PPAKr,Propanoate metabolism
PPCDC,CoA synthesis
PPCKr,Citric acid cycle
PPDK,Glycolysis/gluconeogenesis
PPGPPDP,Nucleotide interconversion
PPM,Pentose phosphate pathway
PPNCL3,CoA synthesis
PPND,Tyrosine metabolism
PPND2,Tyrosine metabolism
PPNDH,Phenylalanine metabolism
PPTT,Terpenoid backbone biosynthesis
PRAGS,Purine synthesis
PRAI,Tryptophan metabolism
PRAIS,Purine synthesis
PRASCSi,Purine synthesis
PRFGS,Purine synthesis
PRMICI,Histidine metabolism
PRO1x,Arginine and proline metabolism
PROt4r,"Transport, extracellular"
PRPPS,Pentose phosphate pathway
PSCVT,Phenylalanine metabolism
PSERT,"Glycine, serine, alanine, and threonine metabolism"
PSP_L,"Glycine, serine, alanine, and threonine metabolism"
PTA2,Propanoate metabolism
PTAr,Pyruvate metabolism
PTPAT,CoA synthesis
PTRCabc,"Transport, extracellular"
PUNP1,Nucleotide interconversion
PUNP2,Purine catabolism
PUNP3,Purine catabolism
PUNP4,Purine catabolism
PUNP5,Purine catabolism
PUNP6,Purine catabolism
PUNP7,Nucleotide interconversion
PYDAMK,Vitamin B6 metabolism
PYDAMtr,"Transport, extracellular"
PYDXK,Vitamin B6 metabolism
PYDXNK,Vitamin B6 metabolism
PYDXNtr,"Transport, extracellular"
PYDXtr,"Transport, extracellular"
PYK,Glycolysis/gluconeogenesis
PYNP1r,Pyrimidine catabolism
PYNP2r,Pyrimidine catabolism
RB5PE,Pentose and glucuronate interconversions
RBFK,Vitamin B2 metabolism
RBFSa,Vitamin B2 metabolism
RBFSb,Vitamin B2 metabolism
RE3351C,Others
RE3352C,Purine catabolism
RHCCE,Methionine and cysteine metabolism
RIBABCte,"Transport, extracellular"
RIBFLVt2r,"Transport, extracellular"
RIBabc,"Transport, extracellular"
RNTR1,Nucleotide interconversion
RNTR2,Nucleotide interconversion
RNTR3,Nucleotide interconversion
RNTR4,Nucleotide interconversion
RPE,Pentose phosphate pathway
RPI,Pentose phosphate pathway
SALCS2,Biosynthesis of siderophore group nonribosomal peptides
SERATi,Methionine and cysteine metabolism
SGAT,Cell wall biosynthesis
SHK3Dr,Phenylalanine metabolism
SHKK,Phenylalanine metabolism
SHSL1r,Methionine and cysteine metabolism
SHSL2,Methionine and cysteine metabolism
SHSL4r,Methionine and cysteine metabolism
SO4t2,"Transport, extracellular"
SPMDabc,"Transport, extracellular"
SPMS,Urea cycle
STCOATA,Glycerophospholipid metabolism
TARTD,Glyoxylate and dicarboxylate metabolism
TAURabc,"Transport, extracellular"
TCDCHOLBHSe,Bile acid metabolism
TCHOLBHSe,Bile acid metabolism
TDCOATA,Glycerophospholipid metabolism
TDG3PACT,Cell wall biosynthesis
TDPDRE,Cell wall biosynthesis
TDPDRRr,Lipopolysaccharide biosynthesis
TDPGDH,Nucleotide sugar metabolism
TECA4S,Cell wall biosynthesis
TECAAE,Cell wall biosynthesis
TECAGE,Cell wall biosynthesis
TECAUE,Cell wall biosynthesis
TEICH45,Cell wall biosynthesis
THIORDXi,ROS detoxification
THRD_L,"Glycine, serine, alanine, and threonine metabolism"
THRS,"Glycine, serine, alanine, and threonine metabolism"
THRt2r,"Transport, extracellular"
THZPSN,Thiamine metabolism
TKT1,Pentose phosphate pathway
TKT2,Pentose phosphate pathway
TMDPK,Thiamine metabolism
TMDS,Nucleotide interconversion
TMPPP,Thiamine metabolism
TPI,Glycolysis/gluconeogenesis
TRDRr,Sulfur metabolism
TRPS1,Tryptophan metabolism
TRPS2,Tryptophan metabolism
TRPS3,Tryptophan metabolism
TRPTA,Tryptophan metabolism
TYRTA,Tyrosine metabolism
UAAGDS,Cell wall biosynthesis
UAG4E,Aminosugar metabolism
UAGCVT_r,Aminosugar metabolism
UAGDP,Aminosugar metabolism
UAGPT2,Cell wall biosynthesis
UAGPT3,Cell wall biosynthesis
UAMAGS,Cell wall biosynthesis
UAMAS,Cell wall biosynthesis
UAPGR,Cell wall biosynthesis
UDCPDP,Cell wall biosynthesis
UDCPDPS,Cell wall biosynthesis
UDPG4E,Galactose metabolism
UDPGALM,Aminosugar metabolism
UDPGDr,Pentose and glucuronate interconversions
UGMDDS,Cell wall biosynthesis
UMPK,Nucleotide interconversion
UPPRT,Nucleotide salvage pathway
URAt2,"Transport, extracellular"
UREAt,"Transport, extracellular"
URIDK3,Nucleotide interconversion
URIK1,Pyrimidine synthesis
URIK2,Pyrimidine synthesis
URIK3,Pyrimidine synthesis
URIK9,Pyrimidine synthesis
UTPATPT,Nucleotide interconversion
VALTA,"Valine, leucine, and isoleucine metabolism"
VALabc,"Transport, extracellular"
XANt2,"Transport, extracellular"
XPPT,Purine catabolism
XYLt,"Transport, extracellular"
YUMPS,Pyrimidine synthesis
ZNabc,"Transport, extracellular"
dreplication,Exchange/demand reaction
pbiosynthesis,Exchange/demand reaction
r0082,Unassigned
r0120,Folate metabolism
r0127,Alanine and aspartate metabolism
r0345,Nucleotide interconversion
r0422,Unassigned
r0570,Pentose phosphate pathway
r0671,CoA synthesis
r0708,Folate metabolism
r0775,Folate metabolism
r0777,Folate metabolism
r0792,Folate metabolism
r2137,"Transport, extracellular"
rtranscription,Exchange/demand reaction
biomass524,
