,0
METt2r,"Transport, extracellular"
MG2abc,"Transport, extracellular"
MGSA,Pyruvate metabolism
MGt5,"Transport, extracellular"
MK8t,"Transport, extracellular"
MNLpts,"Transport, extracellular"
MNt2,"Transport, extracellular"
MTHFC,Folate metabolism
MTHFD,Folate metabolism
MTHFD2,Folate metabolism
MTHPTGHM,Methionine and cysteine metabolism
N2t,"Transport, extracellular"
NACt2r,"Transport, extracellular"
NADK,NAD metabolism
NADK2,NAD metabolism
NADN,NAD metabolism
NADS1,NAD metabolism
NADS2,NAD metabolism
NAPRT,NAD metabolism
NDPK1,Nucleotide interconversion
NDPK2,Nucleotide interconversion
NDPK3,Nucleotide interconversion
NDPK4,Nucleotide interconversion
NDPK5,Nucleotide interconversion
NDPK6,Nucleotide interconversion
NDPK7,Nucleotide interconversion
NDPK8,Nucleotide interconversion
NDPK9,Nucleotide interconversion
NH4tb,"Transport, extracellular"
NIT_n1p4,Nitrogen metabolism
NNAM,NAD metabolism
NNATr,NAD metabolism
NNDMBRT,NAD metabolism
NNDPR,NAD metabolism
NP1_r,NAD metabolism
NTD1,Pyrimidine catabolism
NTD10,Nucleotide interconversion
NTD11,Purine catabolism
NTD2,Pyrimidine catabolism
NTD4,Pyrimidine catabolism
NTD5,Pyrimidine catabolism
NTD6,Nucleotide interconversion
NTD7,Nucleotide interconversion
NTD8,Nucleotide interconversion
NTD9,Nucleotide interconversion
NTPP7,Nucleotide interconversion
NTPTP1,Nucleotide interconversion
O2t,"Transport, extracellular"
OAADC,Unassigned
OAASr,Citric acid cycle
OBTFL,Propanoate metabolism
OCBT,Urea cycle
OCDCAtr,"Transport, extracellular"
OHPBAT,Vitamin B6 metabolism
OHPHM,Ubiquinone and other terpenoid-quinone biosynthesis
OIVD1r,"Valine, leucine, and isoleucine metabolism"
OIVD2,"Valine, leucine, and isoleucine metabolism"
OIVD3,"Valine, leucine, and isoleucine metabolism"
OMBZLM,Ubiquinone and other terpenoid-quinone biosynthesis
OMCDC,"Valine, leucine, and isoleucine metabolism"
OMMBLHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OMPDC,Pyrimidine synthesis
OMPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OPHBDC,Ubiquinone and other terpenoid-quinone biosynthesis
OPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
ORNTAC,Arginine and proline metabolism
OROTPT,Pyrimidine synthesis
P5CRyr,Arginine and proline metabolism
PAAI17P,Glycerophospholipid metabolism
PAI17P,Glycerophospholipid metabolism
PAPA180,Glycerophospholipid metabolism
PAPPT2,Cell wall biosynthesis
PAPPT3,Cell wall biosynthesis
PBt,"Transport, extracellular"
PEPGLY,Cell wall biosynthesis
PFK,Glycolysis/gluconeogenesis
PFK_2,Glycolysis/gluconeogenesis
PFK_3,Pentose phosphate pathway
PFL,Pyruvate metabolism
PGAMT,Cell wall biosynthesis
PGCDr,"Glycine, serine, alanine, and threonine metabolism"
PGI,Glycolysis/gluconeogenesis
PGK,Glycolysis/gluconeogenesis
PGLYCP,Glyoxylate and dicarboxylate metabolism
PGM,Glycolysis/gluconeogenesis
PGMT,Glycolysis/gluconeogenesis
PGPGT,Cell wall biosynthesis
PGPP180,Glycerophospholipid metabolism
PGPPAI17,Glycerophospholipid metabolism
PGPPI17,Glycerophospholipid metabolism
PGSA120,Glycerophospholipid metabolism
PGSA140,Glycerophospholipid metabolism
PGSA141,Glycerophospholipid metabolism
PGSA160,Glycerophospholipid metabolism
PGSA161,Glycerophospholipid metabolism
PGSA180,Glycerophospholipid metabolism
PGSA181,Glycerophospholipid metabolism
PGSAAI15,Glycerophospholipid metabolism
PGSAAI17,Glycerophospholipid metabolism
PGSAI14,Glycerophospholipid metabolism
PGSAI15,Glycerophospholipid metabolism
PGSAI16,Glycerophospholipid metabolism
PGSAI17,Glycerophospholipid metabolism
PHETA1,Phenylalanine metabolism
PHEt2r,"Transport, extracellular"
PIabc,"Transport, extracellular"
PIt7ir,"Transport, extracellular"
PLPS,Vitamin B6 metabolism
PMANM,Fructose and mannose metabolism
PMTCOATA,Glycerophospholipid metabolism
PNP,NAD metabolism
PNTK,CoA synthesis
PNTOt4,"Transport, extracellular"
POR4,Pyruvate metabolism
PPA,Oxidative phosphorylation
PPAKr,Propanoate metabolism
PPBNGS,Heme synthesis
PPCDC,CoA synthesis
PPCKr,Citric acid cycle
PPDK,Glycolysis/gluconeogenesis
PPM,Pentose phosphate pathway
PPNCL3,CoA synthesis
PPND,Tyrosine metabolism
PPND2,Tyrosine metabolism
PPNDH,Phenylalanine metabolism
PPTT,Terpenoid backbone biosynthesis
PRAGS,Purine synthesis
PRAI,Tryptophan metabolism
PRAIS,Purine synthesis
PRAMPC,Histidine metabolism
PRASCSi,Purine synthesis
PRATPP,Histidine metabolism
PRFGS,Purine synthesis
PRMICI,Histidine metabolism
PRO1x,Arginine and proline metabolism
PROt4r,"Transport, extracellular"
PRPPS,Pentose phosphate pathway
PSCVT,Phenylalanine metabolism
PSD120,Glycerophospholipid metabolism
PSD140,Glycerophospholipid metabolism
PSD141,Glycerophospholipid metabolism
PSD160,Glycerophospholipid metabolism
PSD161,Glycerophospholipid metabolism
PSD180,Glycerophospholipid metabolism
PSD181,Glycerophospholipid metabolism
PSDAI15,Glycerophospholipid metabolism
PSDAI17,Glycerophospholipid metabolism
PSDI14,Glycerophospholipid metabolism
PSDI15,Glycerophospholipid metabolism
PSDI16,Glycerophospholipid metabolism
PSDI17,Glycerophospholipid metabolism
PSERT,"Glycine, serine, alanine, and threonine metabolism"
PSP_L,"Glycine, serine, alanine, and threonine metabolism"
PSSA120,Glycerophospholipid metabolism
PSSA140,Glycerophospholipid metabolism
PSSA141,Glycerophospholipid metabolism
PSSA160,Glycerophospholipid metabolism
PSSA161,Glycerophospholipid metabolism
PSSA180,Glycerophospholipid metabolism
PSSA181,Glycerophospholipid metabolism
PSSAAI15,Glycerophospholipid metabolism
PSSAAI17,Glycerophospholipid metabolism
PSSAI14,Glycerophospholipid metabolism
PSSAI15,Glycerophospholipid metabolism
PSSAI16,Glycerophospholipid metabolism
PSSAI17,Glycerophospholipid metabolism
PTAr,Pyruvate metabolism
PTPAT,CoA synthesis
PTRCabc,"Transport, extracellular"
PUNP1,Nucleotide interconversion
PUNP2,Purine catabolism
PUNP3,Purine catabolism
PUNP4,Purine catabolism
PUNP5,Purine catabolism
PUNP6,Purine catabolism
PUNP7,Nucleotide interconversion
PYDAMK,Vitamin B6 metabolism
PYDXK,Vitamin B6 metabolism
PYDXNK,Vitamin B6 metabolism
PYK,Glycolysis/gluconeogenesis
PYNP2r,Pyrimidine catabolism
QULNS,NAD metabolism
RAFGH,Plant polysaccharide degradation
RBFK,Vitamin B2 metabolism
RBK,Pentose phosphate pathway
RBK_D,Pentose phosphate pathway
RBK_L1,Pentose phosphate pathway
RBP4E,Pentose and glucuronate interconversions
RIBFLVt2r,"Transport, extracellular"
RNTR1,Nucleotide interconversion
RNTR2,Nucleotide interconversion
RNTR3,Nucleotide interconversion
RNTR4,Nucleotide interconversion
RPE,Pentose phosphate pathway
RPI,Pentose phosphate pathway
RZ5PP,Vitamin B12 metabolism
SADT,Nucleotide interconversion
SALCpts,"Transport, extracellular"
SBTpts,"Transport, extracellular"
SERATi,Methionine and cysteine metabolism
SGAT,Cell wall biosynthesis
SHCHD2,Vitamin B12 metabolism
SHCHF,Vitamin B12 metabolism
SHK3Dr,Phenylalanine metabolism
SHKK,Phenylalanine metabolism
SHSL1r,Methionine and cysteine metabolism
SHSL2,Methionine and cysteine metabolism
SHSL4r,Methionine and cysteine metabolism
SO4t2,"Transport, extracellular"
SPMDabc,"Transport, extracellular"
SPMS,Urea cycle
STCOATA,Glycerophospholipid metabolism
STYSGH,Plant polysaccharide degradation
SUCCt2r,"Transport, extracellular"
SUCD1,Citric acid cycle
SUCpts,"Transport, extracellular"
SUDPDGT,Cell wall biosynthesis
SUDPMGT,Cell wall biosynthesis
SULRi,Sulfur metabolism
TALA,Pentose phosphate pathway
TARTD,Glyoxylate and dicarboxylate metabolism
TDCOATA,Glycerophospholipid metabolism
TDG3PACT,Cell wall biosynthesis
TDPGDH,Nucleotide sugar metabolism
TECA1S180,Cell wall biosynthesis
TECA1SAI17,Cell wall biosynthesis
TECA1SI17,Cell wall biosynthesis
TECA2S180,Cell wall biosynthesis
TECA2SAI17,Cell wall biosynthesis
TECA2SI17,Cell wall biosynthesis
TECA3S180,Cell wall biosynthesis
TECA3SAI17,Cell wall biosynthesis
TECA3SI17,Cell wall biosynthesis
TECA4S,Cell wall biosynthesis
TECA5S180,Cell wall biosynthesis
TECA5SAI17,Cell wall biosynthesis
TECA5SI17,Cell wall biosynthesis
TECAAE,Cell wall biosynthesis
TECAGE,Cell wall biosynthesis
TECAUE,Cell wall biosynthesis
THIORDXi,ROS detoxification
THMDt2r,"Transport, extracellular"
THMt3,"Transport, extracellular"
THRD_L,"Glycine, serine, alanine, and threonine metabolism"
THRS,"Glycine, serine, alanine, and threonine metabolism"
THRt2r,"Transport, extracellular"
THZPSN,Thiamine metabolism
TKT1,Pentose phosphate pathway
TKT2,Pentose phosphate pathway
TMDPK,Thiamine metabolism
TMDS,Nucleotide interconversion
TMPPP,Thiamine metabolism
TPI,Glycolysis/gluconeogenesis
TRDRr,Sulfur metabolism
TREpts,"Transport, extracellular"
TRPS1,Tryptophan metabolism
TRPS2,Tryptophan metabolism
TRPS3,Tryptophan metabolism
TSULabc,"Transport, extracellular"
TTDCAtr,"Transport, extracellular"
TYRTA,Tyrosine metabolism
TYRt2r,"Transport, extracellular"
UAAGDS,Cell wall biosynthesis
UACMAMAT,Aminosugar metabolism
UAG2E,Aminosugar metabolism
UAG4E,Aminosugar metabolism
UAGCVT_r,Aminosugar metabolism
UAGDP,Aminosugar metabolism
UAGPT2,Cell wall biosynthesis
UAGPT3,Cell wall biosynthesis
UAMAGS,Cell wall biosynthesis
UAMAS,Cell wall biosynthesis
UAPGR,Cell wall biosynthesis
UDCPDP,Cell wall biosynthesis
UDCPDPS,Cell wall biosynthesis
UDPG4E,Galactose metabolism
UDPGDr,Pentose and glucuronate interconversions
UGMDDS,Cell wall biosynthesis
UMPK,Nucleotide interconversion
UP4GH,Pyrimidine catabolism
UPP3MT,Vitamin B12 metabolism
UPP3S,Heme synthesis
UPPRT,Nucleotide salvage pathway
URAt2r,"Transport, extracellular"
UREA,Arginine and proline metabolism
URIDK3,Nucleotide interconversion
URIK1,Pyrimidine synthesis
URIK2,Pyrimidine synthesis
URIK3,Pyrimidine synthesis
URIK9,Pyrimidine synthesis
VALTA,"Valine, leucine, and isoleucine metabolism"
VALabc,"Transport, extracellular"
XPPTr,Purine catabolism
XYLI1,Pentose and glucuronate interconversions
XYLI2,Fructose and mannose metabolism
XYLK,Pentose phosphate pathway
XYLUGLC_DEGe,Plant polysaccharide degradation
XYLabc,"Transport, extracellular"
XYLt,"Transport, extracellular"
YUMPS,Pyrimidine synthesis
ZN2t4,"Transport, extracellular"
dreplication,Exchange/demand reaction
pbiosynthesis,Exchange/demand reaction
r0082,Unassigned
r0345,Nucleotide interconversion
r0422,Unassigned
r0671,CoA synthesis
r0792,Folate metabolism
r1162,"Transport, extracellular"
r2137,"Transport, extracellular"
rtranscription,Exchange/demand reaction
sink_PGPm1[c],Exchange/demand reaction
sink_gthrd(c),Exchange/demand reaction
biomass205,
