,0
PGPPI15,Glycerophospholipid metabolism
PGPPI16,Glycerophospholipid metabolism
PGPPI17,Glycerophospholipid metabolism
PGSA120,Glycerophospholipid metabolism
PGSA140,Glycerophospholipid metabolism
PGSA141,Glycerophospholipid metabolism
PGSA160,Glycerophospholipid metabolism
PGSA161,Glycerophospholipid metabolism
PGSA180,Glycerophospholipid metabolism
PGSA181,Glycerophospholipid metabolism
PGSAAI15,Glycerophospholipid metabolism
PGSAAI17,Glycerophospholipid metabolism
PGSAI14,Glycerophospholipid metabolism
PGSAI15,Glycerophospholipid metabolism
PGSAI16,Glycerophospholipid metabolism
PGSAI17,Glycerophospholipid metabolism
PHETA1,Phenylalanine metabolism
PHEt2r,"Transport, extracellular"
PHTHRDH,Vitamin B6 metabolism
PIabc,"Transport, extracellular"
PMEVKc,Squalene and cholesterol synthesis
PMTCOATA,Glycerophospholipid metabolism
PNP,NAD metabolism
PNTK,CoA synthesis
PNTOt4,"Transport, extracellular"
PPA,Oxidative phosphorylation
PPAKr,Propanoate metabolism
PPCDC,CoA synthesis
PPCr,Pyruvate metabolism
PPM,Pentose phosphate pathway
PPNCL3,CoA synthesis
PPND,Tyrosine metabolism
PPND2,Tyrosine metabolism
PPNDH,Phenylalanine metabolism
PPTT,Terpenoid backbone biosynthesis
PRAGS,Purine synthesis
PRAI,Tryptophan metabolism
PRAIS,Purine synthesis
PRASCSi,Purine synthesis
PRFGS,Purine synthesis
PRO1x,Arginine and proline metabolism
PROabc,"Transport, extracellular"
PRPPS,Pentose phosphate pathway
PSCVT,Phenylalanine metabolism
PSERT,"Glycine, serine, alanine, and threonine metabolism"
PSP_L,"Glycine, serine, alanine, and threonine metabolism"
PTA2,Propanoate metabolism
PTAr,Pyruvate metabolism
PTPAT,CoA synthesis
PTRCabc,"Transport, extracellular"
PTRCtex2,"Transport, extracellular"
PUNP1,Nucleotide interconversion
PUNP2,Purine catabolism
PUNP3,Purine catabolism
PUNP4,Purine catabolism
PUNP5,Purine catabolism
PUNP6,Purine catabolism
PUNP7,Nucleotide interconversion
PYAM5POr,Vitamin B6 metabolism
PYDAMK,Vitamin B6 metabolism
PYDAMtr,"Transport, extracellular"
PYDXK,Vitamin B6 metabolism
PYDXNK,Vitamin B6 metabolism
PYDXtr,"Transport, extracellular"
PYK,Glycolysis/gluconeogenesis
PYNP1r,Pyrimidine catabolism
PYNP2r,Pyrimidine catabolism
RAFH,Plant polysaccharide degradation
RB5PE,Pentose and glucuronate interconversions
RBFK,Vitamin B2 metabolism
RE1944C,Lipoate metabolism
RE3351C,Others
RE3352C,Purine catabolism
RHCCE,Methionine and cysteine metabolism
RIBFLVt2r,"Transport, extracellular"
RNDR1,Nucleotide interconversion
RNDR2,Nucleotide interconversion
RNDR3,Nucleotide interconversion
RNDR4,Nucleotide interconversion
RNTR1,Nucleotide interconversion
RNTR2,Nucleotide interconversion
RNTR3,Nucleotide interconversion
RNTR4,Nucleotide interconversion
RPE,Pentose phosphate pathway
RPI,Pentose phosphate pathway
SALCpts,"Transport, extracellular"
SERATi,Methionine and cysteine metabolism
SERt2r,"Transport, extracellular"
SGAT,Cell wall biosynthesis
SHK3Dr,Phenylalanine metabolism
SHKK,Phenylalanine metabolism
SHSL1r,Methionine and cysteine metabolism
SHSL2,Methionine and cysteine metabolism
SHSL4r,Methionine and cysteine metabolism
SO4t2,"Transport, extracellular"
SPMDabc,"Transport, extracellular"
SPODM,ROS detoxification
STCOATA,Glycerophospholipid metabolism
SUCCt,"Transport, extracellular"
SUCpts,"Transport, extracellular"
TDCOATA,Glycerophospholipid metabolism
TDG3PACT,Cell wall biosynthesis
TDPDRE,Cell wall biosynthesis
TDPDRRr,Lipopolysaccharide biosynthesis
TDPGDH,Nucleotide sugar metabolism
TECA3S140,Cell wall biosynthesis
TECA3S160,Cell wall biosynthesis
TECA3S180,Cell wall biosynthesis
TECA3SAI15,Cell wall biosynthesis
TECA3SAI17,Cell wall biosynthesis
TECA3SI14,Cell wall biosynthesis
TECA3SI15,Cell wall biosynthesis
TECA3SI16,Cell wall biosynthesis
TECA3SI17,Cell wall biosynthesis
TECA5S140,Cell wall biosynthesis
TECA5S160,Cell wall biosynthesis
TECA5S180,Cell wall biosynthesis
TECA5SAI15,Cell wall biosynthesis
TECA5SAI17,Cell wall biosynthesis
TECA5SI14,Cell wall biosynthesis
TECA5SI15,Cell wall biosynthesis
TECA5SI16,Cell wall biosynthesis
TECA5SI17,Cell wall biosynthesis
THFte,"Transport, extracellular"
THIORDXi,ROS detoxification
THMabc,"Transport, extracellular"
THRD_L,"Glycine, serine, alanine, and threonine metabolism"
THRS,"Glycine, serine, alanine, and threonine metabolism"
THRt2r,"Transport, extracellular"
THYMDt,"Transport, extracellular"
THZPSN,Thiamine metabolism
TKT1,Pentose phosphate pathway
TKT2,Pentose phosphate pathway
TMDK1,Nucleotide interconversion
TMDPK,Thiamine metabolism
TMDS,Nucleotide interconversion
TPI,Glycolysis/gluconeogenesis
TRDOXOX,Others
TRDRr,Sulfur metabolism
TRE6PH,Starch and sucrose metabolism
TREpts,"Transport, extracellular"
TRPS1,Tryptophan metabolism
TRPS2,Tryptophan metabolism
TRPS3,Tryptophan metabolism
TRSARr,Glyoxylate and dicarboxylate metabolism
TYRTA,Tyrosine metabolism
TYRt2r,"Transport, extracellular"
UAAGDS,Cell wall biosynthesis
UAG4E,Aminosugar metabolism
UAGCVT_r,Aminosugar metabolism
UAGDP,Aminosugar metabolism
UAGPT2,Cell wall biosynthesis
UAGPT3,Cell wall biosynthesis
UAMAGS,Cell wall biosynthesis
UAMAS,Cell wall biosynthesis
UAPGR,Cell wall biosynthesis
UDCPDP,Cell wall biosynthesis
UDCPDPS,Cell wall biosynthesis
UDPG4E,Galactose metabolism
UDPGP,Starch and sucrose metabolism
UGLT,Galactose metabolism
UGMDDS,Cell wall biosynthesis
UMPK,Nucleotide interconversion
UNK3,Methionine and cysteine metabolism
UPPRT,Nucleotide salvage pathway
URAt2,"Transport, extracellular"
URCN,Histidine metabolism
UREA,Arginine and proline metabolism
UREAt,"Transport, extracellular"
URIDK3,Nucleotide interconversion
URIK1,Pyrimidine synthesis
URIK10,Pyrimidine synthesis
URIK11,Pyrimidine synthesis
URIK12,Pyrimidine synthesis
URIK13,Pyrimidine synthesis
URIK14,Pyrimidine synthesis
URIK2,Pyrimidine synthesis
URIK3,Pyrimidine synthesis
URIK4,Pyrimidine synthesis
URIK5,Pyrimidine synthesis
URIK6,Pyrimidine synthesis
URIK7,Pyrimidine synthesis
URIK8,Pyrimidine synthesis
URIK9,Pyrimidine synthesis
UTPATPT,Nucleotide interconversion
VALTA,"Valine, leucine, and isoleucine metabolism"
VALabc,"Transport, extracellular"
VALt2r,"Transport, extracellular"
XANt2,"Transport, extracellular"
XPPT,Purine catabolism
YUMPS,Pyrimidine synthesis
ZN2t4,"Transport, extracellular"
ZNabc,"Transport, extracellular"
dreplication,Exchange/demand reaction
pbiosynthesis,Exchange/demand reaction
r0060,Methionine and cysteine metabolism
r0082,Unassigned
r0120,Folate metabolism
r0127,Alanine and aspartate metabolism
r0339,Unassigned
r0345,Nucleotide interconversion
r0422,Unassigned
r0488,Cholesterol metabolism
r0570,Pentose phosphate pathway
r0671,CoA synthesis
r0708,Folate metabolism
r0775,Folate metabolism
r0777,Folate metabolism
r0792,Folate metabolism
r2137,"Transport, extracellular"
rtranscription,Exchange/demand reaction
biomass525,
