,0
IGPDH,Histidine metabolism
IHDCOATA,Glycerophospholipid metabolism
IHDGK,Glycerophospholipid metabolism
IHDUDPG,Cell wall biosynthesis
IHDUDPMG,Cell wall biosynthesis
IHPDCOATA,Glycerophospholipid metabolism
IHXDGK,Glycerophospholipid metabolism
ILETA,"Valine, leucine, and isoleucine metabolism"
ILEabc,"Transport, extracellular"
ILEt2r,"Transport, extracellular"
IMPC,Purine synthesis
IMPD,Nucleotide interconversion
INSH,Nucleotide interconversion
INSt,"Transport, extracellular"
IPDCOATA,Glycerophospholipid metabolism
IPDDI,Squalene and cholesterol synthesis
IPDGK,Glycerophospholipid metabolism
IPDPS,Terpenoid backbone biosynthesis
IPDPS2,Terpenoid backbone biosynthesis
IPMDr,"Valine, leucine, and isoleucine metabolism"
IPPMIa,"Valine, leucine, and isoleucine metabolism"
IPPMIb,"Valine, leucine, and isoleucine metabolism"
ISETACabc,"Transport, extracellular"
ITDCOATA,Glycerophospholipid metabolism
ITDGK,Glycerophospholipid metabolism
IVCOATA,Glycerophospholipid metabolism
KARA1,"Valine, leucine, and isoleucine metabolism"
KARA2,"Valine, leucine, and isoleucine metabolism"
KARA3,"Valine, leucine, and isoleucine metabolism"
KAS14,Fatty acid synthesis
KAS_HP,Fatty acid synthesis
KDOCT2,Lipopolysaccharide biosynthesis
Kt1r,"Transport, extracellular"
L2A6ODs,Lysine metabolism
LACLi,Pyruvate metabolism
LACpts,"Transport, extracellular"
LARGNAT,Phenylalanine metabolism
LCAR2,Pyruvate metabolism
LCARR,Pentose and glucuronate interconversions
LCARS,Glyoxylate and dicarboxylate metabolism
LCYSTabc,"Transport, extracellular"
LDH_D,Pyruvate metabolism
LDH_D2,Pyruvate metabolism
LDH_L,Glycolysis/gluconeogenesis
LEUTA,"Valine, leucine, and isoleucine metabolism"
LEUabc,"Transport, extracellular"
LEUt2r,"Transport, extracellular"
LGTHL,Pyruvate metabolism
LPLIPAL1A120,Glycerophospholipid metabolism
LPLIPAL1A140,Glycerophospholipid metabolism
LPLIPAL1A141,Glycerophospholipid metabolism
LPLIPAL1A160,Glycerophospholipid metabolism
LPLIPAL1A161,Glycerophospholipid metabolism
LPLIPAL1A180,Glycerophospholipid metabolism
LPLIPAL1A181,Glycerophospholipid metabolism
LPLIPAL1E120,Glycerophospholipid metabolism
LPLIPAL1E140,Glycerophospholipid metabolism
LPLIPAL1E141,Glycerophospholipid metabolism
LPLIPAL1E160,Glycerophospholipid metabolism
LPLIPAL1E161,Glycerophospholipid metabolism
LPLIPAL1E180,Glycerophospholipid metabolism
LPLIPAL1E181,Glycerophospholipid metabolism
LPLIPAL1G120,Glycerophospholipid metabolism
LPLIPAL1G140,Glycerophospholipid metabolism
LPLIPAL1G141,Glycerophospholipid metabolism
LPLIPAL1G160,Glycerophospholipid metabolism
LPLIPAL1G161,Glycerophospholipid metabolism
LPLIPAL1G180,Glycerophospholipid metabolism
LPLIPAL1G181,Glycerophospholipid metabolism
LPLIPAL2A120,Glycerophospholipid metabolism
LPLIPAL2A140,Glycerophospholipid metabolism
LPLIPAL2A141,Glycerophospholipid metabolism
LPLIPAL2A160,Glycerophospholipid metabolism
LPLIPAL2A161,Glycerophospholipid metabolism
LPLIPAL2A180,Glycerophospholipid metabolism
LPLIPAL2A181,Glycerophospholipid metabolism
LPLIPAL2E120,Glycerophospholipid metabolism
LPLIPAL2E140,Glycerophospholipid metabolism
LPLIPAL2E141,Glycerophospholipid metabolism
LPLIPAL2E160,Glycerophospholipid metabolism
LPLIPAL2E161,Glycerophospholipid metabolism
LPLIPAL2E180,Glycerophospholipid metabolism
LPLIPAL2E181,Glycerophospholipid metabolism
LPLIPAL2G120,Glycerophospholipid metabolism
LPLIPAL2G140,Glycerophospholipid metabolism
LPLIPAL2G141,Glycerophospholipid metabolism
LPLIPAL2G160,Glycerophospholipid metabolism
LPLIPAL2G161,Glycerophospholipid metabolism
LPLIPAL2G180,Glycerophospholipid metabolism
LPLIPAL2G181,Glycerophospholipid metabolism
LTDCL,Tryptophan metabolism
LYSt2r,"Transport, extracellular"
L_AROND,Tyrosine metabolism
L_ARONR,Tyrosine metabolism
L_LACD,Pyruvate metabolism
L_LACD2,Pyruvate metabolism
L_LACD3,Pyruvate metabolism
L_LACt2r,"Transport, extracellular"
M1PD,Fructose and mannose metabolism
MADGBG,Starch and sucrose metabolism
MALCOAPYRCT,Propanoate metabolism
MALT,Starch and sucrose metabolism
MALT6PH,Starch and sucrose metabolism
MALTpts,"Transport, extracellular"
MAN6PI,Fructose and mannose metabolism
MANAO,Pentose and glucuronate interconversions
MANabc,"Transport, extracellular"
MANpts,"Transport, extracellular"
MBDGBG,Starch and sucrose metabolism
MCLOR,Methionine and cysteine metabolism
MCOATA,Fatty acid oxidation
MCSNAH1r,Pyrimidine catabolism
MECDPDH2,Terpenoid backbone biosynthesis
MECDPS,Terpenoid backbone biosynthesis
MEPCT,Terpenoid backbone biosynthesis
METALA1c,Peptide metabolism
METALAabc,"Transport, extracellular"
METAT,Methionine and cysteine metabolism
METDabc,"Transport, extracellular"
METFR,Folate metabolism
METS,Methionine and cysteine metabolism
METSOX1abc,"Transport, extracellular"
METSOX2abc,"Transport, extracellular"
METabc,"Transport, extracellular"
METt2r,"Transport, extracellular"
MEVK1c,Squalene and cholesterol synthesis
MG2abc,"Transport, extracellular"
MGt5,"Transport, extracellular"
MK8t,"Transport, extracellular"
MMSAD5,Propanoate metabolism
MNLpts,"Transport, extracellular"
MNNH,Pentose and glucuronate interconversions
MNt2,"Transport, extracellular"
MOHMT,CoA synthesis
MOPSabc,"Transport, extracellular"
MSO3abc,"Transport, extracellular"
MTAN,Arginine and proline metabolism
MTHFC,Folate metabolism
MTHFD,Folate metabolism
MTHFD2,Folate metabolism
MTHPTGHM,Methionine and cysteine metabolism
NACASPAH,Alanine and aspartate metabolism
NACt2r,"Transport, extracellular"
NADH10,Respiration
NADH5,Respiration
NADH6,Respiration
NADH7,Respiration
NADH8,Respiration
NADH9,Respiration
NADK,NAD metabolism
NADK2,NAD metabolism
NADN,NAD metabolism
NADS1,NAD metabolism
NADS2,NAD metabolism
NAPRT,NAD metabolism
NAt3_1,"Transport, extracellular"
NDPK1,Nucleotide interconversion
NDPK2,Nucleotide interconversion
NDPK3,Nucleotide interconversion
NDPK4,Nucleotide interconversion
NDPK5,Nucleotide interconversion
NDPK6,Nucleotide interconversion
NDPK7,Nucleotide interconversion
NDPK8,Nucleotide interconversion
NDPK9,Nucleotide interconversion
NEU23,O-Glycan degradation
NH4tb,"Transport, extracellular"
NMNAT,NAD metabolism
NMNPH,NAD metabolism
NNAM,NAD metabolism
NNATr,NAD metabolism
NNDMBRT,NAD metabolism
NNDPR,NAD metabolism
NOPHMO,Ubiquinone and other terpenoid-quinone biosynthesis
NP1_r,NAD metabolism
NT5C,NAD metabolism
NTD1,Pyrimidine catabolism
NTD10,Nucleotide interconversion
NTD11,Purine catabolism
NTD2,Pyrimidine catabolism
NTD3,Pyrimidine catabolism
NTD4,Pyrimidine catabolism
NTD5,Pyrimidine catabolism
NTD5_a,Vitamin B2 metabolism
NTD6,Nucleotide interconversion
NTD7,Nucleotide interconversion
NTD8,Nucleotide interconversion
NTD9,Nucleotide interconversion
NTPP7,Nucleotide interconversion
NTPTP1,Nucleotide interconversion
O2t,"Transport, extracellular"
OAACLi,Citric acid cycle
OAADC,Unassigned
OAASr,Citric acid cycle
OBTFL,Propanoate metabolism
OCBT,Urea cycle
OCDCAtr,"Transport, extracellular"
OHPBAT,Vitamin B6 metabolism
OHPHM,Ubiquinone and other terpenoid-quinone biosynthesis
OIVD1r,"Valine, leucine, and isoleucine metabolism"
OIVD2,"Valine, leucine, and isoleucine metabolism"
OIVD3,"Valine, leucine, and isoleucine metabolism"
OMBZLM,Ubiquinone and other terpenoid-quinone biosynthesis
OMCDC,"Valine, leucine, and isoleucine metabolism"
OMMBLHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OMPDC,Pyrimidine synthesis
OMPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OPHBDC,Ubiquinone and other terpenoid-quinone biosynthesis
OPHHX,Ubiquinone and other terpenoid-quinone biosynthesis
OPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
ORNDC,Urea cycle
ORNTAC,Arginine and proline metabolism
OROTPT,Pyrimidine synthesis
P5CRyr,Arginine and proline metabolism
PAAI17P,Glycerophospholipid metabolism
PACTH,Aminophosphonate metabolism
PAI17P,Glycerophospholipid metabolism
PAPA180,Glycerophospholipid metabolism
PAPPT2,Cell wall biosynthesis
PAPPT3,Cell wall biosynthesis
PBt,"Transport, extracellular"
PC11M,Vitamin B12 metabolism
PC17M,Vitamin B12 metabolism
PC20M,Vitamin B12 metabolism
PC6AR,Vitamin B12 metabolism
PC6YM,Vitamin B12 metabolism
PC8XM,Vitamin B12 metabolism
PEPCK,Glycolysis/gluconeogenesis
PEPGLY,Cell wall biosynthesis
PERD,Vitamin B6 metabolism
PETHCT,Glycerophospholipid metabolism
PFK,Glycolysis/gluconeogenesis
PFK_2,Glycolysis/gluconeogenesis
PFK_3,Pentose phosphate pathway
PFL,Pyruvate metabolism
PGAMT,Cell wall biosynthesis
PGCDr,"Glycine, serine, alanine, and threonine metabolism"
PGI,Glycolysis/gluconeogenesis
PGK,Glycolysis/gluconeogenesis
PGLYCP,Glyoxylate and dicarboxylate metabolism
PGM,Glycolysis/gluconeogenesis
PGMT,Glycolysis/gluconeogenesis
PGPGT,Cell wall biosynthesis
PGPP180,Glycerophospholipid metabolism
PGPPAI17,Glycerophospholipid metabolism
PGPPI17,Glycerophospholipid metabolism
PGSA120,Glycerophospholipid metabolism
PGSA140,Glycerophospholipid metabolism
PGSA141,Glycerophospholipid metabolism
PGSA160,Glycerophospholipid metabolism
PGSA161,Glycerophospholipid metabolism
PGSA180,Glycerophospholipid metabolism
PGSA181,Glycerophospholipid metabolism
PGSAAI15,Glycerophospholipid metabolism
PGSAAI17,Glycerophospholipid metabolism
PGSAI14,Glycerophospholipid metabolism
PGSAI15,Glycerophospholipid metabolism
PGSAI16,Glycerophospholipid metabolism
PGSAI17,Glycerophospholipid metabolism
PHETA1,Phenylalanine metabolism
PHEt2r,"Transport, extracellular"
PHPB2i,Butanoate metabolism
PHYCBOXL,Phenylalanine metabolism
PHYQS,Ubiquinone and other terpenoid-quinone biosynthesis
PIabc,"Transport, extracellular"
PIt6b,"Transport, extracellular"
PMTCOATA,Glycerophospholipid metabolism
PNP,NAD metabolism
PNTK,CoA synthesis
PNTOt4,"Transport, extracellular"
POR4,Pyruvate metabolism
PPA,Oxidative phosphorylation
PPA2,Miscellaneous
PPAKr,Propanoate metabolism
PPAt2,"Transport, extracellular"
PPCDC,CoA synthesis
PPCK,Citric acid cycle
PPCr,Pyruvate metabolism
PPDK,Glycolysis/gluconeogenesis
PPIACPT,Pyruvate metabolism
PPIt2e,"Transport, extracellular"
PPM,Pentose phosphate pathway
PPNCL3,CoA synthesis
PPNDH,Phenylalanine metabolism
PPTT,Terpenoid backbone biosynthesis
PRAGS,Purine synthesis
PRAIS,Purine synthesis
PRAMPC,Histidine metabolism
PRASCSi,Purine synthesis
PRATPP,Histidine metabolism
PRFGS,Purine synthesis
PRMICI,Histidine metabolism
PRO1x,Arginine and proline metabolism
PROabc,"Transport, extracellular"
PRPPS,Pentose phosphate pathway
PSCVT,Phenylalanine metabolism
PSD120,Glycerophospholipid metabolism
PSD140,Glycerophospholipid metabolism
PSD160,Glycerophospholipid metabolism
PSD180,Glycerophospholipid metabolism
PSD181,Glycerophospholipid metabolism
PSDAI17,Glycerophospholipid metabolism
PSDI17,Glycerophospholipid metabolism
PSERT,"Glycine, serine, alanine, and threonine metabolism"
PSP_L,"Glycine, serine, alanine, and threonine metabolism"
PSSA120,Glycerophospholipid metabolism
PSSA140,Glycerophospholipid metabolism
PSSA160,Glycerophospholipid metabolism
PSSA180,Glycerophospholipid metabolism
PSSA181,Glycerophospholipid metabolism
PSSAAI17,Glycerophospholipid metabolism
PSSAI17,Glycerophospholipid metabolism
PTA2,Propanoate metabolism
PTAr,Pyruvate metabolism
PTPAT,CoA synthesis
PUNP1,Nucleotide interconversion
PUNP2,Purine catabolism
PUNP3,Purine catabolism
PUNP4,Purine catabolism
PUNP5,Purine catabolism
PUNP6,Purine catabolism
PUNP7,Nucleotide interconversion
PYDAMK,Vitamin B6 metabolism
PYDAMabc,"Transport, extracellular"
PYDXK,Vitamin B6 metabolism
PYDXNK,Vitamin B6 metabolism
PYDXNabc,"Transport, extracellular"
PYDXabc,"Transport, extracellular"
PYK,Glycolysis/gluconeogenesis
PYNP1r,Pyrimidine catabolism
PYNP2r,Pyrimidine catabolism
PYRCT,Propanoate metabolism
QULNS,NAD metabolism
R05224,Vitamin B12 metabolism
RAFH,Plant polysaccharide degradation
RB5PE,Pentose and glucuronate interconversions
RBFK,Vitamin B2 metabolism
RBK,Pentose phosphate pathway
RDH1,Vitamin A metabolism
RHC,Methionine and cysteine metabolism
RHCCE,Methionine and cysteine metabolism
RIBFLVt2r,"Transport, extracellular"
RMK,Fructose and mannose metabolism
RMK2,Pentose and glucuronate interconversions
RNDR1,Nucleotide interconversion
RNDR2,Nucleotide interconversion
RNDR3,Nucleotide interconversion
RNDR4,Nucleotide interconversion
RNTR1,Nucleotide interconversion
RNTR2,Nucleotide interconversion
RNTR3,Nucleotide interconversion
RNTR4,Nucleotide interconversion
RPE,Pentose phosphate pathway
RPI,Pentose phosphate pathway
RZ5PP,Vitamin B12 metabolism
S17BPH,Carbon fixation in photosynthetic organisms
SADH,Arginine and proline metabolism
SALCpts,"Transport, extracellular"
SARCOX,"Glycine, serine, alanine, and threonine metabolism"
SBTpts,"Transport, extracellular"
SERATi,Methionine and cysteine metabolism
SERt2r,"Transport, extracellular"
SGAT,Cell wall biosynthesis
SHCHCC,Vitamin B12 metabolism
SHCHCC2,Vitamin B12 metabolism
SHEMEabc,"Transport, extracellular"
SHK3Dr,Phenylalanine metabolism
SHKK,Phenylalanine metabolism
SHSL2,Methionine and cysteine metabolism
SO4t2,"Transport, extracellular"
SPMDabc,"Transport, extracellular"
SRTNt2,"Transport, extracellular"
STCOATA,Glycerophospholipid metabolism
STS1,Steroid metabolism
SUCCt2r,"Transport, extracellular"
SUCpts,"Transport, extracellular"
SUDPDGT,Cell wall biosynthesis
SUDPMGT,Cell wall biosynthesis
SULFACabc,"Transport, extracellular"
TAGURr,Pentose and glucuronate interconversions
TALA,Pentose phosphate pathway
TAURabc,"Transport, extracellular"
TCDCHOLBHSe,Bile acid metabolism
TCHOLBHSe,Bile acid metabolism
TDCOATA,Glycerophospholipid metabolism
TDG3PACT,Cell wall biosynthesis
TDPGDH,Nucleotide sugar metabolism
TECA1S180,Cell wall biosynthesis
TECA1SAI17,Cell wall biosynthesis
TECA1SI17,Cell wall biosynthesis
TECA2S180,Cell wall biosynthesis
TECA2SAI17,Cell wall biosynthesis
TECA2SI17,Cell wall biosynthesis
TECA3S140,Cell wall biosynthesis
TECA3S160,Cell wall biosynthesis
TECA3S180,Cell wall biosynthesis
TECA3SAI15,Cell wall biosynthesis
TECA3SAI17,Cell wall biosynthesis
TECA3SI14,Cell wall biosynthesis
TECA3SI15,Cell wall biosynthesis
TECA3SI16,Cell wall biosynthesis
TECA3SI17,Cell wall biosynthesis
TECA4S,Cell wall biosynthesis
TECA5S140,Cell wall biosynthesis
TECA5S160,Cell wall biosynthesis
TECA5S180,Cell wall biosynthesis
TECA5SAI15,Cell wall biosynthesis
TECA5SAI17,Cell wall biosynthesis
TECA5SI14,Cell wall biosynthesis
TECA5SI15,Cell wall biosynthesis
TECA5SI16,Cell wall biosynthesis
TECA5SI17,Cell wall biosynthesis
TECAAE,Cell wall biosynthesis
TECAGE,Cell wall biosynthesis
TECAUE,Cell wall biosynthesis
TGBPA,Galactose metabolism
THIORDXi,ROS detoxification
THMDt2r,"Transport, extracellular"
THMt3,"Transport, extracellular"
THRAi,"Glycine, serine, alanine, and threonine metabolism"
THRD_L,"Glycine, serine, alanine, and threonine metabolism"
THRPD,Vitamin B12 metabolism
THRS,"Glycine, serine, alanine, and threonine metabolism"
THRt2r,"Transport, extracellular"
THZPSN,Thiamine metabolism
TKT1,Pentose phosphate pathway
TKT2,Pentose phosphate pathway
TMDK1,Nucleotide interconversion
TMDK2,Pyrimidine synthesis
TMDPK,Thiamine metabolism
TMDS,Nucleotide interconversion
TMN,Thiamine metabolism
TPI,Glycolysis/gluconeogenesis
TRDRr,Sulfur metabolism
TRE6PH,Starch and sucrose metabolism
TREH,Starch and sucrose metabolism
TREpts,"Transport, extracellular"
TRIOK,Fructose and mannose metabolism
TRPTA,Tryptophan metabolism
TRPt2r,"Transport, extracellular"
TRSARr,Glyoxylate and dicarboxylate metabolism
TRSARry,Glyoxylate and dicarboxylate metabolism
TRYPTAt2,"Transport, extracellular"
TSULST,Sulfur metabolism
TYMt2r,"Transport, extracellular"
TYRCBOX,Tyrosine metabolism
TYRTA,Tyrosine metabolism
TYRt2r,"Transport, extracellular"
UAAGDS,Cell wall biosynthesis
UACMAMAT,Aminosugar metabolism
UAG2E,Aminosugar metabolism
UAG4E,Aminosugar metabolism
UAGCVT_r,Aminosugar metabolism
UAGDP,Aminosugar metabolism
UAGPT2,Cell wall biosynthesis
UAGPT3,Cell wall biosynthesis
UAMAGS,Cell wall biosynthesis
UAMAS,Cell wall biosynthesis
UAPGR,Cell wall biosynthesis
UDCPDP,Cell wall biosynthesis
UDCPDPS,Cell wall biosynthesis
UDPG4E,Galactose metabolism
UDPGALM,Aminosugar metabolism
UGLT,Galactose metabolism
UGMDDS,Cell wall biosynthesis
UMPK,Nucleotide interconversion
UP4GH,Pyrimidine catabolism
UPPRT,Nucleotide salvage pathway
URAt2,"Transport, extracellular"
URFGTT,Cell wall biosynthesis
URIDK3,Nucleotide interconversion
URIK1,Pyrimidine synthesis
URIt2r,"Transport, extracellular"
UTPATPT,Nucleotide interconversion
VALTA,"Valine, leucine, and isoleucine metabolism"
VALabc,"Transport, extracellular"
VALt2r,"Transport, extracellular"
XANt2,"Transport, extracellular"
XPPT,Purine catabolism
XTSNH,Nucleotide interconversion
XYLI1,Pentose and glucuronate interconversions
XYLI2,Fructose and mannose metabolism
YUMPS,Pyrimidine synthesis
ZN2t4,"Transport, extracellular"
dreplication,Exchange/demand reaction
pbiosynthesis,Exchange/demand reaction
r0060,Methionine and cysteine metabolism
r0120,Folate metabolism
r0127,Alanine and aspartate metabolism
r0339,Unassigned
r0345,Nucleotide interconversion
r0398,Tetrahydrobiopterin metabolism
r0456,Nucleotide interconversion
r0570,Pentose phosphate pathway
r0671,CoA synthesis
r0708,Folate metabolism
r0739,Bile acid synthesis
r0775,Folate metabolism
r0777,Folate metabolism
r0792,Folate metabolism
r1384,Nucleotide interconversion
r1667,"Transport, extracellular"
r2137,"Transport, extracellular"
rtranscription,Exchange/demand reaction
sink_PGPm1[c],Exchange/demand reaction
biomass228,
