,fluxes,reduced_costs
GLYCYSabc_FWD_g.2880.peg.3071-MONOMER,0.0,-6.299357714171818e-07
GLYCYSabc_REV_g.2880.peg.2334-MONOMER,0.0,-1.8994088834119438e-06
GLYCYSabc_FWD_g.2880.peg.2334-MONOMER,0.0,-2.8838912655023085e-36
GLYCYSabc_REV_g.2880.peg.3767-MONOMER,0.0,-3.029526764790265e-06
GLYCYSabc_FWD_g.2880.peg.3767-MONOMER,0.0,-1.1301178813783209e-06
GLYCYSabc_REV_g.2880.peg.1199-MONOMER,0.0,-2.673470097459289e-06
GLYCYSabc_FWD_g.2880.peg.1199-MONOMER,0.0,-7.74061214047345e-07
GLYCYSabc_REV_g.2880.peg.2930-MONOMER,0.0,-2.6139280402663408e-06
GLYCYSabc_FWD_g.2880.peg.2930-MONOMER,0.0,-7.145191568543971e-07
GLYCYSabc_REV_g.2880.peg.1160-MONOMER,0.0,-2.102514230351665e-06
GLYCYSabc_FWD_g.2880.peg.1160-MONOMER,0.0,-2.0310534693972133e-07
GLYCYSabc_REV_g.2880.peg.265-MONOMER,0.0,-2.9653048164574273e-06
GLYCYSabc_FWD_g.2880.peg.265-MONOMER,0.0,-1.0658959330454838e-06
GLYCYSabc_REV_g.2880.peg.3065-MONOMER,0.0,-2.8102353799919653e-06
GLYCYSabc_FWD_g.2880.peg.3065-MONOMER,0.0,-9.108264965800216e-07
GLYCYSabc_REV_g.2880.peg.3170-MONOMER,0.0,-2.3463573664522493e-06
GLYCYSabc_FWD_g.2880.peg.3170-MONOMER,0.0,-4.4694848304030576e-07
GLYCYSabc_REV_g.2880.peg.4164-MONOMER,0.0,-2.1378188861623163e-06
GLYCYSabc_FWD_g.2880.peg.4164-MONOMER,0.0,-2.384100027503725e-07
GLYCYSabc_REV_g.2880.peg.2244-MONOMER,0.0,-2.394360067752374e-06
GLYCYSabc_FWD_g.2880.peg.2244-MONOMER,0.0,-4.949511843404302e-07
GLYCYSabc_REV_g.2880.peg.2861-MONOMER,0.0,-2.3912189749325203e-06
GLYCYSabc_FWD_g.2880.peg.2861-MONOMER,0.0,-4.918100915205767e-07
GLYCYSabc_REV_g.2880.peg.3490-MONOMER,0.0,-2.34498178382001e-06
GLYCYSabc_FWD_g.2880.peg.3490-MONOMER,0.0,-4.4557290040806625e-07
GLYCYSabc_REV_g.2880.peg.565-MONOMER,0.0,-2.3123698981664347e-06
GLYCYSabc_FWD_g.2880.peg.565-MONOMER,0.0,-4.129610147544911e-07
GLYCYSabc_REV_g.2880.peg.619-MONOMER,0.0,-2.1728168340146114e-06
GLYCYSabc_FWD_g.2880.peg.619-MONOMER,0.0,-2.734079506026678e-07
GLYCYSabc_REV_g.2880.peg.418-MONOMER,0.0,-2.2888303853625835e-06
GLYCYSabc_FWD_g.2880.peg.418-MONOMER,0.0,-3.894215019506396e-07
GLYCYSabc_REV_g.2880.peg.1977-MONOMER,0.0,-2.04341496367659e-06
GLYCYSabc_FWD_g.2880.peg.1977-MONOMER,0.0,-1.440060802646461e-07
GLYCYSabc_REV_g.2880.peg.4185-MONOMER,0.0,-2.9168575968193793e-06
GLYCYSabc_FWD_g.2880.peg.4185-MONOMER,0.0,-1.0174487134074355e-06
GLYCYSabc_REV_g.2880.peg.489-MONOMER,0.0,-2.083805570664488e-06
GLYCYSabc_FWD_g.2880.peg.489-MONOMER,0.0,-1.8439668725254418e-07
GLYCYSabc_REV_g.2880.peg.115-MONOMER,0.0,-2.791192654761258e-06
GLYCYSabc_FWD_g.2880.peg.115-MONOMER,0.0,-8.917837713493141e-07
GLYCYSabc_REV_g.2880.peg.3163-MONOMER,0.0,-1.9352057431495664e-06
GLYCYSabc_FWD_g.2880.peg.3163-MONOMER,0.0,-3.579685973762273e-08
GLYCYSabc_REV_g.2880.peg.163-MONOMER,0.0,-2.5627712854054e-06
GLYCYSabc_FWD_g.2880.peg.163-MONOMER,0.0,-6.633624019934563e-07
GLYCYSabc_REV_g.2880.peg.3945-MONOMER,0.0,-2.144252802691375e-06
GLYCYSabc_FWD_g.2880.peg.3945-MONOMER,0.0,-2.4484391927943124e-07
GLYCYSabc_REV_g.2880.peg.2796-MONOMER,0.0,-2.595062999830436e-06
GLYCYSabc_FWD_g.2880.peg.2796-MONOMER,0.0,-6.956541164184923e-07
GLYCYSabc_REV_g.2880.peg.4200-MONOMER,0.0,-2.621171949042033e-06
GLYCYSabc_FWD_g.2880.peg.4200-MONOMER,0.0,-7.217630656300893e-07
GLYCYSabc_REV_g.2880.peg.1891-MONOMER,0.0,-2.914201815105489e-06
GLYCYSabc_FWD_g.2880.peg.1891-MONOMER,0.0,-1.0147929316935452e-06
GLYCYSabc_REV_g.2880.peg.4274-MONOMER,0.0,-2.7349245121910096e-06
GLYCYSabc_FWD_g.2880.peg.4274-MONOMER,0.0,-8.355156287790658e-07
GLYCYSabc_REV_g.2880.peg.2742-MONOMER,0.0,-2.330493961393811e-06
GLYCYSabc_FWD_g.2880.peg.2742-MONOMER,0.0,-4.310850779818671e-07
GLYCYSabc_REV_g.2880.peg.2294-MONOMER,0.0,-2.439569657797684e-06
GLYCYSabc_FWD_g.2880.peg.2294-MONOMER,0.0,-5.401607743857401e-07
GLYCYSabc_REV_g.2880.peg.3274-MONOMER,0.0,-2.111053376280589e-06
GLYCYSabc_FWD_g.2880.peg.3274-MONOMER,0.0,-2.1164449286864523e-07
GLYCYSabc_REV_g.2880.peg.4081-MONOMER,0.0,-2.0584615745336143e-06
GLYCYSabc_FWD_g.2880.peg.4081-MONOMER,0.0,-1.5905269112167057e-07
GLYCYSabc_REV_g.2880.peg.393-MONOMER,0.0,-2.5164323266530488e-06
GLYCYSabc_FWD_g.2880.peg.393-MONOMER,0.0,-6.17023443241105e-07
GLYCYSabc_REV_g.2880.peg.1965-MONOMER,0.0,-3.531405603279314e-06
GLYCYSabc_FWD_g.2880.peg.1965-MONOMER,0.0,-1.63199671986737e-06
GLYCYSabc_REV_g.2880.peg.3409-MONOMER,0.0,-2.335211578575821e-06
GLYCYSabc_FWD_g.2880.peg.3409-MONOMER,0.0,-4.358026951638772e-07
GLYCYSabc_REV_g.2880.peg.1265-MONOMER,0.0,-2.315265292735749e-06
GLYCYSabc_FWD_g.2880.peg.1265-MONOMER,0.0,-4.1585640932380525e-07
GLYCYSabc_REV_g.2880.peg.2629-MONOMER,0.0,-2.252382957530431e-06
GLYCYSabc_FWD_g.2880.peg.2629-MONOMER,0.0,-3.5297407411848696e-07
GLYCt_REV_g.2880.peg.2460-MONOMER,1.79965486,-1.3390861076690288e-36
GLYCt_FWD_g.2880.peg.2460-MONOMER,0.0,-9.6794950457135e-06
GLYD_REV_g.2880.peg.4190-MONOMER,0.0,-5.2423750996862275e-06
GLYD_FWD_g.2880.peg.4190-MONOMER,1.9057710194799438,-2.9238380356814035e-35
GLYDy_REV_g.2880.peg.4190-MONOMER,0.0,-5.2089253758589105e-06
GLYDy_FWD_g.2880.peg.4190-MONOMER,0.0,-3.3449723827317474e-08
GLYGLN1c_REV_g.2880.peg.99-MONOMER_mod_fe2(2),0.0,-3.2750371646355827e-06
GLYGLN1c_FWD_g.2880.peg.99-MONOMER_mod_fe2(2),0.0,-2.595273532578061e-07
GLYGLN1c_REV_g.2880.peg.2165-MONOMER_mod_zn2(1),0.0,-6.42743937445689e-06
GLYGLN1c_FWD_g.2880.peg.2165-MONOMER_mod_zn2(1),0.0,-3.4119295630791134e-06
GLYGLN1c_REV_g.2880.peg.1488-MONOMER,0.0,-3.19187699347329e-06
GLYGLN1c_FWD_g.2880.peg.1488-MONOMER,0.0,-1.7636718209551337e-07
GLYGLN1c_REV_g.2880.peg.4122-MONOMER,0.0,-3.0155098113777766e-06
GLYGLN1c_FWD_g.2880.peg.4122-MONOMER,0.0,1.469821909149247e-36
GLYGLN1c_REV_g.2880.peg.3639-MONOMER,0.0,-3.595998940557417e-06
GLYGLN1c_FWD_g.2880.peg.3639-MONOMER,0.0,-5.804891291796401e-07
GLYGLNabc_REV_g.2880.peg.1675-MONOMER,0.0,-3.4868541354770614e-06
GLYGLNabc_FWD_g.2880.peg.1675-MONOMER,0.0,-1.5874452520651174e-06
GLYGLNabc_REV_g.2880.peg.3071-MONOMER,0.0,-2.5293446548291255e-06
GLYGLNabc_FWD_g.2880.peg.3071-MONOMER,0.0,-6.299357714171818e-07
GLYGLNabc_REV_g.2880.peg.2334-MONOMER,0.0,-1.8994088834119438e-06
GLYGLNabc_FWD_g.2880.peg.2334-MONOMER,0.0,-2.8838912655023085e-36
GLYGLNabc_REV_g.2880.peg.3767-MONOMER,0.0,-3.029526764790265e-06
GLYGLNabc_FWD_g.2880.peg.3767-MONOMER,0.0,-1.1301178813783209e-06
GLYGLNabc_REV_g.2880.peg.1199-MONOMER,0.0,-2.673470097459289e-06
GLYGLNabc_FWD_g.2880.peg.1199-MONOMER,0.0,-7.74061214047345e-07
GLYGLNabc_REV_g.2880.peg.2930-MONOMER,0.0,-2.6139280402663408e-06
GLYGLNabc_FWD_g.2880.peg.2930-MONOMER,0.0,-7.145191568543971e-07
GLYGLNabc_REV_g.2880.peg.1160-MONOMER,0.0,-2.102514230351665e-06
GLYGLNabc_FWD_g.2880.peg.1160-MONOMER,0.0,-2.0310534693972133e-07
GLYGLNabc_REV_g.2880.peg.265-MONOMER,0.0,-2.9653048164574273e-06
GLYGLNabc_FWD_g.2880.peg.265-MONOMER,0.0,-1.0658959330454838e-06
GLYGLNabc_REV_g.2880.peg.3065-MONOMER,0.0,-2.8102353799919653e-06
GLYGLNabc_FWD_g.2880.peg.3065-MONOMER,0.0,-9.108264965800216e-07
GLYGLNabc_REV_g.2880.peg.3170-MONOMER,0.0,-2.3463573664522493e-06
GLYGLNabc_FWD_g.2880.peg.3170-MONOMER,0.0,-4.4694848304030576e-07
GLYGLNabc_REV_g.2880.peg.4164-MONOMER,0.0,-2.1378188861623163e-06
GLYGLNabc_FWD_g.2880.peg.4164-MONOMER,0.0,-2.384100027503725e-07
GLYGLNabc_REV_g.2880.peg.2244-MONOMER,0.0,-2.394360067752374e-06
GLYGLNabc_FWD_g.2880.peg.2244-MONOMER,0.0,-4.949511843404302e-07
GLYGLNabc_REV_g.2880.peg.2861-MONOMER,0.0,-2.3912189749325203e-06
GLYGLNabc_FWD_g.2880.peg.2861-MONOMER,0.0,-4.918100915205767e-07
GLYGLNabc_REV_g.2880.peg.3490-MONOMER,0.0,-2.34498178382001e-06
GLYGLNabc_FWD_g.2880.peg.3490-MONOMER,0.0,-4.4557290040806625e-07
GLYGLNabc_REV_g.2880.peg.565-MONOMER,0.0,-2.3123698981664347e-06
GLYGLNabc_FWD_g.2880.peg.565-MONOMER,0.0,-4.129610147544911e-07
GLYGLNabc_REV_g.2880.peg.619-MONOMER,0.0,-2.1728168340146114e-06
GLYGLNabc_FWD_g.2880.peg.619-MONOMER,0.0,-2.734079506026678e-07
GLYGLNabc_REV_g.2880.peg.418-MONOMER,0.0,-2.2888303853625835e-06
GLYGLNabc_FWD_g.2880.peg.418-MONOMER,0.0,-3.894215019506396e-07
GLYGLNabc_REV_g.2880.peg.1977-MONOMER,0.0,-2.04341496367659e-06
GLYGLNabc_FWD_g.2880.peg.1977-MONOMER,0.0,-1.440060802646461e-07
GLYGLNabc_REV_g.2880.peg.4185-MONOMER,0.0,-2.9168575968193793e-06
GLYGLNabc_FWD_g.2880.peg.4185-MONOMER,0.0,-1.0174487134074355e-06
GLYGLNabc_REV_g.2880.peg.489-MONOMER,0.0,-2.083805570664488e-06
GLYGLNabc_FWD_g.2880.peg.489-MONOMER,0.0,-1.8439668725254418e-07
GLYGLNabc_REV_g.2880.peg.115-MONOMER,0.0,-2.791192654761258e-06
GLYGLNabc_FWD_g.2880.peg.115-MONOMER,0.0,-8.917837713493141e-07
GLYGLNabc_REV_g.2880.peg.3163-MONOMER,0.0,-1.9352057431495664e-06
GLYGLNabc_FWD_g.2880.peg.3163-MONOMER,0.0,-3.579685973762273e-08
GLYGLNabc_REV_g.2880.peg.163-MONOMER,0.0,-2.5627712854054e-06
GLYGLNabc_FWD_g.2880.peg.163-MONOMER,0.0,-6.633624019934563e-07
GLYGLNabc_REV_g.2880.peg.3945-MONOMER,0.0,-2.144252802691375e-06
GLYGLNabc_FWD_g.2880.peg.3945-MONOMER,0.0,-2.4484391927943124e-07
GLYGLNabc_REV_g.2880.peg.2796-MONOMER,0.0,-2.595062999830436e-06
GLYGLNabc_FWD_g.2880.peg.2796-MONOMER,0.0,-6.956541164184923e-07
GLYGLNabc_REV_g.2880.peg.4200-MONOMER,0.0,-2.621171949042033e-06
GLYGLNabc_FWD_g.2880.peg.4200-MONOMER,0.0,-7.217630656300893e-07
GLYGLNabc_REV_g.2880.peg.1891-MONOMER,0.0,-2.914201815105489e-06
GLYGLNabc_FWD_g.2880.peg.1891-MONOMER,0.0,-1.0147929316935452e-06
GLYGLNabc_REV_g.2880.peg.4274-MONOMER,0.0,-2.7349245121910096e-06
GLYGLNabc_FWD_g.2880.peg.4274-MONOMER,0.0,-8.355156287790658e-07
GLYGLNabc_REV_g.2880.peg.2742-MONOMER,0.0,-2.330493961393811e-06
GLYGLNabc_FWD_g.2880.peg.2742-MONOMER,0.0,-4.310850779818671e-07
GLYGLNabc_REV_g.2880.peg.2294-MONOMER,0.0,-2.439569657797684e-06
GLYGLNabc_FWD_g.2880.peg.2294-MONOMER,0.0,-5.401607743857401e-07
GLYGLNabc_REV_g.2880.peg.3274-MONOMER,0.0,-2.111053376280589e-06
GLYGLNabc_FWD_g.2880.peg.3274-MONOMER,0.0,-2.1164449286864523e-07
GLYGLNabc_REV_g.2880.peg.4081-MONOMER,0.0,-2.0584615745336143e-06
GLYGLNabc_FWD_g.2880.peg.4081-MONOMER,0.0,-1.5905269112167057e-07
GLYGLNabc_REV_g.2880.peg.393-MONOMER,0.0,-2.5164323266530488e-06
GLYGLNabc_FWD_g.2880.peg.393-MONOMER,0.0,-6.17023443241105e-07
GLYGLNabc_REV_g.2880.peg.1965-MONOMER,0.0,-3.531405603279314e-06
GLYGLNabc_FWD_g.2880.peg.1965-MONOMER,0.0,-1.63199671986737e-06
GLYGLNabc_REV_g.2880.peg.3409-MONOMER,0.0,-2.335211578575821e-06
GLYGLNabc_FWD_g.2880.peg.3409-MONOMER,0.0,-4.358026951638772e-07
GLYGLNabc_REV_g.2880.peg.1265-MONOMER,0.0,-2.315265292735749e-06
GLYGLNabc_FWD_g.2880.peg.1265-MONOMER,0.0,-4.1585640932380525e-07
GLYGLNabc_REV_g.2880.peg.2629-MONOMER,0.0,-2.252382957530431e-06
GLYGLNabc_FWD_g.2880.peg.2629-MONOMER,0.0,-3.5297407411848696e-07
GLYGLU1c_REV_g.2880.peg.99-MONOMER_mod_fe2(2),0.0,-2.595273532578061e-07
GLYGLU1c_FWD_g.2880.peg.99-MONOMER_mod_fe2(2),0.0,-3.2750371646355827e-06
GLYGLU1c_REV_g.2880.peg.2165-MONOMER_mod_zn2(1),0.0,-3.4119295630791134e-06
GLYGLU1c_FWD_g.2880.peg.2165-MONOMER_mod_zn2(1),0.0,-6.42743937445689e-06
GLYGLU1c_REV_g.2880.peg.1488-MONOMER,0.0,-1.7636718209551337e-07
GLYGLU1c_FWD_g.2880.peg.1488-MONOMER,0.0,-3.19187699347329e-06
GLYGLU1c_REV_g.2880.peg.4122-MONOMER,1.8553720476930959e-26,-2.088647872484405e-36
GLYGLU1c_FWD_g.2880.peg.4122-MONOMER,0.0,-3.0155098113777766e-06
GLYGLU1c_REV_g.2880.peg.3639-MONOMER,0.0,-5.804891291796401e-07
GLYGLU1c_FWD_g.2880.peg.3639-MONOMER,0.0,-3.595998940557417e-06
GLYGLUabc_REV_g.2880.peg.1675-MONOMER,0.0,-3.4868541354770614e-06
GLYGLUabc_FWD_g.2880.peg.1675-MONOMER,0.0,-1.5874452520651174e-06
GLYGLUabc_REV_g.2880.peg.3071-MONOMER,0.0,-2.5293446548291255e-06
GLYGLUabc_FWD_g.2880.peg.3071-MONOMER,0.0,-6.299357714171818e-07
GLYGLUabc_REV_g.2880.peg.2334-MONOMER,0.0,-1.8994088834119438e-06
GLYGLUabc_FWD_g.2880.peg.2334-MONOMER,0.0,4.562525556478274e-37
GLYGLUabc_REV_g.2880.peg.3767-MONOMER,0.0,-3.029526764790265e-06
GLYGLUabc_FWD_g.2880.peg.3767-MONOMER,0.0,-1.1301178813783209e-06
GLYGLUabc_REV_g.2880.peg.1199-MONOMER,0.0,-2.673470097459289e-06
GLYGLUabc_FWD_g.2880.peg.1199-MONOMER,0.0,-7.74061214047345e-07
GLYGLUabc_REV_g.2880.peg.2930-MONOMER,0.0,-2.6139280402663408e-06
GLYGLUabc_FWD_g.2880.peg.2930-MONOMER,0.0,-7.145191568543971e-07
GLYGLUabc_REV_g.2880.peg.1160-MONOMER,0.0,-2.102514230351665e-06
GLYGLUabc_FWD_g.2880.peg.1160-MONOMER,0.0,-2.0310534693972133e-07
GLYGLUabc_REV_g.2880.peg.265-MONOMER,0.0,-2.9653048164574273e-06
GLYGLUabc_FWD_g.2880.peg.265-MONOMER,0.0,-1.0658959330454838e-06
GLYGLUabc_REV_g.2880.peg.3065-MONOMER,0.0,-2.8102353799919653e-06
GLYGLUabc_FWD_g.2880.peg.3065-MONOMER,0.0,-9.108264965800216e-07
GLYGLUabc_REV_g.2880.peg.3170-MONOMER,0.0,-2.3463573664522493e-06
GLYGLUabc_FWD_g.2880.peg.3170-MONOMER,0.0,-4.4694848304030576e-07
GLYGLUabc_REV_g.2880.peg.4164-MONOMER,0.0,-2.1378188861623163e-06
GLYGLUabc_FWD_g.2880.peg.4164-MONOMER,0.0,-2.384100027503725e-07
GLYGLUabc_REV_g.2880.peg.2244-MONOMER,0.0,-2.394360067752374e-06
GLYGLUabc_FWD_g.2880.peg.2244-MONOMER,0.0,-4.949511843404302e-07
GLYGLUabc_REV_g.2880.peg.2861-MONOMER,0.0,-2.3912189749325203e-06
GLYGLUabc_FWD_g.2880.peg.2861-MONOMER,0.0,-4.918100915205767e-07
GLYGLUabc_REV_g.2880.peg.3490-MONOMER,0.0,-2.34498178382001e-06
GLYGLUabc_FWD_g.2880.peg.3490-MONOMER,0.0,-4.4557290040806625e-07
GLYGLUabc_REV_g.2880.peg.565-MONOMER,0.0,-2.3123698981664347e-06
GLYGLUabc_FWD_g.2880.peg.565-MONOMER,0.0,-4.129610147544911e-07
GLYGLUabc_REV_g.2880.peg.619-MONOMER,0.0,-2.1728168340146114e-06
GLYGLUabc_FWD_g.2880.peg.619-MONOMER,0.0,-2.734079506026678e-07
GLYGLUabc_REV_g.2880.peg.418-MONOMER,0.0,-2.2888303853625835e-06
GLYGLUabc_FWD_g.2880.peg.418-MONOMER,0.0,-3.894215019506396e-07
GLYGLUabc_REV_g.2880.peg.1977-MONOMER,0.0,-2.04341496367659e-06
GLYGLUabc_FWD_g.2880.peg.1977-MONOMER,0.0,-1.440060802646461e-07
GLYGLUabc_REV_g.2880.peg.4185-MONOMER,0.0,-2.9168575968193793e-06
GLYGLUabc_FWD_g.2880.peg.4185-MONOMER,0.0,-1.0174487134074355e-06
GLYGLUabc_REV_g.2880.peg.489-MONOMER,0.0,-2.083805570664488e-06
GLYGLUabc_FWD_g.2880.peg.489-MONOMER,0.0,-1.8439668725254418e-07
GLYGLUabc_REV_g.2880.peg.115-MONOMER,0.0,-2.791192654761258e-06
GLYGLUabc_FWD_g.2880.peg.115-MONOMER,0.0,-8.917837713493141e-07
GLYGLUabc_REV_g.2880.peg.3163-MONOMER,0.0,-1.9352057431495664e-06
GLYGLUabc_FWD_g.2880.peg.3163-MONOMER,0.0,-3.579685973762273e-08
GLYGLUabc_REV_g.2880.peg.163-MONOMER,0.0,-2.5627712854054e-06
GLYGLUabc_FWD_g.2880.peg.163-MONOMER,0.0,-6.633624019934563e-07
GLYGLUabc_REV_g.2880.peg.3945-MONOMER,0.0,-2.144252802691375e-06
GLYGLUabc_FWD_g.2880.peg.3945-MONOMER,0.0,-2.4484391927943124e-07
GLYGLUabc_REV_g.2880.peg.2796-MONOMER,0.0,-2.595062999830436e-06
GLYGLUabc_FWD_g.2880.peg.2796-MONOMER,0.0,-6.956541164184923e-07
GLYGLUabc_REV_g.2880.peg.4200-MONOMER,0.0,-2.621171949042033e-06
GLYGLUabc_FWD_g.2880.peg.4200-MONOMER,0.0,-7.217630656300893e-07
GLYGLUabc_REV_g.2880.peg.1891-MONOMER,0.0,-2.914201815105489e-06
GLYGLUabc_FWD_g.2880.peg.1891-MONOMER,0.0,-1.0147929316935452e-06
GLYGLUabc_REV_g.2880.peg.4274-MONOMER,0.0,-2.7349245121910096e-06
GLYGLUabc_FWD_g.2880.peg.4274-MONOMER,0.0,-8.355156287790658e-07
GLYGLUabc_REV_g.2880.peg.2742-MONOMER,0.0,-2.330493961393811e-06
GLYGLUabc_FWD_g.2880.peg.2742-MONOMER,0.0,-4.310850779818671e-07
GLYGLUabc_REV_g.2880.peg.2294-MONOMER,0.0,-2.439569657797684e-06
GLYGLUabc_FWD_g.2880.peg.2294-MONOMER,0.0,-5.401607743857401e-07
GLYGLUabc_REV_g.2880.peg.3274-MONOMER,0.0,-2.111053376280589e-06
GLYGLUabc_FWD_g.2880.peg.3274-MONOMER,0.0,-2.1164449286864523e-07
GLYGLUabc_REV_g.2880.peg.4081-MONOMER,0.0,-2.0584615745336143e-06
GLYGLUabc_FWD_g.2880.peg.4081-MONOMER,0.0,-1.5905269112167057e-07
GLYGLUabc_REV_g.2880.peg.393-MONOMER,0.0,-2.5164323266530488e-06
GLYGLUabc_FWD_g.2880.peg.393-MONOMER,0.0,-6.17023443241105e-07
GLYGLUabc_REV_g.2880.peg.1965-MONOMER,0.0,-3.531405603279314e-06
GLYGLUabc_FWD_g.2880.peg.1965-MONOMER,0.0,-1.63199671986737e-06
GLYGLUabc_REV_g.2880.peg.3409-MONOMER,0.0,-2.335211578575821e-06
GLYGLUabc_FWD_g.2880.peg.3409-MONOMER,0.0,-4.358026951638772e-07
GLYGLUabc_REV_g.2880.peg.1265-MONOMER,0.0,-2.315265292735749e-06
GLYGLUabc_FWD_g.2880.peg.1265-MONOMER,0.0,-4.1585640932380525e-07
GLYGLUabc_REV_g.2880.peg.2629-MONOMER,0.0,-2.252382957530431e-06
GLYGLUabc_FWD_g.2880.peg.2629-MONOMER,0.0,-3.5297407411848696e-07
GLYK_REV_g.2880.peg.901-MONOMER_mod_mn2(1),0.0,-2.7877194754414368e-06
GLYK_FWD_g.2880.peg.901-MONOMER_mod_mn2(1),0.0,-5.452169554298253e-06
GLYK_REV_g.2880.peg.901-MONOMER_mod_mg2(1),0.0,-2.7931410117409817e-06
GLYK_FWD_g.2880.peg.901-MONOMER_mod_mg2(1),0.0,-5.457591090597798e-06
GLYK_REV_g.2880.peg.2059-MONOMER,0.0,-1.813801363650864e-06
GLYK_FWD_g.2880.peg.2059-MONOMER,0.0,-4.47825144250768e-06
GLYLEUHYDROc_REV_g.2880.peg.99-MONOMER_mod_fe2(2),0.0,-3.2750371646355827e-06
GLYLEUHYDROc_FWD_g.2880.peg.99-MONOMER_mod_fe2(2),0.0,-2.595273532578061e-07
GLYLEUHYDROc_REV_g.2880.peg.2165-MONOMER_mod_zn2(1),0.0,-6.42743937445689e-06
GLYLEUHYDROc_FWD_g.2880.peg.2165-MONOMER_mod_zn2(1),0.0,-3.4119295630791134e-06
GLYLEUHYDROc_REV_g.2880.peg.1488-MONOMER,0.0,-3.19187699347329e-06
GLYLEUHYDROc_FWD_g.2880.peg.1488-MONOMER,0.0,-1.7636718209551337e-07
GLYLEUHYDROc_REV_g.2880.peg.4122-MONOMER,0.0,-3.0155098113777766e-06
GLYLEUHYDROc_FWD_g.2880.peg.4122-MONOMER,0.0,-1.532786274101523e-36
GLYLEUHYDROc_REV_g.2880.peg.3639-MONOMER,0.0,-3.595998940557417e-06
GLYLEUHYDROc_FWD_g.2880.peg.3639-MONOMER,0.0,-5.804891291796401e-07
GLYLEUPEPT1tc_REV_g.2880.peg.1675-MONOMER,0.0,-3.4868541354770614e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.1675-MONOMER,0.0,-1.5874452520651174e-06
GLYLEUPEPT1tc_REV_g.2880.peg.3071-MONOMER,0.0,-2.5293446548291255e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.3071-MONOMER,0.0,-6.299357714171818e-07
GLYLEUPEPT1tc_REV_g.2880.peg.2334-MONOMER,0.0,-1.8994088834119438e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.2334-MONOMER,0.0,-1.8911836800006756e-36
GLYLEUPEPT1tc_REV_g.2880.peg.3767-MONOMER,0.0,-3.029526764790265e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.3767-MONOMER,0.0,-1.1301178813783209e-06
GLYLEUPEPT1tc_REV_g.2880.peg.1199-MONOMER,0.0,-2.673470097459289e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.1199-MONOMER,0.0,-7.74061214047345e-07
GLYLEUPEPT1tc_REV_g.2880.peg.2930-MONOMER,0.0,-2.6139280402663408e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.2930-MONOMER,0.0,-7.145191568543971e-07
GLYLEUPEPT1tc_REV_g.2880.peg.1160-MONOMER,0.0,-2.102514230351665e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.1160-MONOMER,0.0,-2.0310534693972133e-07
GLYLEUPEPT1tc_REV_g.2880.peg.265-MONOMER,0.0,-2.9653048164574273e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.265-MONOMER,0.0,-1.0658959330454838e-06
GLYLEUPEPT1tc_REV_g.2880.peg.3065-MONOMER,0.0,-2.8102353799919653e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.3065-MONOMER,0.0,-9.108264965800216e-07
GLYLEUPEPT1tc_REV_g.2880.peg.3170-MONOMER,0.0,-2.3463573664522493e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.3170-MONOMER,0.0,-4.4694848304030576e-07
GLYLEUPEPT1tc_REV_g.2880.peg.4164-MONOMER,0.0,-2.1378188861623163e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.4164-MONOMER,0.0,-2.384100027503725e-07
GLYLEUPEPT1tc_REV_g.2880.peg.2244-MONOMER,0.0,-2.394360067752374e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.2244-MONOMER,0.0,-4.949511843404302e-07
GLYLEUPEPT1tc_REV_g.2880.peg.2861-MONOMER,0.0,-2.3912189749325203e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.2861-MONOMER,0.0,-4.918100915205767e-07
GLYLEUPEPT1tc_REV_g.2880.peg.3490-MONOMER,0.0,-2.34498178382001e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.3490-MONOMER,0.0,-4.4557290040806625e-07
GLYLEUPEPT1tc_REV_g.2880.peg.565-MONOMER,0.0,-2.3123698981664347e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.565-MONOMER,0.0,-4.129610147544911e-07
GLYLEUPEPT1tc_REV_g.2880.peg.619-MONOMER,0.0,-2.1728168340146114e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.619-MONOMER,0.0,-2.734079506026678e-07
GLYLEUPEPT1tc_REV_g.2880.peg.418-MONOMER,0.0,-2.2888303853625835e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.418-MONOMER,0.0,-3.894215019506396e-07
GLYLEUPEPT1tc_REV_g.2880.peg.1977-MONOMER,0.0,-2.04341496367659e-06
GLYLEUPEPT1tc_FWD_g.2880.peg.1977-MONOMER,0.0,-1.440060802646461e-07
GLYLEUPEPT1tc_REV_g.2880.peg.4185-MONOMER,0.0,-2.9168575968193793e-06
