,nonIBD,IBD
Neisseria_cinerea_ATCC_14685,0.0010471114590825,0.0011406224218764
Neisseria_elongata_subsp_glycolytica_ATCC_29315,0.0010937560268582,0.0018814441907384
Neisseria_flavescens_SK114,0.0010401317572609,0.0016411323874193
Neisseria_mucosa_ATCC_25996,0.0010792803604074,0.0016854734900271
Neisseria_subflava_NJ9703,0.0014255161236825,0.002215066025267
Ochrobactrum_anthropi_ATCC_49188,0.0006425427113247,0.0051447383660418
Odoribacter_laneus_YIT_12061,0.0011823104966299,0.1816000148643835
Odoribacter_splanchnicus_1651_6_DSM_20712,0.028857102776344,0.1025559499813083
Olsenella_uli_DSM_7084,0.0010229796933501,0.0026887688345756
Oxalobacter_formigenes_HOxBLS,0.0008571004729948,0.0008303160832137
Oxalobacter_formigenes_OXCC13,0.0015578001351508,0.0023374610950097
Paenibacillus_alvei_DSM_29,0.0032688701213347,0.0009286018444338
Paenibacillus_barengoltzii_G22,0.0016963904848381,0.0023331995691856
Paenibacillus_daejeonensis_DSM_15491,0.0013872353113871,0.0015736478842153
Paenibacillus_lactis_154,0.00182394649204,0.00182394649204
Parabacteroides_distasonis_ATCC_8503,0.3558894608620452,0.327640059574632
Parabacteroides_goldsteinii_dnLKV18,0.0018049385366601,0.0022597760272231
Parabacteroides_merdae_ATCC_43184,0.3151306468958187,0.2750629740306689
Paraprevotella_clara_YIT_11840,0.0010335645197811,0.2021165276962622
Paraprevotella_xylaniphila_YIT_11841,0.0627071871908909,0.0022218496309475
Parvimonas_micra_ATCC_33270,0.0079084340824351,0.0044678694453783
Pediococcus_acidilactici_DSM_20284,0.0014632009931398,0.001328825391729
Pediococcus_pentosaceus_ATCC_25745,0.0045172196686245,0.0044537618604419
Peptoniphilus_lacrimalis_DSM_7455,0.0030258916527799,0.0017208862480265
Porphyromonas_asaccharolytica_DSM_20707,0.0123457030735952,0.0024283518915408
Porphyromonas_endodontalis_ATCC_35406,0.0021928742230584,0.0013579936448691
Porphyromonas_gingivalis_W83,0.0010075187874224,0.002167435374623
Porphyromonas_somerae_DSM_23386,0.0214315017940356,0.0028905342442391
Porphyromonas_uenonis_60_3,0.0025531774360676,0.0020655371870695
Prevotella_bivia_DSM_20514,0.0010201815101884,0.0024863354973498
Prevotella_buccae_ATCC_33574,0.0581456939804121,0.1101727141832116
Prevotella_copri_CB7_DSM_18205,0.080556147976406,0.0506174401721408
Prevotella_denticola_F0289,0.0013884724053921,0.0010216565555438
Prevotella_disiens_FB035_09AN,0.0011263041169052,0.0011800442735766
Prevotella_intermedia_17,0.0011797418641304,0.0010729813699154
Prevotella_melaninogenica_ATCC_25845,0.0010451655100363,0.025003273554564
Prevotella_oralis_ATCC_33269,0.0037034034727304,0.0053462462730115
Prevotella_ruminicola_23,0.0011689696719359,0.0019408252447931
Prevotella_timonensis_CRIS_5C_B1,0.0010495237830638,0.0012734221901174
Propionibacterium_acidipropionici_ATCC_4875,0.0035737271734471,0.0015664765421699
Propionibacterium_acnes_KPA171202,0.0021093377576466,0.0010538449187617
Propionibacterium_avidum_44067,0.0010256717382742,0.0043373595815956
Propionibacterium_propionicum_F0230a,0.0011502932983957,0.0018074432784362
Providencia_rettgeri_DSM_1131,0.0010306976641229,0.0041320139018083
Providencia_rustigianii_DSM_4541,0.0011539519604616,0.0016582424900579
Providencia_stuartii_ATCC_25827,,0.0018411115607888
Pseudoflavonifractor_capillosus_strain_ATCC_29799,0.0010348251904061,0.0010028861413195
Pseudomonas_aeruginosa_NCGM2_S1,0.0008575087357146,
Pseudomonas_alcaliphila_34,0.0012926031748867,0.0020844979087038
Pseudoramibacter_alactolyticus_ATCC_23263,0.0017139441461218,0.0026538490004467
Pyramidobacter_piscolens_W5455,0.0020027108336097,0.0011797235446493
Ralstonia_sp_5_7_47FAA,0.0012847380681148,0.0029431136057038
Rhodococcus_equi_ATCC_33707,0.0014586733428627,0.0018661976646526
Roseburia_intestinalis_L1_82,0.0030392851613163,0.3316907791309813
Rothia_dentocariosa_ATCC_17931,0.0010719359864169,0.0010694717657584
Rothia_mucilaginosa_DY_18,0.001489029889599,0.0046725469011385
Ruminococcaceae_bacterium_D16,0.002103417866426,0.0150922059263853
Ruminococcus_albus_7,0.0010888006072431,0.0115328611939831
Ruminococcus_bicirculans_80_3,0.0047723462123599,0.0234071940485501
Ruminococcus_champanellensis_18P13,0.0012362441323738,0.0014262772204246
Ruminococcus_flavefaciens_FD_1,0.0031797541932054,0.0056194288785522
Ruminococcus_gnavus_ATCC_29149,0.0025720551347749,0.0029149958194116
Ruminococcus_lactaris_ATCC_29176,0.0013508731989321,0.0840073869876026
Ruminococcus_sp_5_1_39BFAA,0.0410981560804262,0.0437772490701411
Ruminococcus_torques_ATCC_27756,0.0007282150728346,0.0029157076621025
Scardovia_inopinata_F0304,0.002543563603468,0.0038193398877878
Slackia_exigua_ATCC_700122,0.0019416974953951,0.0012938329339433
Solobacterium_moorei_F0204,0.0024400409471805,0.0010286545615121
Staphylococcus_arlettae_CVD059,0.0035074186873846,0.0026249068886233
Staphylococcus_capitis_QN1,0.0010338941068726,0.0009659327170112
Staphylococcus_caprae_C87,0.0010783668219684,0.0011998189240277
Staphylococcus_epidermidis_ATCC_12228,0.0010596777029968,0.0015976156870146
Staphylococcus_equorum_subsp_equorum_Mu2,0.0010805048929937,0.0019825777853097
Staphylococcus_haemolyticus_JCSC1435,0.0012466337111664,0.0012776518485296
Staphylococcus_hominis_subsp_hominis_C80,0.0012951894419314,0.0013483735494503
Staphylococcus_lugdunensis_HKU09_01,0.0010081872427431,0.00031956214655
Staphylococcus_pettenkoferi_VCU012,0.0025853240565283,0.001740451392415
Staphylococcus_saprophyticus_subsp_saprophyticus_ATCC_15305,0.0010074088705363,0.0050612176682134
Staphylococcus_simulans_ACS_120_V_Sch1,0.0014238633553374,0.0011068608336124
Staphylococcus_warneri_SG1,0.0063215716215339,0.0053194564650803
Staphylococcus_xylosus_DMB3_Bh1,0.0085812059717998,0.0134402484712494
Stenotrophomonas_maltophilia_D457,0.0008348218398198,0.0110028376014571
Streptococcus_agalactiae_A909,0.0015063782144956,0.0013951642999374
Streptococcus_anginosus_1_2_62CV,0.0017592079852451,0.0011503377885638
Streptococcus_australis_ATCC_700641,0.0010719958365294,0.0007146638910196
Streptococcus_constellatus_subsp_constellatus_SK53,0.0025194435480959,0.0042432733441615
Streptococcus_cristatus_ATCC_51100,0.0035615470276739,0.0013917283557863
Streptococcus_dysgalactiae_subsp_dysgalactiae_ATCC_27957,0.0052282046229628,0.0024129268885245
Streptococcus_gallolyticus_subsp_gallolyticus_ATCC_43143,0.0010741261304648,0.0021482522609296
Streptococcus_gordonii_str_Challis_substr_CH1,0.0018453206391758,0.0016265116269987
Streptococcus_intermedius_JTH08,0.0011693108262667,0.0022575067832955
Streptococcus_mitis_NCTC_12261,0.0009972394526494,0.0017473132239151
Streptococcus_mutans_ATCC_25175,0.0043042524560242,0.0011510396409017
Streptococcus_oralis_Uo5,0.0024368254361206,0.0024042921105325
Streptococcus_parauberis_KCTC_11537,0.0031886064281397,0.0027330912241197
Streptococcus_salivarius_JIM8777,0.0056937017104279,0.0041801493630284
Streptococcus_sanguinis_SK36,0.0071168795879971,0.012504997085847
Streptococcus_sp_2_1_36FAA,0.001811263833293,0.0010039210948792
Streptococcus_sp_I_G2,0.0060235363423914,0.003284074784544
Streptococcus_sp_I_P16,0.0060047251386976,0.0029280183533459
Streptococcus_thermophilus_LMG_18311,0.0047692005877687,0.0015572744621411
Streptococcus_uberis_0140J,0.001028740076277,0.0012707407399768
Streptococcus_vestibularis_F0396,0.0018071138804688,0.002153988548423
Subdoligranulum_variabile_DSM_15176,0.0016232633463537,0.006495590725542
Sutterella_wadsworthensis_3_1_45B,0.0112772768472349,0.0201600549770973
Tannerella_forsythia_ATCC_43037,0.0014337767988576,0.0010078933553825
Tropheryma_whipplei_str_Twist,0.002056070595254,0.0038720649029276
Ureaplasma_parvum_serovar_1_str_ATCC_27813,0.0756409406137862,0.0103526018198484
Ureaplasma_urealyticum_serovar_8_str_ATCC_27618,0.0065349043318043,0.0031037074104355
Varibaculum_cambriense_DSM_15806,0.0011584611698605,0.0014944601615095
Veillonella_atypica_ACS_049_V_Sch6,0.0027390461493032,0.004794501293823
Veillonella_dispar_ATCC_17748,0.0020561726609339,0.0012257952401721
Veillonella_parvula_Te3_DSM_2008,0.0011732212482986,0.0073683489468792
Veillonella_ratti_ACS_216_V_Col6b,0.0013225420448675,0.0023613668063202
Veillonella_sp_3_1_44,0.0027780917207034,0.0012154151278077
Veillonella_sp_6_1_27,0.0055298243252923,0.0185473524000771
Vibrio_furnissii_NCTC_11218,0.0020075930264153,0.0007812155472355
Vibrio_mimicus_MB_451,0.0009994321805415,0.0025094912830192
Vibrio_parahaemolyticus_RIMD_2210633,0.0096242263953287,0.0069820593992594
Weissella_cibaria_KACC_11862,0.0050520423901373,0.0038152455093378
Yersinia_enterocolitica_subsp_enterocolitica_8081,0.0027917632876795,0.3660872278621038
Yersinia_frederiksenii_ATCC_33641,0.0041530846031488,0.0038939921562914
Yersinia_kristensenii_ATCC_33638,0.0008696320369151,0.0327940081188484
Yersinia_pseudotuberculosis_YPIII,0.0078505396563095,0.0011813406068744
Yersinia_rohdei_ATCC_43380,0.000847662014668,0.0061488607860882
