,base,low_iron,low_zinc,high_FA,high_carbs,high_prot
Corynebacterium_durum_F0235,0.0015011977231372,0.0015011977231372,,0.0015011977231372,0.0015011977231372,0.0033776948770589
Corynebacterium_glucuronolyticum_ATCC_51867,0.0020063757316597,0.0018391777540214,,0.0020063757316597,0.0020063757316597,0.0020063757316597
Corynebacterium_kroppenstedtii_DSM_44385,0.0017009658774513,0.0010798444256108,,0.0017009658774513,0.0017009658774513,0.0017009658774513
Corynebacterium_propinquum_DSM_44285,0.0021594364676572,0.0006285158772703,,0.0021594364676572,0.0021594364676572,0.0021594364676572
Corynebacterium_tuberculostearicum_SK141,0.0013132137743343,0.0013132137743343,,0.0013132137743343,0.0013137237602661,0.0016166554037436
Corynebacterium_ulcerans_809,0.0001593618119661,0.0001593618119661,0.0245162810070717,0.0001593618119661,0.0490325620141434,0.0001436500840258
Cronobacter_sakazakii_ATCC_BAA_894,0.0011687016817991,,0.0011687016817991,0.0017032524901279,0.0061158095045207,0.0037418556583015
Cryptobacterium_curtum_DSM_15641,0.0024351719726165,0.0024351719726165,,0.0024351719726165,0.0024351719726165,0.0024351719726165
Curtobacterium_flaccumfaciens_UCD_AKU,0.0012029051713166,,,0.0011819110716285,0.0012029051713166,0.0336484351270847
Delftia_acidovorans_SPH_1,0.00401279889769,0.0025889025146387,0.00401279889769,0.00401279889769,0.00401279889769,0.0041417383783995
Desulfovibrio_piger_ATCC_29098,0.0157535093094872,0.0157535093094872,,0.0157535093094872,0.0157535093094872,0.0319754083903169
Desulfovibrio_sp_3_1_syn3,0.0015490895695067,0.0015436951775061,,0.0015490895695067,0.0015490895695067,0.0014951456495006
Dialister_invisus_DSM_15470,0.0022382766237028,0.0022382766237028,,0.0022388963016163,0.0022382766237028,0.0022382766237028
Dialister_succinatiphilus_YIT_11850,0.0015656813506963,0.0015656813506963,,0.0015656813506963,0.0015656813506963,0.0383587403212813
Dorea_formicigenerans_ATCC_27755,0.0978208075782392,0.0955883076021364,,0.0978208075782392,0.4507019435775792,0.1590026542471691
Dorea_longicatena_DSM_13814,0.1637511536629334,0.0238549538531143,,0.1637511536629334,0.2408781364220205,0.2003615212103832
Edwardsiella_tarda_ATCC_23685,0.0015200535383964,0.0015155937236138,0.0015200535383964,0.0015155937236138,0.0015200535383964,0.0015200535383964
Edwardsiella_tarda_FL6_60,0.0022034577396772,0.0022126051832852,,0.002240047514109,0.0022034577396772,0.0022034577396772
Eggerthella_sp_1_3_56FAA,0.0134783900217534,0.0108658386518981,,0.0134783900217534,0.0134783900217534,0.0363326911435691
Eggerthella_sp_YY7918,0.0036977296677526,0.0036977296677526,,0.0036977296677526,0.0036977296677526,0.0036977296677526
Eggerthia_catenaformis_OT_569,0.0026376650475026,0.0026376650475026,0.0026782346026766,0.0027104326623385,0.0026376650475026,0.0026376650475026
Eikenella_corrodens_ATCC_23834,0.0010517266393185,0.0010517266393185,,0.0010517266393185,0.001446124129063,0.0011826789308352
Enterobacter_aerogenes_KCTC_2190,0.0022890123771813,0.0011447856772814,0.0012163347821114,0.0022890123771813,0.0022890123771813,0.0022890123771813
Enterobacter_asburiae_LF7a,0.0078092039568245,0.004356053303439,0.0078092039568245,0.0078092039568245,0.0078092039568245,0.0078081404672484
Enterobacter_cancerogenus_ATCC_35316,0.0026844294484014,0.0026844294484014,0.0026844294484014,0.0026844294484014,0.0026844294484014,0.0026844294484014
Enterobacter_cloacae_EcWSU1,0.0034764991386292,0.0034764991386292,0.0034764991386292,0.0034764991386292,0.0034764991386292,0.0034764991386292
Enterococcus_asini_ATCC_700915,0.0038872110041129,0.002633271970528,0.0038872110041129,0.0038872110041129,0.0038872110041129,0.0038872110041129
Enterococcus_avium_ATCC_14025,0.0014781496947611,,0.0014781496947611,0.0014781496947611,0.0014781496947611,0.0270788335806707
Enterococcus_caccae_ATCC_BAA_1240,0.0018074686594024,0.0018074686594024,0.0018074686594024,0.0018074686594024,0.0018074686594024,0.0018074686594024
Enterococcus_casseliflavus_ATCC_12755,0.001124784729614,0.0011950837752148,0.001124784729614,0.0011950837752148,0.0012653828208157,0.001124784729614
Enterococcus_dispar_ATCC_51266,0.004993047338384,0.004993047338384,0.004993047338384,0.0050043951732439,0.004993047338384,0.004993047338384
Enterococcus_faecalis_OG1RF_ATCC_47077,0.0053126112049411,,,0.0053126112049411,0.0053126112049411,0.0053115052173893
Enterococcus_faecalis_TX1322,0.0004383125468549,0.0004383125468549,,0.0004383125468549,0.0004383125468549,0.0017558234509043
Enterococcus_faecalis_V583,0.0051059803092866,0.0007244486304738,,0.0051059803092866,0.0051059803092866,0.0051059803092866
Enterococcus_faecium_TX1330,0.0019332500064946,0.0019492131442657,,0.001952063704582,0.0259953997481971,0.0019332500064946
Enterococcus_hirae_ATCC_9790,0.0042590320234391,0.0024337325848223,0.0042590320234391,0.0042590320234391,0.0042590320234391,0.0042590320234391
Enterococcus_phoeniculicola_ATCC_BAA_412,0.0023706298239252,0.0023706298239252,0.0023706298239252,0.0023706298239252,0.0023706298239252,0.0023706298239252
Erysipelotrichaceae_bacterium_5_2_54FAA,0.0811164135844096,0.0152712882073018,,0.0811164135844096,0.2283671748896135,0.1498049779066761
Erysipelotrichaceae_bacterium_sp_3_1_53,0.0036650058405189,0.0037413601288631,,0.0036650058405189,0.0036650058405189,0.0036650058405189
Escherichia_albertii_TW07627,0.0010014826372688,0.0010014826372688,0.0010014826372688,0.0010014826372688,0.0010014826372688,0.0010014826372688
Escherichia_coli_O157_H7_str_Sakai,0.0014142624138458,0.0014142624138458,0.0014142624138458,0.0014142624138458,0.0009842111900437,0.0014142624138458
Escherichia_coli_SE11,0.309691450795071,0.0057367385518599,0.1885395614978887,0.309691450795071,0.3099966371914803,0.669769831952159
Escherichia_coli_UTI89_UPEC,0.44963075926109,0.417316978701277,0.090547092254018,0.4577797259901303,0.9185993266899756,0.6145119866357839
Escherichia_coli_str_K_12_substr_MG1655,0.3107562239806959,0.3107160806486426,0.1487664096217913,0.3107562239806959,0.2975337750372029,0.6189423189163541
Escherichia_fergusonii_ATCC_35469,0.1775952697618198,0.0064246335012154,0.1775952697618198,0.1775952697618198,0.2204573562193719,0.2716232034861214
Escherichia_sp_3_2_53FAA,0.5168003333185769,0.2298875101449789,0.0966458555887932,0.5273999304956611,1.0481406270801816,0.6916457066702568
Escherichia_sp_4_1_40B,0.0027473804193129,0.0027473804193129,0.0027473804193129,0.0027473804193129,0.0027473804193129,0.0027473804193129
Eubacterium_biforme_DSM_3989,0.0040924101536094,0.0040924101536094,,0.0040924101536094,0.0042083367904393,0.0042083367904393
Eubacterium_dolichum_DSM_3991,0.0021022521821056,0.0021022521821056,,0.0173349647147398,0.0021022521821056,0.0291617092977971
Eubacterium_eligens_ATCC_27750,0.3629384288790486,0.0509622558280576,0.0708502921664833,0.3629384288790486,0.7065164996534845,0.4299498432881185
Eubacterium_limosum_KIST612,0.0016375621766534,0.0016375621766534,0.0016375621766534,0.0016375621766534,0.005185081952411,0.005185081952411
Eubacterium_rectale_ATCC_33656,0.3017784229059794,0.0030172777039969,0.0325718639286109,0.3017784229059794,0.417141808359219,0.3521638523407516
Eubacterium_saphenum_ATCC_49989,0.0012669491364427,0.0003378531030513,,0.0012669491364427,0.0012669491364427,0.0036037664325481
Eubacterium_siraeum_DSM_15702,0.1027519146249367,0.0155960284568793,,0.1027519146249367,0.2109600249638901,0.130264660800571
Eubacterium_ventriosum_ATCC_27560,0.0518803565385891,0.0110836036415035,,0.0518803565385891,0.1752412661639509,0.0795880286575902
Faecalibacterium_cf_prausnitzii_KLE1255,0.0894067598577924,0.0096834415159815,,0.0894067598577924,0.1788148839648827,0.1312851205532118
Faecalibacterium_prausnitzii_M21_2,0.5282977124495206,0.0053586399347894,0.1913498470172113,0.5282977124495206,1.071703457612384,0.6295706925255162
Filifactor_alocis_ATCC_35896,0.0034159963831096,0.00263834499978,,0.0034159963831096,0.0034159963831096,0.0034153520986164
Finegoldia_magna_ATCC_29328,0.0078739715043926,0.0004792949484526,,0.0078728529630893,0.0685386183580735,0.0080730718563752
Fusobacterium_gonidiaformans_ATCC_25563,0.0021792597715625,0.0014849501529329,,0.0021792597715625,0.0021792597715625,0.0032570754884404
Fusobacterium_mortiferum_ATCC_9817,0.0010341879852882,0.0010341879852882,,0.0010341879852882,0.0010341879852882,0.0010341879852882
Fusobacterium_necrophorum_D12,0.0010677601108114,0.0010677601108114,,0.0010677601108114,0.0010677601108114,0.0028473602954971
Fusobacterium_nucleatum_subsp_animalis_3_1_33,0.0024893034219528,0.0024893034219528,,0.0024893034219528,0.0024893034219528,0.0024893034219528
Fusobacterium_nucleatum_subsp_animalis_7_1,0.0018883156726794,0.0017772382801688,,0.0018883156726794,0.0018883156726794,0.0028435812482702
Fusobacterium_nucleatum_subsp_animalis_D11,0.0013626553394125,0.0013626553394125,,0.0013626553394125,0.0013626553394125,0.002725310678825
Fusobacterium_nucleatum_subsp_vincentii_3_1_27,0.002031587948078,0.002031587948078,,0.002031587948078,0.002031587948078,0.0030367057998572
Fusobacterium_nucleatum_subsp_vincentii_3_1_36A2,0.022610456398404,0.0153792233385634,,0.022610456398404,0.022610456398404,0.0456304785612614
Fusobacterium_nucleatum_subsp_vincentii_4_1_13,0.0012409349826983,0.0012409349826983,,0.0012409349826983,0.0012409349826983,0.0042321979093524
Fusobacterium_periodonticum_1_1_41FAA,0.0011872384574693,0.0011872384574693,,0.0012034702332551,0.0011872384574693,0.0022260721077551
Fusobacterium_periodonticum_2_1_31,0.0010967993506421,0.0010967993506421,,0.0010967993506421,0.0010967993506421,0.0017068731535829
Fusobacterium_russii_ATCC_25533,0.0054392360736612,0.003460026550352,0.0054392360736612,0.0054324782093051,0.0054392360736612,0.006295795380804
Fusobacterium_sp_4_8,0.0021617101687799,0.000616960721498,,0.0021617101687799,0.0021617101687799,0.0021617101687799
Fusobacterium_ulcerans_ATCC_49185,0.2437507567797792,0.0473818004418474,,0.2437507567797792,0.3221584915455296,0.3785727469884977
Fusobacterium_varium_ATCC_27725,0.0016701876900204,0.0016701876900204,,0.0008869047479493,0.0016701876900204,0.0016701876900204
Gemella_haemolysans_ATCC_10379,0.0020626957404906,0.0018796278223739,,0.0020626957404906,0.0020626957404906,0.0290422078013262
Gemella_morbillorum_M424,0.0021933443549183,,,,0.0021933443549183,0.0021933443549183
Gemella_sanguinis_M325,0.0054996104407477,0.0015544027301478,,0.0054996104407477,0.0318250297255027,0.0189397293594284
Gordonia_rubripertincta_NBRC_101908,0.0055908086304008,0.0030512927581774,,0.0055908086304008,0.0055908086304008,0.0055908086304008
Gordonia_terrae_NBRC_100016,0.0153195189947388,0.0008195407014667,,0.0153195189947388,0.0153195189947388,0.0153195189947388
Gordonibacter_pamelaeae_7_10_1_bT_DSM_19378,0.0050698166365782,0.0027738174545594,,0.0050698166365782,0.0050698166365782,0.0050698166365782
Grimontia_hollisae_CIP_101886,0.0012158630158614,0.0012309384063546,0.0012289720510729,0.0012309384063546,0.0012158630158614,0.0023491391098908
Haemophilus_haemolyticus_M19501,0.0027256290309223,0.0012813403973158,,0.0027256290309223,0.0027256290309223,0.0048400631414235
Haemophilus_parainfluenzae_T3T1,0.3168736539938452,0.0041298281165599,0.3166687261607696,0.3168736539938452,0.6554317333375866,0.47095210511232
Helicobacter_bilis_ATCC_43879,0.00109169451276,0.00109169451276,,0.00109169451276,0.00109169451276,0.00136461814095
Helicobacter_canadensis_MIT_98_5491,0.0030236690867264,,0.0030236690867264,0.0030236690867264,0.0030236690867264,0.0030236690867264
Helicobacter_cinaedi_CCUG_18818,0.0031542840217288,0.0031550542986572,,0.0031542840217288,0.0031542840217288,0.0031542840217288
Helicobacter_pullorum_MIT_98_5489,0.0010314391226266,0.0002054820127107,0.0010314391226266,0.0010314391226266,0.0010314391226266,0.0032997993805908
Helicobacter_pylori_26695,0.0017180532711406,0.0017180532711406,,0.0017180532711406,0.0017180532711406,0.0017180532711406
Helicobacter_winghamensis_ATCC_BAA_430,0.0012367710628032,0.0002355754405339,0.0012350388904463,0.0012367710628032,0.0012367710628032,0.0045821732746995
Holdemania_filiformis_VPI_J1_31B_1_DSM_12042,0.131378885269442,0.0920650925742196,,0.131378885269442,0.3245946697350644,0.2580531201401368
Kingella_oralis_ATCC_51147,0.0023854519606275,0.0004604983890984,,0.0023854519606275,0.002391779419409,0.002878993745585
Klebsiella_pneumoniae_pneumoniae_MGH78578,0.1257931333818963,0.0481391939294093,0.0670076712417529,0.1257931333818963,0.2860586826743265,0.1752011616943457
Kocuria_palustris_PEL,0.0011333288047068,0.0010461496658832,,0.0011421829359936,0.0011333288047068,0.0015515162362513
Kocuria_rhizophila_DC2201,0.0019301209737102,,,0.0019301209737102,0.0019301209737102,0.0019301209737102
Kytococcus_sedentarius_DSM_20547,0.001522927045345,,,0.001522927045345,0.001522927045345,0.0119251529350343
Lachnospiraceae_bacterium_sp_8_1_57FAA,0.0029157076621025,0.0004975780409691,,0.0029157076621025,0.0029149958194116,0.0029157076621025
Lactobacillus_acidophilus_NCFM,0.0010001013195204,0.0010001013195204,,0.0010001013195204,0.0010001013195204,0.0010001013195204
Lactobacillus_amylovorus_GRL_1112,0.0011563220995443,0.0012286236116304,0.0012291257054643,0.0011563220995443,0.0012296277992983,0.0158400562728718
Lactobacillus_brevis_ATCC_367,0.0009918378892671,,,0.0009918378892671,0.1533948977251091,0.0009918378892671
Lactobacillus_brevis_subsp_gravesensis_ATCC_27305,0.0010233215377283,0.0002849756181015,,0.0010233215377283,0.0030609968489789,0.0033160799197272
Lactobacillus_buchneri_ATCC_11577,0.0013122134867122,0.0005745445189345,,0.0013122134867122,0.0029564501878841,0.0029564501878841
Lactobacillus_casei_ATCC_334,0.0015915125600921,0.0015915125600921,,0.0015915125600921,0.0015915125600921,0.0247251371625204
Lactobacillus_casei_casei_BL23,0.0020911553404922,0.0020911553404922,,0.0020911553404922,0.0020911553404922,0.0020911553404922
Lactobacillus_coleohominis_101_4_CHN,0.0289265478678223,0.0108556831014086,,0.0289265478678223,0.0289265478678223,0.0289265478678223
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_11842,0.0159847025706842,0.0006582154362516,,0.0159847025706842,0.0636593652157699,0.0159847025706842
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_BAA_365,0.0042204718058336,0.002503421199145,,0.0042204718058336,0.0042204718058336,0.0085281466312429
Lactobacillus_fermentum_ATCC_14931,0.0044076671326698,0.0044076671326698,,0.0044076671326698,0.0044076671326698,0.0044076671326698
Lactobacillus_fermentum_IFO_3956,0.0016891818150611,0.0009080132038285,,0.0016891818150611,0.1817024529041432,0.0016891818150611
Lactobacillus_gasseri_ATCC_33323,0.0026481598764163,,,0.0026481598764163,0.0026481598764163,0.0026481598764163
Lactobacillus_helveticus_DPC_4571,0.0010046596296265,0.0010046596296265,,0.0010046596296265,0.0411910448146869,0.0024566263441537
Lactobacillus_hilgardii_ATCC_8290,0.0011158908567075,9.91902983740062e-05,,0.0011158908567075,0.0027451585279724,0.0027451585279724
Lactobacillus_johnsonii_DPC_6026,0.0010110558426879,0.0010087386788009,,0.0010110558426879,0.0243402618568558,0.0010110558426879
Lactobacillus_johnsonii_NCC_533,0.0126391041144144,0.0010294328583248,,0.0126391041144144,0.0345076605883171,0.0126391041144144
Lactobacillus_mucosae_LM1,0.0040537118600718,0.0040537118600718,,0.0040537118600718,0.05550772864472,0.0168471489074563
Lactobacillus_oris_F0423,0.0017430619797974,0.0011529628720535,0.0023235152367417,0.0023235152367417,0.0023235152367417,0.0017430619797974
Lactobacillus_paracasei_subsp_paracasei_8700_2,0.0013550086837622,0.0013550086837622,,0.0013680454480076,0.0058013600892285,0.0110763608220466
Lactobacillus_paracasei_subsp_paracasei_ATCC_25302,0.0009484378784361,0.0008618551910412,,0.0009484378784361,0.0946436150250528,0.0169368445929782
Lactobacillus_pentosus_KCA1,0.0013450093574518,,,0.0013450093574518,0.0013450093574518,0.0176967814266356
Lactobacillus_plantarum_JDM1,0.001142084555678,0.001142084555678,0.001142084555678,0.001142084555678,0.001142084555678,0.0011459626017075
Lactobacillus_plantarum_WCFS1,0.0011365919341499,0.0011936553975105,0.0011365919341499,0.0011365919341499,0.0011365919341499,0.0016155508397341
Lactobacillus_plantarum_subsp_plantarum_ATCC_14917,0.0052855613436963,0.0052855613436963,0.0052855613436963,0.0052855613436963,0.0052855613436963,0.0052855613436963
Lactobacillus_reuteri_F275_JCM_1112,0.0043466161536466,0.0024449715864262,,0.0043466161536466,0.0043466161536466,0.0043466161536466
Lactobacillus_reuteri_SD2112_ATCC_55730,0.0025821988931208,0.0017206253692117,,0.0025821988931208,0.0025821988931208,0.0025821988931208
Lactobacillus_rhamnosus_GG_ATCC_53103,0.0032014792268963,0.0022462130532644,,0.0032014792268963,0.0032014792268963,0.0032014792268963
Lactobacillus_rhamnosus_LMS2_1,0.0035303210160826,0.0035303210160826,,0.0035303210160826,0.0035303210160826,0.0035294591213033
Lactobacillus_sakei_subsp_sakei_23K,0.0029821596780274,0.0022383415597203,0.0029821596780274,0.0029821596780274,0.337737331642004,0.0029821596780274
Lactobacillus_salivarius_salivarius_UCC118,0.002161277769735,0.002161277769735,0.002161277769735,0.002161277769735,0.0254553107381527,0.002161277769735
Lactococcus_garvieae_ATCC_49156,0.0025866436572026,0.0003879965485803,0.0025866436572026,0.0025866436572026,0.0025866436572026,0.0025866436572026
Lactococcus_raffinolactis_4877,0.0034891389773783,0.0034891389773783,0.0034891389773783,0.0034891389773783,0.0034891389773783,0.0034891389773783
Laribacter_hongkongensis_HLHK9,0.0017286820050331,0.0005539889571576,,0.0017109476024412,0.0017286820050331,0.002594289750592
Leptotrichia_buccalis_C_1013_b,0.002610920999938,0.0002979918751601,0.002610920999938,0.002610920999938,0.002610920999938,0.0035759025019214
Leuconostoc_argentinum_KCTC_3773,0.0011234466816721,0.0004038735326538,,0.0011234466816721,0.0011234466816721,0.0206148149881143
Leuconostoc_gelidum_JB7,0.0017500633082162,0.0017500633082162,,0.0017500633082162,0.1480822316230624,0.0082052663252462
Listeria_grayi_DSM_20601,0.0010819121552471,0.0010819121552471,0.0010819121552471,0.0010819121552471,0.003410354586109,0.0029231610738077
Listeria_monocytogenes_4a_L99,0.0091566963055023,0.0006013785614607,0.0091566963055023,0.0091566963055023,0.0091566963055023,0.0091566963055023
Listeria_monocytogenes_4b_F2365,0.0016921299020788,0.0006036862946997,0.0016921299020788,0.0016921299020788,0.0016921299020788,0.0016921299020788
Listeria_monocytogenes_FSL_R2_561,,,,0.0017099675741001,,
Listeria_monocytogenes_Finland_1988,0.0016894658871363,0.0006016418247727,0.0014237697286817,0.0016894658871363,0.0016894658871363,0.0016894658871363
Listeria_monocytogenes_J0161_FSL_R2_499,0.0017197283356845,0.0006049994549314,0.0017197283356845,0.0017197283356845,0.0017197283356845,0.0017197283356845
Listeria_monocytogenes_SLCC_2378,0.0014234192127077,,0.0014234192127077,0.0014234192127077,0.0014234192127077,0.0014234192127077
Listeria_monocytogenes_SLCC_2540,0.001694668962213,0.0006042951695376,0.001694668962213,0.001694668962213,0.001694668962213,0.001694668962213
Listeria_monocytogenes_SLCC_7179,0.0016975253904881,0.0005765049359748,0.0016975253904881,0.0016975253904881,0.0014242244980416,0.0014242244980416
Listeria_monocytogenes_serotype_7_SLCC_2482,0.0017794413178805,,0.0017794413178805,0.0017794413178805,0.0017794413178805,0.0017794413178805
Lysinibacillus_fusiformis_ZB2,0.0031474060150062,0.0012958772211355,0.0031474060150062,0.0031474060150062,0.0031474060150062,0.0164425275001356
Lysinibacillus_sphaericus_C3_41,0.0013173821642032,0.0013173821642032,,0.0012133355268001,0.0013867465891386,0.0016652881080199
Marvinbryantia_formatexigens_I_52_DSM_14469,0.0014495068028315,0.0014495068028315,,0.0014495068028315,0.0166006378714999,0.0014495068028315
Megasphaera_elsdenii_DSM_20460,0.0226594404927144,0.0014667191922208,,0.0226594404927144,0.0226594404927144,0.0279863004662931
Melainabacterium_MEL_A1,0.0403227632069533,0.0142579919263323,0.032041795130312,0.0403227632069533,0.0968180068264537,0.0403227632069533
Methylobacterium_mesophilicum_SR1_6_6,0.0013951649005343,0.0009093881974201,0.0013951649005343,0.0013951649005343,0.0013951649005343,0.0013951649005343
Methylobacterium_populi_BJ001,0.0029975276984615,0.0010815821592386,,0.0029666253510547,0.0029975276984615,0.0039548566691686
Methylobacterium_radiotolerans_JCM_2831,0.0102907329250678,0.0001023797281973,,0.0102907329250678,0.0102907329250678,0.0102907329250678
Methyloversatilis_universalis_FAM5,0.0024695098769812,0.0012919560458647,,0.0024695098769812,0.0024695098769812,0.0024695098769812
Micrococcus_luteus_NCTC_2665,0.0283603981820591,0.0006699512719947,,0.0277462761827305,0.028583715272724,0.028583715272724
Micromonospora_aurantiaca_ATCC_27029,0.0019022585765222,0.0017912026495977,,0.0019022585765222,0.0019022585765222,0.0019015772518171
Mitsuokella_multacida_DSM_20544,0.0015525055700096,0.0010654609954979,0.0015525055700096,0.0015525055700096,0.0119501322067795,0.0034476555642989
Mobiluncus_curtisii_ATCC_43063,0.0164033957200895,0.0171253671007874,0.0164028236350017,0.0164028236350017,0.0169880666797355,0.0165487053323694
Moraxella_catarrhalis_RH4,0.0011458838034041,0.0011458838034041,,0.0011458838034041,0.0011458838034041,0.0017196653854701
Morganella_morganii_subsp_morganii_KT,0.0010644599871596,0.0010644599871596,0.0010644599871596,0.0010644599871596,0.0010644599871596,0.0008507363803627
Mycobacterium_avium_subsp_avium_ATCC_25291,0.0038842955895624,,,0.0038834079534588,0.0038842955895624,0.0040653733547066
Mycobacterium_fortuitum_subsp_fortuitum_DSM_46621,0.002203245083676,,0.002203245083676,0.002203245083676,0.002203245083676,0.002203245083676
Neisseria_cinerea_ATCC_14685,0.0011406224218764,0.0006197082449564,,0.0011406224218764,0.0011538301849829,0.007098908514476
Neisseria_elongata_subsp_glycolytica_ATCC_29315,0.0018814441907384,0.0018814441907384,,0.0018814441907384,0.001610302990803,0.0018814441907384
Neisseria_flavescens_SK114,0.0016411323874193,0.0012308492905645,,0.0016403310532458,0.0016411323874193,0.0016411323874193
Neisseria_mucosa_ATCC_25996,0.0016854734900271,,,0.0016854734900271,0.0016854734900271,0.0152318051458401
Neisseria_subflava_NJ9703,0.002215066025267,0.002215066025267,,0.002215066025267,0.002215066025267,0.002215066025267
Ochrobactrum_anthropi_ATCC_49188,0.0051447383660418,,,0.0032152259425916,0.0051447383660418,0.0051447383660418
Odoribacter_laneus_YIT_12061,0.1816000148643835,0.0382239287939165,0.1809823976471087,0.1816000148643835,0.1816000148643835,0.3449618241321213
Odoribacter_splanchnicus_1651_6_DSM_20712,0.1025559499813083,0.0218114498161296,,0.1025559499813083,0.2080161785789456,0.2080161785789456
Olsenella_uli_DSM_7084,0.0026887688345756,0.0013440561182848,0.002437291798277,0.0026887688345756,0.0026887688345756,0.0026887688345756
Oxalobacter_formigenes_HOxBLS,0.0008303160832137,0.0008303160832137,,0.0008303160832137,0.0008303160832137,0.000837012180659
Oxalobacter_formigenes_OXCC13,0.0023374610950097,,,0.0023374610950097,0.0023374610950097,0.0020772359340418
Paenibacillus_alvei_DSM_29,0.0009286018444338,,0.0009669276299307,0.0008790977048338,0.0009286018444338,0.0032704670290638
Paenibacillus_barengoltzii_G22,0.0023331995691856,0.0023325369166524,0.0023331995691856,0.0023325369166524,0.0023331995691856,0.0003392780969676
Paenibacillus_daejeonensis_DSM_15491,0.0015736478842153,,,0.0015736478842153,0.0032676495169073,0.0602311691623788
Paenibacillus_lactis_154,0.00182394649204,0.00182394649204,0.00182394649204,0.00182394649204,0.00182394649204,0.00182394649204
Parabacteroides_distasonis_ATCC_8503,0.327640059574632,0.047529587981172,,0.327640059574632,0.6553026171791814,0.3884972305006391
Parabacteroides_goldsteinii_dnLKV18,0.0022597760272231,0.0022597760272231,,0.0022597760272231,0.0022171387436906,0.0022171387436906
Parabacteroides_merdae_ATCC_43184,0.2750629740306689,0.0380383189481353,0.097211718866543,0.2750629740306689,0.5501374904052299,0.3481601132468141
Paraprevotella_clara_YIT_11840,0.2021165276962622,0.0037630935760209,,0.2021165276962622,0.4576329701905335,0.2949829888416123
Paraprevotella_xylaniphila_YIT_11841,0.0022218496309475,0.0022218496309475,,0.0022218496309475,0.0022218496309475,0.0022218496309475
Parvimonas_micra_ATCC_33270,0.0044678694453783,0.002700915427432,,0.0044678694453783,0.0044678694453783,0.0348089941535407
Pediococcus_acidilactici_DSM_20284,0.001328825391729,0.001328825391729,,0.001328825391729,0.0575584275428662,0.001328825391729
Pediococcus_pentosaceus_ATCC_25745,0.0044537618604419,0.0039988181894717,,0.0044537618604419,0.0305769008042618,0.0044537618604419
Peptoniphilus_lacrimalis_DSM_7455,0.0017208862480265,0.0009169097040266,,0.000803080249079,0.0017208862480265,0.0017208862480265
Porphyromonas_asaccharolytica_DSM_20707,0.0024283518915408,0.0024283518915408,,0.0024283518915408,0.0024283518915408,0.0019426815132326
Porphyromonas_endodontalis_ATCC_35406,0.0013579936448691,0.0013573372922133,,0.0013442102390971,0.0013579936448691,0.0047047358368401
Porphyromonas_gingivalis_W83,0.002167435374623,0.002166906215596,,0.002167435374623,0.002167435374623,0.0010831885282845
Porphyromonas_somerae_DSM_23386,0.0028905342442391,0.0028905342442391,,0.0044312869164444,0.0028905342442391,0.0028905342442391
Porphyromonas_uenonis_60_3,0.0020655371870695,0.0020655371870695,,0.0020655371870695,0.0020655371870695,0.0020655371870695
Prevotella_bivia_DSM_20514,0.0024863354973498,0.0024863354973498,0.0024863354973498,0.0024863354973498,0.0024863354973498,0.0152788405411375
Prevotella_buccae_ATCC_33574,0.1101727141832116,0.0281018496088508,,0.1101734459069353,0.383633967653306,0.1823279905776599
Prevotella_copri_CB7_DSM_18205,0.0506174401721408,0.0053610384105413,,0.0506174401721408,0.1012364250895375,0.1012364250895375
Prevotella_denticola_F0289,0.0010216565555438,0.0008964664206314,0.0010216565555438,0.0010216565555438,0.003584990227037,0.003584990227037
Prevotella_disiens_FB035_09AN,0.0011800442735766,0.0011800442735766,,0.0011800442735766,0.0011800442735766,0.025737616492521
Prevotella_intermedia_17,0.0010729813699154,0.0007864945760869,,0.0010729813699154,0.0010729813699154,0.0569371381053716
Prevotella_melaninogenica_ATCC_25845,0.025003273554564,0.001616324173317,,0.025003273554564,0.0375985364776102,0.0314999095434853
Prevotella_oralis_ATCC_33269,0.0053462462730115,0.0037024993214919,,0.0053462462730115,0.0053462462730115,0.0444978032007883
Prevotella_ruminicola_23,0.0019408252447931,0.0003051377506223,0.0019408252447931,0.0019408252447931,0.1378545239435654,0.004674014302302
Prevotella_timonensis_CRIS_5C_B1,0.0012734221901174,0.0012734221901174,,0.0012734221901174,0.0012734221901174,0.0040931427539488
Propionibacterium_acidipropionici_ATCC_4875,0.0015664765421699,0.0014750087164892,0.0015664765421699,0.0015902437724649,0.0015664765421699,0.00479377832859
Propionibacterium_acnes_KPA171202,0.0010538449187617,0.0010538449187617,0.0010538449187617,0.0010538449187617,0.0010538449187617,0.0008437351030586
Propionibacterium_avidum_44067,0.0043373595815956,0.0028915730543971,0.0043373595815956,0.0043373595815956,0.0043373595815956,0.0043373595815956
Propionibacterium_propionicum_F0230a,0.0018074432784362,,0.0018074432784362,0.0018074432784362,0.0018074432784362,0.0213731010175058
Providencia_rettgeri_DSM_1131,0.0041320139018083,0.0041320139018083,0.0041320139018083,0.0041320139018083,0.0041320139018083,0.0041320139018083
Providencia_rustigianii_DSM_4541,0.0016582424900579,0.0011539519604616,0.0034618558813849,0.001694866941928,0.0011539519604616,0.001442439950577
Providencia_stuartii_ATCC_25827,0.0018411115607888,0.0009716485458767,0.0018411115607888,0.0018411115607888,0.0018411115607888,0.0037873619915874
