,nonIBD,UC,CD,IBD
Lactobacillus_amylovorus_GRL_1112,8.012044361059546e-06,1.8070882617462287e-06,6.729609260558178e-07,1.0230002271948327e-06
Gemella_sanguinis_M325,8.001434486994699e-06,7.778268890516009e-05,2.7377172900107996e-06,2.589974556629144e-05
Cronobacter_sakazakii_ATCC_BAA_894,7.743637285781782e-06,1.2679111838550248e-05,1.6695104947776593e-05,1.5455600901719087e-05
Eggerthella_sp_YY7918,7.697570328569786e-06,1.6539449854738515e-05,7.3329398723134584e-06,1.017445529898786e-05
Porphyromonas_asaccharolytica_DSM_20707,7.668688703620722e-06,0.00011202035482109174,7.83661600837569e-06,3.999209095057199e-05
Mobiluncus_curtisii_ATCC_43063,7.662623779018217e-06,9.713970158992824e-06,8.588164946315944e-06,8.935635690969299e-06
Collinsella_intestinalis_DSM_13280,7.242918108825607e-06,4.0755642048110516e-06,2.788374133442602e-05,2.053553851664362e-05
Bifidobacterium_thermophilum_RBL67,6.551306991291195e-06,8.804095994113373e-06,9.619370213466087e-06,9.367742367986855e-06
Streptococcus_agalactiae_A909,6.494720513485176e-06,4.169816789920069e-06,1.7686993874693127e-06,2.509785005509671e-06
Actinomyces_graevenitzii_C83,6.40847038304259e-06,5.7175770821000886e-06,4.025338414301578e-06,4.547634299424576e-06
Acidaminococcus_fermentans_DSM_20731,6.301614294369272e-06,3.793293694465599e-05,3.948491627062027e-05,3.900591030581648e-05
Clostridium_botulinum_E1_str_BoNT_E_Beluga,6.068709744505069e-06,4.689601862213202e-05,5.254356457075117e-06,1.8106721322833426e-05
Lactobacillus_casei_ATCC_334,5.941259767673974e-06,1.4851660965876192e-06,3.256813548738669e-06,2.7100087795562475e-06
Pseudomonas_aeruginosa_NCGM2_S1,5.938990092678982e-06,0.0022156032442570994,1.7424313513066814e-05,0.0006958746007797437
Rothia_dentocariosa_ATCC_17931,5.884820792365478e-06,0.0026742653239543762,9.027063218601658e-07,0.0008260146253442417
Porphyromonas_gingivalis_W83,5.506473663116607e-06,9.742305977945198e-06,2.5160378741124962e-05,2.0401714308044795e-05
Clostridium_perfringens_ATCC_13124,5.3275891896688326e-06,9.871068388352143e-06,3.972993083447276e-05,3.0514232548633033e-05
Yersinia_pseudotuberculosis_YPIII,5.260934515102482e-06,6.780020978731233e-05,3.4399455160934945e-06,2.3304224612148687e-05
Staphylococcus_warneri_SG1,5.006739415711226e-06,2.422014490506612e-05,5.7028027615323e-06,1.1418031818178544e-05
Neisseria_subflava_NJ9703,4.950453501510005e-06,2.5222032741639136e-05,1.0715491866523251e-05,1.5192819297114574e-05
Campylobacter_jejuni_jejuni_M1,4.900973019734799e-06,4.896200447705411e-06,7.984518317854462e-06,7.031333790030684e-06
Clostridium_beijerinckii_NCIMB_8052,4.8819666317305056e-06,0.00017632794277074645,4.275516841173166e-06,5.737811743672048e-05
Helicobacter_winghamensis_ATCC_BAA_430,4.8638654825344745e-06,3.87875993842733e-05,1.1764616737961778e-05,2.0105043480650522e-05
Neisseria_cinerea_ATCC_14685,4.787201222682895e-06,3.739214681074003e-06,4.457018489759333e-06,4.235474104362626e-06
Clostridium_clariflavum_DSM_19732,4.631375944796565e-06,1.3718139508324684e-05,6.372718393606258e-06,8.639823675926759e-06
Clostridium_saccharoperbutylacetonicum_N1_4_HMT,4.544982069965265e-06,7.974280861609123e-06,4.40263783320353e-06,5.504996792587972e-06
Lactobacillus_brevis_subsp_gravesensis_ATCC_27305,4.522962216313759e-06,1.5590672227016555e-06,4.7608098692696595e-07,8.103359979685368e-07
Streptococcus_gallolyticus_subsp_gallolyticus_ATCC_43143,4.47399138815082e-06,3.597105364496059e-05,5.376084060419684e-06,1.481897590750021e-05
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_11842,4.4537989826885475e-06,1.8947702099722023e-05,7.371972925310052e-07,6.3577234675899625e-06
Solobacterium_moorei_F0204,4.3555054017534575e-06,0.0003039885433037468,6.015437371292364e-06,9.798244537513632e-05
Afipia_birgiae_34632,4.218660385251631e-06,2.998806015991315e-05,3.6234677407400328e-06,1.1760687623200873e-05
Fusobacterium_russii_ATCC_25533,4.182713115735595e-06,3.0748746249506114e-06,5.634093805381952e-07,1.3385529744926442e-06
Delftia_acidovorans_SPH_1,4.124027714987937e-06,1.3291009481092176e-05,7.341432408847269e-06,9.177721628675944e-06
Actinobacillus_pleuropneumoniae_L20,4.06655428577738e-06,3.666946160933175e-06,2.5685133253687503e-06,2.9075358054812255e-06
Lactobacillus_acidophilus_NCFM,4.0031071676268655e-06,4.879649552418457e-06,1.0005823324400398e-06,2.1978253015691817e-06
Campylobacter_concisus_13826,3.915583101082852e-06,1.361801228750933e-05,2.0757649756455523e-05,1.8554057945052377e-05
Peptoniphilus_lacrimalis_DSM_7455,3.915196533552129e-06,1.77783420225723e-05,2.876877265402042e-06,7.476094783047184e-06
Lactobacillus_plantarum_WCFS1,3.89864268240958e-06,5.561723067309499e-07,8.898400735763439e-07,7.868561949203584e-07
Eggerthia_catenaformis_OT_569,3.89432653309865e-06,6.963298519060368e-06,6.966687299292213e-06,6.965690599224025e-06
Atopobium_parvulum_DSM_20469,3.8176245600231204e-06,2.084865183288041e-06,1.6049708515050914e-06,1.7530863860060018e-06
Lactobacillus_paracasei_subsp_paracasei_ATCC_25302,3.726406814741737e-06,1.3741848942999752e-06,2.1446924162639965e-06,1.9068814526948543e-06
Lactobacillus_casei_casei_BL23,3.697600055060223e-06,8.562848026953631e-05,2.071992704876151e-06,2.786103207668484e-05
Atopobium_minutum_10063974,3.6861079080033386e-06,7.0949136182921e-06,2.862331189424328e-06,4.168683790926726e-06
Lactobacillus_fermentum_IFO_3956,3.66100906860265e-06,1.9431202923708064e-05,3.0310046025527206e-06,8.092794207847577e-06
Propionibacterium_acnes_KPA171202,3.533087492855237e-06,1.8566513348217648e-05,4.42821080095393e-06,8.791884426652612e-06
Anaerofustis_stercorihominis_DSM_17244,3.5227776589543203e-06,3.606259406514206e-05,4.11179029185169e-06,1.3973149481138843e-05
Fusobacterium_nucleatum_subsp_animalis_7_1,3.3849731342905865e-06,0.00011235721387740749,1.2131990421086136e-05,4.3065701364395186e-05
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_BAA_365,3.359332728542128e-06,1.8245811156382083e-05,7.283083426257481e-07,6.134945013538198e-06
Lactobacillus_mucosae_LM1,3.3194311283610937e-06,6.9817248661164905e-06,5.813043776038333e-06,6.173747816185915e-06
Varibaculum_cambriense_DSM_15806,3.318667004500635e-06,5.626141526315254e-06,5.398756103488274e-06,5.468936789545982e-06
Mitsuokella_multacida_DSM_20544,3.285283356855815e-06,4.670461363759712e-06,8.074821207490284e-06,7.024092860659865e-06
Pyramidobacter_piscolens_W5455,3.273776143957066e-06,6.704718146074141e-06,4.349910413032059e-05,3.214281215987416e-05
Anaerococcus_hydrogenalis_DSM_7454,3.0523794638010813e-06,2.8818319324689745e-05,3.0425700424172152e-06,1.0998048215958121e-05
Bradyrhizobium_elkanii_USDA_76,3.0075592360850605e-06,1.4111033109894967e-05,2.9536684089535354e-06,6.397299489491014e-06
Olsenella_uli_DSM_7084,2.99457696874442e-06,3.5697408644545754e-06,3.852625964600595e-06,3.7653157485061455e-06
Lactobacillus_fermentum_ATCC_14931,2.924316874695256e-06,1.4560454188203792e-05,1.9692104648425496e-06,5.855396799213304e-06
Actinomyces_viscosus_C505,2.9122050549465108e-06,4.278786809459513e-06,2.5447403456770424e-06,3.0799398715358303e-06
Desulfovibrio_piger_ATCC_29098,2.849201307042633e-06,1.4464526819975611e-05,6.787009010197263e-05,5.1386891558146414e-05
Enterococcus_avium_ATCC_14025,2.8427495083183865e-06,8.842833005506319e-06,2.2718123884897143e-06,4.2999051715195305e-06
Micrococcus_luteus_NCTC_2665,2.8261831518965756e-06,1.850658021977591e-05,2.276085830991285e-06,7.2854976793816024e-06
Morganella_morganii_subsp_morganii_KT,2.8093893553400128e-06,2.145771763018141e-05,4.268414625554197e-06,9.573755059081116e-06
Providencia_stuartii_ATCC_25827,2.7994592812178497e-06,0.0002276222553712586,2.618917730773239e-06,7.206439231116998e-05
Neisseria_mucosa_ATCC_25996,2.7948466201305587e-06,4.988946281924413e-06,3.4571212792868266e-06,3.929906773928057e-06
Finegoldia_magna_ATCC_29328,2.7705144093995756e-06,5.29506393931533e-06,4.264154009604592e-06,4.5823360866758095e-06
Filifactor_alocis_ATCC_35896,2.7311242901117764e-06,6.764847218096321e-06,5.382618503438892e-06,5.809232304259088e-06
Porphyromonas_endodontalis_ATCC_35406,2.65874844732592e-06,3.961289156875071e-06,1.0537595548914855e-05,8.507871353840845e-06
Yersinia_enterocolitica_subsp_enterocolitica_8081,2.5983615887166864e-06,1.2396316349403046e-05,3.0706233177763524e-06,5.948923636179654e-06
Enterococcus_faecium_TX1330,2.5878934087280287e-06,1.681050599001255e-06,1.35481543067265e-06,1.4555052974407395e-06
Corynebacterium_amycolatum_SK46,2.5135332225116818e-06,4.97847946282375e-06,3.0781466689587127e-06,3.664669136201009e-06
Enterococcus_faecalis_TX1322,2.4604027579509316e-06,3.4544076848181494e-06,1.3930509610619019e-05,1.0697144818705165e-05
Alcaligenes_faecalis_subsp_faecalis_NBRC_13111,2.435973120538996e-06,7.873975371084761e-06,3.5367105058123904e-06,4.8753725012668256e-06
Bifidobacterium_animalis_lactis_Bi_07,2.3876801258439923e-06,3.6839053528664564e-05,1.5524340536513109e-06,1.2443365990383796e-05
Neisseria_elongata_subsp_glycolytica_ATCC_29315,2.3243231846656283e-06,4.313115873681563e-06,2.2431447368382202e-06,2.8820247173454246e-06
Neisseria_flavescens_SK114,2.3144434232981817e-06,3.218062864303007e-06,5.8848480224842164e-06,5.061766183539398e-06
Brachyspira_pilosicoli_B2904,2.28749971451139e-06,1.58548212321955e-05,2.4060558147753597e-06,6.556909338670464e-06
Bifidobacterium_animalis_lactis_BB_12,2.268126152060359e-06,5.381194483803909e-06,1.4958197442107638e-06,2.6950094786530932e-06
Bifidobacterium_animalis_lactis_V9,2.241886336663132e-06,2.1498948894762637e-06,1.3736779821460012e-06,1.6132511016923783e-06
Fusobacterium_nucleatum_subsp_animalis_D11,2.2026488879662718e-06,7.328814224441176e-06,1.2235701028680083e-05,1.0721229792803878e-05
Bifidobacterium_animalis_lactis_Bl_04_ATCC_SD5219,2.197295612830033e-06,2.5364652308917386e-06,1.3559777050420945e-06,1.7203257068475405e-06
Micromonospora_aurantiaca_ATCC_27029,2.169444582833589e-06,4.100810521390151e-06,2.6993151201976906e-06,3.131875429207711e-06
Methylobacterium_radiotolerans_JCM_2831,2.0793705195096884e-06,1.2662590438174545e-05,3.3924692024230896e-06,6.253617731976005e-06
Gemella_morbillorum_M424,2.0764124628128436e-06,5.349477473837481e-06,2.745399905194684e-06,3.549127549837523e-06
Fusobacterium_mortiferum_ATCC_9817,2.058177420092314e-06,2.033067918921042e-05,7.197489085273739e-06,1.1250942821056663e-05
Bifidobacterium_animalis_lactis_DSM_10140,2.0431574561770003e-06,0.0002032646142348314,1.310087529397118e-06,6.364173157428423e-05
Bifidobacterium_animalis_lactis_CNCM_I_2494,2.041827525847523e-06,2.123542365987154e-06,1.5095839723101627e-06,1.6990773036919504e-06
Pseudoramibacter_alactolyticus_ATCC_23263,2.0181796209180314e-06,3.2729296557255465e-06,2.2981779381788054e-06,2.5990272337179235e-06
Staphylococcus_epidermidis_ATCC_12228,2.0160060711205035e-06,2.3489682420788207e-06,8.676145633496179e-07,1.3248224888833224e-06
Fusobacterium_sp_4_8,1.9732793147880625e-06,2.676585606321037e-06,9.955481342216603e-06,7.708908584224143e-06
Slackia_exigua_ATCC_700122,1.949728399616246e-06,1.7824843053013045e-06,3.0829391468802994e-06,2.6815641957756697e-06
Corynebacterium_glucuronolyticum_ATCC_51867,1.9461324599846766e-06,4.142823936439687e-06,2.801525190031279e-06,3.2155062846017766e-06
Ralstonia_sp_5_7_47FAA,1.9450648365291395e-06,7.064954748605623e-06,9.045382377321332e-06,8.434139282038701e-06
Fusobacterium_nucleatum_subsp_animalis_3_1_33,1.936423930424628e-06,3.00080239800986e-06,9.692563709233126e-06,7.627205279843229e-06
Streptococcus_dysgalactiae_subsp_dysgalactiae_ATCC_27957,1.927548969436074e-06,3.1873823213165234e-06,1.3414898042381305e-06,1.9112097169166477e-06
Clostridium_botulinum_Bf,1.8919631603966355e-06,4.807437754774839e-06,1.926977314426569e-06,2.8160083145340595e-06
Lactobacillus_reuteri_SD2112_ATCC_55730,1.854840053874272e-06,3.57667673094792e-06,2.4877344188955434e-06,2.823827725084549e-06
Aeromonas_hydrophila_subsp_hydrophila_ATCC_7966,1.7982013259220551e-06,7.86951394144968e-06,2.4650486960691168e-06,4.1330935248902775e-06
Aeromonas_veronii_B565,1.7908351609805598e-06,2.2247378127119015e-05,2.32251143253769e-06,8.472161646914646e-06
Providencia_rettgeri_DSM_1131,1.7784403166013732e-06,5.5641572353321276e-06,1.3833527933672207e-06,2.673724534714413e-06
Providencia_rustigianii_DSM_4541,1.7370656279006698e-06,4.221264076654066e-06,1.6301231683771732e-06,2.4298580166107827e-06
Paenibacillus_alvei_DSM_29,1.6996425769687396e-06,2.810315086120796e-06,2.4280765075804845e-06,2.546051377500335e-06
Eubacterium_saphenum_ATCC_49989,1.6912995305249235e-06,2.003632178274147e-06,1.854109284336139e-06,1.9002583256750306e-06
Lactococcus_raffinolactis_4877,1.672634550092715e-06,4.545888373959271e-06,3.380961997453297e-06,3.7405071753872405e-06
Bifidobacterium_animalis_lactis_AD011,1.671539626435163e-06,1.8243274268949951e-06,1.0584494764925334e-06,1.2948315599500833e-06
Paenibacillus_lactis_154,1.6601615858015459e-06,0.0012582459188654911,2.0978029390934098e-06,0.00038979783871884583
Fusobacterium_gonidiaformans_ATCC_25563,1.6563824687719253e-06,0.0014529776538357117,1.4308132886176819e-06,0.0004494390974080913
Fusobacterium_nucleatum_subsp_vincentii_3_1_36A2,1.646443041946554e-06,4.8242164303711165e-06,3.3013863222010784e-06,3.771395614846152e-06
Clostridium_sticklandii_DSM_519,1.633417563500019e-06,3.7726082520152313e-06,2.413640353557473e-06,2.8330748901185094e-06
Methylobacterium_populi_BJ001,1.627797034220257e-06,4.768305452152612e-06,2.900776143852727e-06,3.477174078513186e-06
Aeromonas_caviae_Ae398,1.6197944327389277e-06,3.910220184225161e-06,2.2640684727704544e-06,2.772139988651536e-06
Stenotrophomonas_maltophilia_D457,1.6107131646368184e-06,3.149291332630713e-06,2.7302197606523338e-06,2.859562838423437e-06
Gemella_haemolysans_ATCC_10379,1.5678922499139737e-06,5.502697227940549e-06,2.059536985576363e-06,3.1222407640838266e-06
Bacillus_cereus_AH187_F4810_72,1.5549231001918535e-06,7.906556422374768e-06,1.4285434496109108e-06,3.4279301695997555e-06
Corynebacterium_durum_F0235,1.5317244835180052e-06,1.0941273744975036e-06,1.1726245265324917e-06,1.1483970104723105e-06
Fusobacterium_nucleatum_subsp_vincentii_3_1_27,1.4955213006368704e-06,6.2115242222383014e-06,2.783826894248805e-06,3.841758168319638e-06
Atopobium_rimae_ATCC_49626,1.4913221397035618e-06,1.0687014793494396e-06,6.469537678216249e-07,7.771228145894691e-07
Bacillus_cereus_G9842,1.4512604864097672e-06,3.766865036743099e-06,1.2522241150440791e-06,2.028347856309209e-06
Methyloversatilis_universalis_FAM5,1.4185767720676062e-06,3.6109466674047204e-06,6.079692815378496e-06,5.317734127732262e-06
Mycobacterium_avium_subsp_avium_ATCC_25291,1.398513468693172e-06,2.699560593549692e-06,1.2624729558535888e-06,1.7060185230437442e-06
Brachybacterium_paraconglomeratum_LC44,1.393487263957453e-06,3.914021441734118e-06,1.8467230224569064e-06,2.484778090135058e-06
Fusobacterium_periodonticum_1_1_41FAA,1.376315114087324e-06,0.00020401830866843964,1.564834389231709e-06,6.405047459886379e-05
Clostridium_sporogenes_ATCC_15579,1.3723777639926126e-06,3.615194816039797e-06,1.405505796623125e-06,2.0875085803937027e-06
Fusobacterium_periodonticum_2_1_31,1.3722271148768602e-06,5.0516439534628e-06,2.8553498091126932e-06,3.533218372183714e-06
Methylobacterium_mesophilicum_SR1_6_6,1.37148255842995e-06,5.787568694492604e-06,2.152767305172653e-06,3.27461958582696e-06
Acinetobacter_junii_SH205,1.366354493144736e-06,2.053657963517033e-06,7.281992777500673e-07,1.1372914647151805e-06
Streptococcus_uberis_0140J,1.3508911108249012e-06,8.94294696536719e-07,9.815526403316619e-07,9.546211761974198e-07
Edwardsiella_tarda_ATCC_23685,1.337837397848956e-06,3.697586210026261e-06,2.5237645910210063e-06,2.8860552141707777e-06
Laribacter_hongkongensis_HLHK9,1.328423222571943e-06,4.3821809460842724e-06,4.891602470127175e-06,4.734373604681837e-06
Scardovia_inopinata_F0304,1.3115475456698504e-06,4.857083803352559e-07,3.810131765395696e-07,4.1332651104441116e-07
Propionibacterium_propionicum_F0230a,1.3069448511810237e-06,4.6254911211703005e-06,1.3541492190099632e-06,2.3638226456026597e-06
Lactobacillus_brevis_ATCC_367,1.2849924578926942e-06,7.545824472750742e-07,5.827804237154341e-07,6.358057396289034e-07
Yersinia_rohdei_ATCC_43380,1.2813668067872254e-06,1.8274207320877518e-05,1.8352332341025404e-06,6.90899066829235e-06
Kocuria_palustris_PEL,1.2707614719797262e-06,1.239652646589256e-06,1.3735173272330015e-06,1.332201067775055e-06
Lactobacillus_hilgardii_ATCC_8290,1.2646448013134188e-06,1.0904897464491348e-07,2.6008874938317823e-07,2.1347153495778785e-07
Kocuria_rhizophila_DC2201,1.2155314866907968e-06,1.9653464589246506e-06,1.523803132249191e-06,1.6600819367786536e-06
Streptococcus_parauberis_KCTC_11537,1.2102409237264165e-06,1.2891118962066e-06,8.878182083343681e-07,1.0116742848381434e-06
Capnocytophaga_ochracea_DSM_7271,1.2087988305258986e-06,2.577662105954802e-06,1.5660405107627753e-06,1.8782693981677212e-06
Pseudomonas_alcaliphila_34,1.1947374566061924e-06,4.808528757144316e-06,1.8035621031668403e-06,2.731020946987049e-06
Bacillus_halodurans_C_125,1.1916100112310506e-06,0.00014384329237786562,1.367831754838204e-06,4.534173935453801e-05
Fusobacterium_nucleatum_subsp_vincentii_4_1_13,1.190254239526108e-06,4.100209936221009e-06,2.920334169294178e-06,3.284493356617274e-06
Bacillus_pseudofirmus_OF4,1.1811016915742124e-06,5.084062463604382e-06,1.18725991798621e-06,2.389976753053547e-06
Propionibacterium_acidipropionici_ATCC_4875,1.173348640244765e-06,4.932656626397644e-06,1.5695417920212279e-06,2.607540197692961e-06
Lactobacillus_coleohominis_101_4_CHN,1.1686233574063588e-06,6.730609920478288e-07,1.6842215042921384e-07,3.241748793238481e-07
Kingella_oralis_ATCC_51147,1.164369793998915e-06,9.901338196583744e-07,1.0768106724799542e-06,1.0500585574115653e-06
Ochrobactrum_anthropi_ATCC_49188,1.1302091061684873e-06,6.011515677035793e-06,3.459666432131362e-06,4.24727422376853e-06
Paenibacillus_barengoltzii_G22,1.1128912679426877e-06,3.967031408750609e-06,1.362737291924667e-06,2.1665317724265006e-06
Lactococcus_garvieae_ATCC_49156,1.088727461496718e-06,4.7730476821530595e-06,1.580801981862121e-06,2.5660630004704352e-06
Clostridium_botulinum_F_str_230613,1.0875699305115248e-06,4.1177237005377765e-06,1.503013448168487e-06,2.310022785319503e-06
Rhodococcus_equi_ATCC_33707,1.0701025234728746e-06,2.0026222897029814e-06,1.4044891314397936e-06,1.589098130903741e-06
Kytococcus_sedentarius_DSM_20547,1.0642018587993061e-06,2.427759602883377e-06,1.7769425943295475e-06,1.9778120414140635e-06
Grimontia_hollisae_CIP_101886,1.0606006247921674e-06,8.642884721733216e-06,1.0525303850165985e-06,3.3952323407933333e-06
Vibrio_parahaemolyticus_RIMD_2210633,1.0595301456269085e-06,3.979931572009708e-06,1.4734157122170128e-06,2.24703171832587e-06
Corynebacterium_tuberculostearicum_SK141,1.0275160580431736e-06,1.3393646743205764e-06,1.0145048486985695e-06,1.1147702269769666e-06
Brevundimonas_diminuta_470_4,1.0253592987694635e-06,5.902878856985233e-06,2.9097005106321227e-06,3.833520987901602e-06
Bacillus_vallismortis_DV1_F_3,1.0047006487628594e-06,3.6610905562604004e-06,8.303666599309173e-07,1.7040468748474242e-06
Methanosphaera_stadtmanae_DSM_3091,1.0046109943368076e-06,1.1685883672096357e-05,6.123645411225899e-07,4.03011735932437e-06
Yersinia_frederiksenii_ATCC_33641,9.97353689648394e-07,2.4695222158404537e-06,8.899527373794949e-07,1.3774741813489263e-06
Bulleidia_extructa_W1219,9.926004087290345e-07,0.0001215415363217004,3.056259537476388e-06,3.962578940915046e-05
Actinomyces_urogenitalis_DSM_15434,9.896278319340426e-07,2.650661716180956e-06,1.3462409024331615e-06,1.7488399190219874e-06
Clostridium_botulinum_A_str_Hall,9.777867570012287e-07,2.894228887102412e-06,1.0700061297860877e-06,1.6330378450071759e-06
Anaerococcus_prevotii_DSM_20548,9.660635511666848e-07,3.459539334314706e-06,1.279716170435875e-06,1.9525010975589706e-06
Paenibacillus_daejeonensis_DSM_15491,9.62186607025686e-07,1.7846337017772002e-06,9.282445011810372e-07,1.1925621556860252e-06
Acinetobacter_lwoffii_WJ10621,9.613062904695853e-07,1.2780721315263106e-06,8.284069227419861e-07,9.671924810087526e-07
Bacillus_pumilus_ATCC_7061,9.56041559557073e-07,0.00012231544028830753,8.17131036033174e-07,3.831660920031538e-05
Acinetobacter_johnsonii_SH046,9.415343684769242e-07,1.60619115934282e-06,3.6648775478257607e-07,7.491122623628982e-07
Leuconostoc_gelidum_JB7,9.237009422405465e-07,1.2590621956525062e-06,1.4634558524153913e-06,1.4003713904515384e-06
Lactobacillus_buchneri_ATCC_11577,9.209144835481293e-07,9.635696259365906e-07,3.749620781579613e-07,5.566310743859333e-07
Gordonia_rubripertincta_NBRC_101908,9.180255055995014e-07,1.658322109790974e-06,1.0987688595205979e-06,1.271470479974418e-06
Lactobacillus_plantarum_JDM1,9.045036999859007e-07,1.2786997367292355e-06,6.463635274422504e-07,8.415290241357638e-07
Leuconostoc_argentinum_KCTC_3773,8.933901546862797e-07,2.5750107783798172e-05,9.692044855143096e-07,8.61763142942908e-06
Clostridium_botulinum_A_str_ATCC_19397,8.92041294536578e-07,2.5585487589874293e-06,1.2214501919547196e-06,1.63413493486605e-06
Gordonia_terrae_NBRC_100016,8.748476696214197e-07,1.3549283664684443e-06,1.2277450990951484e-06,1.26699919396345e-06
Yersinia_kristensenii_ATCC_33638,8.732622616895355e-07,2.163699227027956e-06,8.971278298121456e-07,1.2880449277182602e-06
Brevibacillus_borstelensis_AK1,8.700468354957771e-07,5.088860922423993e-06,1.3129478683382482e-06,2.47835313194496e-06
Lysinibacillus_sphaericus_C3_41,8.684192356297319e-07,2.618012748431716e-06,1.0679473014860943e-06,1.546362562889063e-06
Enterococcus_dispar_ATCC_51266,8.539743798951049e-07,1.9289534026475637e-06,9.198793010339989e-07,1.2313219249888026e-06
Brevibacillus_agri_BAB_2500,8.42039972298838e-07,1.4366481397934532e-06,1.1554596993212434e-06,1.2422462550225426e-06
Listeria_monocytogenes_4a_L99,8.340798860323934e-07,3.687773611515786e-06,6.805971961229345e-07,1.6087380650713454e-06
Vibrio_furnissii_NCTC_11218,8.179071295229637e-07,2.828067246076319e-06,8.648482244761112e-07,1.4707800212662991e-06
Pediococcus_pentosaceus_ATCC_25745,8.147885743649254e-07,1.404690244871069e-06,5.471904514831931e-07,8.118508815411796e-07
Bacillus_mojavensis_RO_H_1,8.075166053477254e-07,2.664564177124149e-06,8.117187283051778e-07,1.3835846075702928e-06
Lactobacillus_sakei_subsp_sakei_23K,7.71271138850265e-07,1.9952203369323923e-06,1.225498620768555e-06,1.4630670516833195e-06
Ureaplasma_urealyticum_serovar_8_str_ATCC_27618,7.663785790995107e-07,9.79147289779746e-06,5.356228074809282e-07,3.392366662516896e-06
Bacillus_endophyticus_2102,7.640656728391238e-07,2.805803082956459e-06,9.197787955806554e-07,1.5018850571163968e-06
Oxalobacter_formigenes_OXCC13,7.571919128098138e-07,1.9019170388183647e-05,3.4720286862926376e-06,8.270529211567645e-06
Staphylococcus_haemolyticus_JCSC1435,7.489719586386027e-07,1.4816428464533293e-05,9.753316790004562e-07,5.247275131325406e-06
Ureaplasma_parvum_serovar_1_str_ATCC_27813,7.480593236086718e-07,0.0007212367944796031,6.449425708902314e-07,0.00022304983513530784
Bifidobacterium_gallicum_DSM_20093,7.391828611511429e-07,1.1964663806863602e-06,5.954136636224579e-07,7.809237614816867e-07
Capnocytophaga_sputigena_ATCC_33612,7.389739405214162e-07,2.1971901008885833e-06,1.071107010886492e-06,1.4186635201463968e-06
Enterococcus_casseliflavus_ATCC_12755,7.349826332094322e-07,2.6259868485922663e-06,6.399903643891925e-07,1.2529522422296477e-06
Brevibacterium_casei_S18,7.266416563966043e-07,1.192349432869345e-06,9.360391855116502e-07,1.015147286547976e-06
Curtobacterium_flaccumfaciens_UCD_AKU,7.190534621764254e-07,1.2963197101287203e-06,1.0503296314843978e-06,1.1262524952635097e-06
Enterococcus_hirae_ATCC_9790,7.167822864638808e-07,0.0004145756334900744,7.398618600470378e-07,0.00012846695186931475
Bacillus_clausii_KSM_K16,7.11692077397773e-07,1.2823222297516988e-06,7.656526590733202e-07,9.251185759493629e-07
Bacillus_fordii_DSM_16014,7.104171398824423e-07,1.4922548399937292e-06,6.230259645537698e-07,8.913064816648679e-07
Bacillus_sonorensis_L12,7.072128913709866e-07,1.4451710980167917e-06,5.412064449420648e-07,8.202078810762395e-07
Fusobacterium_varium_ATCC_27725,7.068793477824182e-07,1.0910938583946425e-05,3.167954605318539e-05,2.5269482019469645e-05
Bacteroides_ureolyticus_DSM_20703,7.068628383930066e-07,2.37475436788109e-06,6.499541204486976e-07,1.1822998758290659e-06
Acinetobacter_pittii_ANC_4052,7.042344973178425e-07,1.4837638390973515e-06,8.251614727919261e-07,1.0284338080713786e-06
Lactobacillus_reuteri_F275_JCM_1112,6.934458249374465e-07,5.863071478623703e-07,2.20076232250446e-06,1.702473688355666e-06
Staphylococcus_saprophyticus_subsp_saprophyticus_ATCC_15305,6.75890723119656e-07,2.2105269943062826e-06,6.575920252820068e-07,1.1368929416475239e-06
Bacillus_mycoides_DSM_2048,6.736089380109846e-07,2.7381528145255336e-06,5.81554078908167e-07,1.2471709726172306e-06
Acinetobacter_haemolyticus_NIPH_261,6.7304779359928e-07,4.166832465252045e-06,5.819935904063611e-07,1.6884253419019428e-06
Vibrio_mimicus_MB_451,6.616405384127436e-07,1.7767700916747252e-06,8.341725702809449e-07,1.1250977312049508e-06
Staphylococcus_hominis_subsp_hominis_C80,6.476850164069805e-07,1.229452320100427e-06,6.247038740008451e-07,8.113546289698519e-07
Lactobacillus_plantarum_subsp_plantarum_ATCC_14917,6.296407517432108e-07,6.370954895299843e-07,6.037994689419636e-07,6.140760185061674e-07
Leptotrichia_buccalis_C_1013_b,6.283286387818855e-07,2.885859899443362e-06,7.810386013740469e-07,1.4306748044818597e-06
Actinomyces_turicensis_ACS_279_V_Col4,6.087336055112421e-07,8.577619663952088e-07,8.825736426417119e-07,8.749157178742728e-07
Staphylococcus_lugdunensis_HKU09_01,6.056666491618617e-07,0.0006350406778759785,6.948663272398666e-07,0.0001964806106324061
Helicobacter_canadensis_MIT_98_5491,5.820510113486045e-07,2.8121705230662933e-06,7.464217734220881e-07,1.3839985480036327e-06
Aerococcus_viridans_ATCC_11563,5.740847489257661e-07,1.8738415422559292e-06,6.660567006987397e-07,1.038829799944786e-06
Enterococcus_faecalis_OG1RF_ATCC_47077,5.633354214452193e-07,8.610727380879613e-06,5.998200234704657e-06,6.804535773647544e-06
