,fluxes,reduced_costs
FACOALAI15_REV_g.23931.CDS.3045-MONOMER,0.0,-1.4828782196482151e-08
FACOALAI15_FWD_g.23931.CDS.3045-MONOMER,0.0,-1.4839695937666215e-08
FACOALAI15_REV_g.23931.CDS.3838-MONOMER,0.0,-1.484286166663241e-08
FACOALAI15_FWD_g.23931.CDS.3838-MONOMER,0.0,-1.4853775407816474e-08
FACOALAI15_REV_g.23931.CDS.4594-MONOMER,0.0,-1.5132777178445648e-08
FACOALAI15_FWD_g.23931.CDS.4594-MONOMER,0.0,-1.5143690919629713e-08
FACOALAI15_REV_g.23931.CDS.2054-MONOMER,0.0,-2.322395672757249e-08
FACOALAI15_FWD_g.23931.CDS.2054-MONOMER,0.0,-2.3234870468756554e-08
FACOALAI15_REV_g.23931.CDS.2203-MONOMER,0.0,-1.8584269702983595e-08
FACOALAI15_FWD_g.23931.CDS.2203-MONOMER,0.0,-1.859518344416766e-08
FACOALAI15_REV_g.23931.CDS.1411-MONOMER,0.0,-1.5050779549585333e-08
FACOALAI15_FWD_g.23931.CDS.1411-MONOMER,0.0,-1.5061693290769395e-08
FACOALAI15_REV_g.23931.CDS.3767-MONOMER,0.0,-1.5520092082181958e-08
FACOALAI15_FWD_g.23931.CDS.3767-MONOMER,0.0,-1.553100582336602e-08
FACOALAI15_REV_g.23931.CDS.971-MONOMER,0.0,-1.5300376695420097e-08
FACOALAI15_FWD_g.23931.CDS.971-MONOMER,0.0,-1.531129043660416e-08
FACOALAI15_REV_g.23931.CDS.732-MONOMER,0.0,-1.4522776554587581e-08
FACOALAI15_FWD_g.23931.CDS.732-MONOMER,0.0,-1.4533690295771645e-08
FACOALAI15_REV_g.23931.CDS.3916-MONOMER,0.0,-1.6913166548643718e-08
FACOALAI15_FWD_g.23931.CDS.3916-MONOMER,0.0,-1.6924080289827783e-08
FACOALAI15_REV_g.23931.CDS.3535-MONOMER,0.0,-1.5021346209947777e-08
FACOALAI15_FWD_g.23931.CDS.3535-MONOMER,0.0,-1.503225995113184e-08
FACOALAI15_REV_g.23931.CDS.3137-MONOMER,0.0,-1.482923474118636e-08
FACOALAI15_FWD_g.23931.CDS.3137-MONOMER,0.0,-1.4840148482370424e-08
FACOALAI15_REV_g.23931.CDS.286-MONOMER,0.0,-1.531379425425895e-08
FACOALAI15_FWD_g.23931.CDS.286-MONOMER,0.0,-1.5324707995443015e-08
FACOALAI15_REV_g.23931.CDS.690-MONOMER,0.0,-1.51876667043688e-08
FACOALAI15_FWD_g.23931.CDS.690-MONOMER,0.0,-1.519858044555286e-08
FACOALAI15_REV_g.23931.CDS.3758-MONOMER,0.0,-1.498246261084822e-08
FACOALAI15_FWD_g.23931.CDS.3758-MONOMER,0.0,-1.4993376352032284e-08
FACOALAI15_REV_g.23931.CDS.246-MONOMER,0.0,-1.4977136323193153e-08
FACOALAI15_FWD_g.23931.CDS.246-MONOMER,0.0,-1.4988050064377218e-08
FACOALAI15_REV_g.23931.CDS.2207-MONOMER,0.0,-1.4958524881248515e-08
FACOALAI15_FWD_g.23931.CDS.2207-MONOMER,0.0,-1.496943862243258e-08
FACOALAI15_REV_g.23931.CDS.2647-MONOMER,0.0,-1.514014652413571e-08
FACOALAI15_FWD_g.23931.CDS.2647-MONOMER,0.0,-1.5151060265319777e-08
FACOALAI15_REV_g.23931.CDS.3213-MONOMER,0.0,-1.508048170892564e-08
FACOALAI15_FWD_g.23931.CDS.3213-MONOMER,0.0,-1.5091395450109704e-08
FACOALAI15_REV_g.23931.CDS.3792-MONOMER,0.0,-2.1955429897566134e-08
FACOALAI15_FWD_g.23931.CDS.3792-MONOMER,0.0,-2.19663436387502e-08
FACOALAI15_REV_g.23931.CDS.163-MONOMER,0.0,-1.5167073935327304e-08
FACOALAI15_FWD_g.23931.CDS.163-MONOMER,0.0,-1.5177987676511366e-08
FACOALAI15_REV_g.23931.CDS.3034-MONOMER,0.0,-1.49245618301411e-08
FACOALAI15_FWD_g.23931.CDS.3034-MONOMER,0.0,-1.4935475571325166e-08
FACOALAI15_REV_g.23931.CDS.408-MONOMER,0.0,-1.5375888374495152e-08
FACOALAI15_FWD_g.23931.CDS.408-MONOMER,0.0,-1.5386802115679214e-08
FACOALAI15_REV_g.23931.CDS.4083-MONOMER_mod_mg2(1),0.0,-1.8122717421125672e-08
FACOALAI15_FWD_g.23931.CDS.4083-MONOMER_mod_mg2(1),0.0,-1.8133631162309737e-08
FACOALAI15_REV_g.23931.CDS.944-MONOMER,0.0,-1.5097504995818326e-08
FACOALAI15_FWD_g.23931.CDS.944-MONOMER,0.0,-1.510841873700239e-08
FACOALAI15_REV_g.23931.CDS.3616-MONOMER,0.0,-1.4847813631872556e-08
FACOALAI15_FWD_g.23931.CDS.3616-MONOMER,0.0,-1.4858727373056621e-08
FACOALAI15_REV_g.23931.CDS.2621-MONOMER,0.0,-1.4965760938611624e-08
FACOALAI15_FWD_g.23931.CDS.2621-MONOMER,0.0,-1.497667467979569e-08
FACOALAI15_REV_g.23931.CDS.2468-MONOMER,0.0,-1.516880250718102e-08
FACOALAI15_FWD_g.23931.CDS.2468-MONOMER,0.0,-1.5179716248365085e-08
FACOALAI15_REV_g.23931.CDS.1749-MONOMER,0.0,-1.5263298637529937e-08
FACOALAI15_FWD_g.23931.CDS.1749-MONOMER,0.0,-1.5274212378714002e-08
FACOALAI15_REV_g.23931.CDS.741-MONOMER,0.0,-2.2560143420020796e-08
FACOALAI15_FWD_g.23931.CDS.741-MONOMER,0.0,-2.257105716120486e-08
FACOALAI15_REV_g.23931.CDS.3315-MONOMER,0.0,-1.4827782449066277e-08
FACOALAI15_FWD_g.23931.CDS.3315-MONOMER,0.0,-1.483869619025034e-08
FACOALAI15_REV_g.23931.CDS.701-MONOMER,0.0,-1.5345787554167066e-08
FACOALAI15_FWD_g.23931.CDS.701-MONOMER,0.0,-1.535670129535113e-08
FACOALAI15_REV_g.23931.CDS.4032-MONOMER,0.0,-1.516860773610394e-08
FACOALAI15_FWD_g.23931.CDS.4032-MONOMER,0.0,-1.5179521477288e-08
FACOALAI15_REV_g.23931.CDS.2541-MONOMER,0.0,-1.5172021020661008e-08
FACOALAI15_FWD_g.23931.CDS.2541-MONOMER,0.0,-1.5182934761845073e-08
FACOALAI15_REV_g.23931.CDS.2390-MONOMER,0.0,-1.5633319946390234e-08
FACOALAI15_FWD_g.23931.CDS.2390-MONOMER,0.0,-1.56442336875743e-08
FACOALAI15_REV_g.23931.CDS.2749-MONOMER,0.0,-1.5248557375509383e-08
FACOALAI15_FWD_g.23931.CDS.2749-MONOMER,0.0,-1.5259471116693445e-08
FACOALAI15_REV_g.23931.CDS.1351-MONOMER,0.0,-1.821530634080699e-08
FACOALAI15_FWD_g.23931.CDS.1351-MONOMER,0.0,-1.8226220081991057e-08
FACOALAI15_REV_g.23931.CDS.1983-MONOMER,0.0,-1.4049629660163764e-08
FACOALAI15_FWD_g.23931.CDS.1983-MONOMER,0.0,-1.4060543401347827e-08
FACOALAI15_REV_g.23931.CDS.2767-MONOMER,0.0,-1.513319055429046e-08
FACOALAI15_FWD_g.23931.CDS.2767-MONOMER,0.0,-1.5144104295474526e-08
FACOALAI15_REV_g.23931.CDS.1012-MONOMER,0.0,-1.512105436101516e-08
FACOALAI15_FWD_g.23931.CDS.1012-MONOMER,0.0,-1.5131968102199226e-08
FACOALAI15_REV_g.23931.CDS.399-MONOMER,0.0,-1.5202636884880934e-08
FACOALAI15_FWD_g.23931.CDS.399-MONOMER,0.0,-1.5213550626065e-08
FACOALAI15_REV_g.23931.CDS.4052-MONOMER,0.0,-1.5251256345005682e-08
FACOALAI15_FWD_g.23931.CDS.4052-MONOMER,0.0,-1.5262170086189744e-08
FACOALAI15_REV_g.23931.CDS.3917-MONOMER,0.0,-1.5514908019805524e-08
FACOALAI15_FWD_g.23931.CDS.3917-MONOMER,0.0,-1.5525821760989586e-08
FACOALAI15_REV_g.23931.CDS.4075-MONOMER,0.0,-2.7688658361617848e-08
FACOALAI15_FWD_g.23931.CDS.4075-MONOMER,0.0,-2.769957210280191e-08
FACOALAI15_REV_g.23931.CDS.398-MONOMER,0.0,-1.5198549079216905e-08
FACOALAI15_FWD_g.23931.CDS.398-MONOMER,0.0,-1.5209462820400967e-08
FACOALAI17_REV_g.23931.CDS.2511-MONOMER,0.0,-1.4712034613605484e-08
FACOALAI17_FWD_g.23931.CDS.2511-MONOMER,0.0,-1.472294835478955e-08
FACOALAI17_REV_g.23931.CDS.4142-MONOMER,0.0,-1.4873012191989172e-08
FACOALAI17_FWD_g.23931.CDS.4142-MONOMER,0.0,-1.4883925933173235e-08
FACOALAI17_REV_g.23931.CDS.1438-MONOMER,0.0,-1.555424094467932e-08
FACOALAI17_FWD_g.23931.CDS.1438-MONOMER,0.0,-1.5565154685863383e-08
FACOALAI17_REV_g.23931.CDS.3048-MONOMER,0.0,-1.4789592361391639e-08
FACOALAI17_FWD_g.23931.CDS.3048-MONOMER,0.0,-1.4800506102575702e-08
FACOALAI17_REV_g.23931.CDS.3958-MONOMER,0.0,-1.1876052488482428e-08
FACOALAI17_FWD_g.23931.CDS.3958-MONOMER,0.0,-1.1886966229666492e-08
FACOALAI17_REV_g.23931.CDS.2915-MONOMER,0.0,-2.1694605907933637e-08
FACOALAI17_FWD_g.23931.CDS.2915-MONOMER,0.0,-2.1705519649117702e-08
FACOALAI17_REV_g.23931.CDS.497-MONOMER,0.0,-2.2538595508695312e-08
FACOALAI17_FWD_g.23931.CDS.497-MONOMER,0.0,-2.2549509249879377e-08
FACOALAI17_REV_g.23931.CDS.4797-MONOMER,0.0,-1.5187601525266894e-08
FACOALAI17_FWD_g.23931.CDS.4797-MONOMER,0.0,-1.519851526645096e-08
FACOALAI17_REV_g.23931.CDS.2264-MONOMER,0.0,-1.0682889072173083e-39
FACOALAI17_FWD_g.23931.CDS.2264-MONOMER,0.0,-1.091374118406413e-11
FACOALAI17_REV_g.23931.CDS.3761-MONOMER,0.0,-1.5020313147008585e-08
FACOALAI17_FWD_g.23931.CDS.3761-MONOMER,0.0,-1.503122688819265e-08
FACOALAI17_REV_g.23931.CDS.1461-MONOMER,0.0,-1.5204850525159466e-08
FACOALAI17_FWD_g.23931.CDS.1461-MONOMER,0.0,-1.521576426634353e-08
FACOALAI17_REV_g.23931.CDS.3846-MONOMER,0.0,-1.5753698899119084e-08
FACOALAI17_FWD_g.23931.CDS.3846-MONOMER,0.0,-1.576461264030315e-08
FACOALAI17_REV_g.23931.CDS.3045-MONOMER,0.0,-1.4828782196482151e-08
FACOALAI17_FWD_g.23931.CDS.3045-MONOMER,0.0,-1.4839695937666215e-08
FACOALAI17_REV_g.23931.CDS.3838-MONOMER,0.0,-1.484286166663241e-08
FACOALAI17_FWD_g.23931.CDS.3838-MONOMER,0.0,-1.4853775407816474e-08
FACOALAI17_REV_g.23931.CDS.4594-MONOMER,0.0,-1.5132777178445648e-08
FACOALAI17_FWD_g.23931.CDS.4594-MONOMER,0.0,-1.5143690919629713e-08
FACOALAI17_REV_g.23931.CDS.2054-MONOMER,0.0,-2.322395672757249e-08
FACOALAI17_FWD_g.23931.CDS.2054-MONOMER,0.0,-2.3234870468756554e-08
FACOALAI17_REV_g.23931.CDS.2203-MONOMER,0.0,-1.8584269702983595e-08
FACOALAI17_FWD_g.23931.CDS.2203-MONOMER,0.0,-1.859518344416766e-08
FACOALAI17_REV_g.23931.CDS.1411-MONOMER,0.0,-1.5050779549585333e-08
FACOALAI17_FWD_g.23931.CDS.1411-MONOMER,0.0,-1.5061693290769395e-08
FACOALAI17_REV_g.23931.CDS.3767-MONOMER,0.0,-1.5520092082181958e-08
FACOALAI17_FWD_g.23931.CDS.3767-MONOMER,0.0,-1.553100582336602e-08
FACOALAI17_REV_g.23931.CDS.971-MONOMER,0.0,-1.5300376695420097e-08
FACOALAI17_FWD_g.23931.CDS.971-MONOMER,0.0,-1.531129043660416e-08
FACOALAI17_REV_g.23931.CDS.732-MONOMER,0.0,-1.4522776554587581e-08
FACOALAI17_FWD_g.23931.CDS.732-MONOMER,0.0,-1.4533690295771645e-08
FACOALAI17_REV_g.23931.CDS.3916-MONOMER,0.0,-1.6913166548643718e-08
FACOALAI17_FWD_g.23931.CDS.3916-MONOMER,0.0,-1.6924080289827783e-08
FACOALAI17_REV_g.23931.CDS.3535-MONOMER,0.0,-1.5021346209947777e-08
FACOALAI17_FWD_g.23931.CDS.3535-MONOMER,0.0,-1.503225995113184e-08
FACOALAI17_REV_g.23931.CDS.3137-MONOMER,0.0,-1.482923474118636e-08
FACOALAI17_FWD_g.23931.CDS.3137-MONOMER,0.0,-1.4840148482370424e-08
FACOALAI17_REV_g.23931.CDS.286-MONOMER,0.0,-1.531379425425895e-08
FACOALAI17_FWD_g.23931.CDS.286-MONOMER,0.0,-1.5324707995443015e-08
FACOALAI17_REV_g.23931.CDS.690-MONOMER,0.0,-1.51876667043688e-08
FACOALAI17_FWD_g.23931.CDS.690-MONOMER,0.0,-1.519858044555286e-08
FACOALAI17_REV_g.23931.CDS.3758-MONOMER,0.0,-1.498246261084822e-08
FACOALAI17_FWD_g.23931.CDS.3758-MONOMER,0.0,-1.4993376352032284e-08
FACOALAI17_REV_g.23931.CDS.246-MONOMER,0.0,-1.4977136323193153e-08
FACOALAI17_FWD_g.23931.CDS.246-MONOMER,0.0,-1.4988050064377218e-08
FACOALAI17_REV_g.23931.CDS.2207-MONOMER,0.0,-1.4958524881248515e-08
FACOALAI17_FWD_g.23931.CDS.2207-MONOMER,0.0,-1.496943862243258e-08
FACOALAI17_REV_g.23931.CDS.2647-MONOMER,0.0,-1.514014652413571e-08
FACOALAI17_FWD_g.23931.CDS.2647-MONOMER,0.0,-1.5151060265319777e-08
FACOALAI17_REV_g.23931.CDS.3213-MONOMER,0.0,-1.508048170892564e-08
FACOALAI17_FWD_g.23931.CDS.3213-MONOMER,0.0,-1.5091395450109704e-08
FACOALAI17_REV_g.23931.CDS.3792-MONOMER,0.0,-2.1955429897566134e-08
FACOALAI17_FWD_g.23931.CDS.3792-MONOMER,0.0,-2.19663436387502e-08
FACOALAI17_REV_g.23931.CDS.163-MONOMER,0.0,-1.5167073935327304e-08
FACOALAI17_FWD_g.23931.CDS.163-MONOMER,0.0,-1.5177987676511366e-08
FACOALAI17_REV_g.23931.CDS.3034-MONOMER,0.0,-1.49245618301411e-08
FACOALAI17_FWD_g.23931.CDS.3034-MONOMER,0.0,-1.4935475571325166e-08
FACOALAI17_REV_g.23931.CDS.408-MONOMER,0.0,-1.5375888374495152e-08
FACOALAI17_FWD_g.23931.CDS.408-MONOMER,0.0,-1.5386802115679214e-08
FACOALAI17_REV_g.23931.CDS.4083-MONOMER_mod_mg2(1),0.0,-1.8122717421125672e-08
FACOALAI17_FWD_g.23931.CDS.4083-MONOMER_mod_mg2(1),0.0,-1.8133631162309737e-08
FACOALAI17_REV_g.23931.CDS.944-MONOMER,0.0,-1.5097504995818326e-08
FACOALAI17_FWD_g.23931.CDS.944-MONOMER,0.0,-1.510841873700239e-08
FACOALAI17_REV_g.23931.CDS.3616-MONOMER,0.0,-1.4847813631872556e-08
FACOALAI17_FWD_g.23931.CDS.3616-MONOMER,0.0,-1.4858727373056621e-08
FACOALAI17_REV_g.23931.CDS.2621-MONOMER,0.0,-1.4965760938611624e-08
FACOALAI17_FWD_g.23931.CDS.2621-MONOMER,0.0,-1.497667467979569e-08
FACOALAI17_REV_g.23931.CDS.2468-MONOMER,0.0,-1.516880250718102e-08
FACOALAI17_FWD_g.23931.CDS.2468-MONOMER,0.0,-1.5179716248365085e-08
FACOALAI17_REV_g.23931.CDS.1749-MONOMER,0.0,-1.5263298637529937e-08
FACOALAI17_FWD_g.23931.CDS.1749-MONOMER,0.0,-1.5274212378714002e-08
FACOALAI17_REV_g.23931.CDS.741-MONOMER,0.0,-2.2560143420020796e-08
FACOALAI17_FWD_g.23931.CDS.741-MONOMER,0.0,-2.257105716120486e-08
FACOALAI17_REV_g.23931.CDS.3315-MONOMER,0.0,-1.4827782449066277e-08
FACOALAI17_FWD_g.23931.CDS.3315-MONOMER,0.0,-1.483869619025034e-08
FACOALAI17_REV_g.23931.CDS.701-MONOMER,0.0,-1.5345787554167066e-08
FACOALAI17_FWD_g.23931.CDS.701-MONOMER,0.0,-1.535670129535113e-08
FACOALAI17_REV_g.23931.CDS.4032-MONOMER,0.0,-1.516860773610394e-08
FACOALAI17_FWD_g.23931.CDS.4032-MONOMER,0.0,-1.5179521477288e-08
FACOALAI17_REV_g.23931.CDS.2541-MONOMER,0.0,-1.5172021020661008e-08
FACOALAI17_FWD_g.23931.CDS.2541-MONOMER,0.0,-1.5182934761845073e-08
FACOALAI17_REV_g.23931.CDS.2390-MONOMER,0.0,-1.5633319946390234e-08
FACOALAI17_FWD_g.23931.CDS.2390-MONOMER,0.0,-1.56442336875743e-08
FACOALAI17_REV_g.23931.CDS.2749-MONOMER,0.0,-1.5248557375509383e-08
FACOALAI17_FWD_g.23931.CDS.2749-MONOMER,0.0,-1.5259471116693445e-08
FACOALAI17_REV_g.23931.CDS.1351-MONOMER,0.0,-1.821530634080699e-08
FACOALAI17_FWD_g.23931.CDS.1351-MONOMER,0.0,-1.8226220081991057e-08
FACOALAI17_REV_g.23931.CDS.1983-MONOMER,0.0,-1.4049629660163764e-08
FACOALAI17_FWD_g.23931.CDS.1983-MONOMER,0.0,-1.4060543401347827e-08
FACOALAI17_REV_g.23931.CDS.2767-MONOMER,0.0,-1.513319055429046e-08
FACOALAI17_FWD_g.23931.CDS.2767-MONOMER,0.0,-1.5144104295474526e-08
FACOALAI17_REV_g.23931.CDS.1012-MONOMER,0.0,-1.512105436101516e-08
FACOALAI17_FWD_g.23931.CDS.1012-MONOMER,0.0,-1.5131968102199226e-08
FACOALAI17_REV_g.23931.CDS.399-MONOMER,0.0,-1.5202636884880934e-08
FACOALAI17_FWD_g.23931.CDS.399-MONOMER,0.0,-1.5213550626065e-08
FACOALAI17_REV_g.23931.CDS.4052-MONOMER,0.0,-1.5251256345005682e-08
FACOALAI17_FWD_g.23931.CDS.4052-MONOMER,0.0,-1.5262170086189744e-08
FACOALAI17_REV_g.23931.CDS.3917-MONOMER,0.0,-1.5514908019805524e-08
FACOALAI17_FWD_g.23931.CDS.3917-MONOMER,0.0,-1.5525821760989586e-08
FACOALAI17_REV_g.23931.CDS.4075-MONOMER,0.0,-2.7688658361617848e-08
FACOALAI17_FWD_g.23931.CDS.4075-MONOMER,0.0,-2.769957210280191e-08
FACOALAI17_REV_g.23931.CDS.398-MONOMER,0.0,-1.5198549079216905e-08
FACOALAI17_FWD_g.23931.CDS.398-MONOMER,0.0,-1.5209462820400967e-08
FACOALI14_REV_g.23931.CDS.2511-MONOMER,0.0,-1.4712034613605484e-08
FACOALI14_FWD_g.23931.CDS.2511-MONOMER,0.0,-1.472294835478955e-08
FACOALI14_REV_g.23931.CDS.4142-MONOMER,0.0,-1.4873012191989172e-08
FACOALI14_FWD_g.23931.CDS.4142-MONOMER,0.0,-1.4883925933173235e-08
FACOALI14_REV_g.23931.CDS.1438-MONOMER,0.0,-1.555424094467932e-08
FACOALI14_FWD_g.23931.CDS.1438-MONOMER,0.0,-1.5565154685863383e-08
FACOALI14_REV_g.23931.CDS.3048-MONOMER,0.0,-1.4789592361391639e-08
FACOALI14_FWD_g.23931.CDS.3048-MONOMER,0.0,-1.4800506102575702e-08
FACOALI14_REV_g.23931.CDS.3958-MONOMER,0.0,-1.1876052488482428e-08
FACOALI14_FWD_g.23931.CDS.3958-MONOMER,0.0,-1.1886966229666492e-08
FACOALI14_REV_g.23931.CDS.2915-MONOMER,0.0,-2.1694605907933637e-08
FACOALI14_FWD_g.23931.CDS.2915-MONOMER,0.0,-2.1705519649117702e-08
FACOALI14_REV_g.23931.CDS.497-MONOMER,0.0,-2.2538595508695312e-08
FACOALI14_FWD_g.23931.CDS.497-MONOMER,0.0,-2.2549509249879377e-08
FACOALI14_REV_g.23931.CDS.4797-MONOMER,0.0,-1.5187601525266894e-08
FACOALI14_FWD_g.23931.CDS.4797-MONOMER,0.0,-1.519851526645096e-08
FACOALI14_REV_g.23931.CDS.2264-MONOMER,0.0,-4.331867881499385e-40
FACOALI14_FWD_g.23931.CDS.2264-MONOMER,0.0,-1.091374118406413e-11
FACOALI14_REV_g.23931.CDS.3761-MONOMER,0.0,-1.5020313147008585e-08
FACOALI14_FWD_g.23931.CDS.3761-MONOMER,0.0,-1.503122688819265e-08
FACOALI14_REV_g.23931.CDS.1461-MONOMER,0.0,-1.5204850525159466e-08
FACOALI14_FWD_g.23931.CDS.1461-MONOMER,0.0,-1.521576426634353e-08
FACOALI14_REV_g.23931.CDS.3846-MONOMER,0.0,-1.5753698899119084e-08
FACOALI14_FWD_g.23931.CDS.3846-MONOMER,0.0,-1.576461264030315e-08
FACOALI14_REV_g.23931.CDS.3045-MONOMER,0.0,-1.4828782196482151e-08
FACOALI14_FWD_g.23931.CDS.3045-MONOMER,0.0,-1.4839695937666215e-08
FACOALI14_REV_g.23931.CDS.3838-MONOMER,0.0,-1.484286166663241e-08
FACOALI14_FWD_g.23931.CDS.3838-MONOMER,0.0,-1.4853775407816474e-08
FACOALI14_REV_g.23931.CDS.4594-MONOMER,0.0,-1.5132777178445648e-08
FACOALI14_FWD_g.23931.CDS.4594-MONOMER,0.0,-1.5143690919629713e-08
FACOALI14_REV_g.23931.CDS.2054-MONOMER,0.0,-2.322395672757249e-08
FACOALI14_FWD_g.23931.CDS.2054-MONOMER,0.0,-2.3234870468756554e-08
FACOALI14_REV_g.23931.CDS.2203-MONOMER,0.0,-1.8584269702983595e-08
FACOALI14_FWD_g.23931.CDS.2203-MONOMER,0.0,-1.859518344416766e-08
FACOALI14_REV_g.23931.CDS.1411-MONOMER,0.0,-1.5050779549585333e-08
FACOALI14_FWD_g.23931.CDS.1411-MONOMER,0.0,-1.5061693290769395e-08
FACOALI14_REV_g.23931.CDS.3767-MONOMER,0.0,-1.5520092082181958e-08
FACOALI14_FWD_g.23931.CDS.3767-MONOMER,0.0,-1.553100582336602e-08
FACOALI14_REV_g.23931.CDS.971-MONOMER,0.0,-1.5300376695420097e-08
FACOALI14_FWD_g.23931.CDS.971-MONOMER,0.0,-1.531129043660416e-08
FACOALI14_REV_g.23931.CDS.732-MONOMER,0.0,-1.4522776554587581e-08
FACOALI14_FWD_g.23931.CDS.732-MONOMER,0.0,-1.4533690295771645e-08
FACOALI14_REV_g.23931.CDS.3916-MONOMER,0.0,-1.6913166548643718e-08
FACOALI14_FWD_g.23931.CDS.3916-MONOMER,0.0,-1.6924080289827783e-08
FACOALI14_REV_g.23931.CDS.3535-MONOMER,0.0,-1.5021346209947777e-08
FACOALI14_FWD_g.23931.CDS.3535-MONOMER,0.0,-1.503225995113184e-08
FACOALI14_REV_g.23931.CDS.3137-MONOMER,0.0,-1.482923474118636e-08
FACOALI14_FWD_g.23931.CDS.3137-MONOMER,0.0,-1.4840148482370424e-08
FACOALI14_REV_g.23931.CDS.286-MONOMER,0.0,-1.531379425425895e-08
FACOALI14_FWD_g.23931.CDS.286-MONOMER,0.0,-1.5324707995443015e-08
FACOALI14_REV_g.23931.CDS.690-MONOMER,0.0,-1.51876667043688e-08
FACOALI14_FWD_g.23931.CDS.690-MONOMER,0.0,-1.519858044555286e-08
FACOALI14_REV_g.23931.CDS.3758-MONOMER,0.0,-1.498246261084822e-08
FACOALI14_FWD_g.23931.CDS.3758-MONOMER,0.0,-1.4993376352032284e-08
FACOALI14_REV_g.23931.CDS.246-MONOMER,0.0,-1.4977136323193153e-08
FACOALI14_FWD_g.23931.CDS.246-MONOMER,0.0,-1.4988050064377218e-08
FACOALI14_REV_g.23931.CDS.2207-MONOMER,0.0,-1.4958524881248515e-08
FACOALI14_FWD_g.23931.CDS.2207-MONOMER,0.0,-1.496943862243258e-08
FACOALI14_REV_g.23931.CDS.2647-MONOMER,0.0,-1.514014652413571e-08
FACOALI14_FWD_g.23931.CDS.2647-MONOMER,0.0,-1.5151060265319777e-08
FACOALI14_REV_g.23931.CDS.3213-MONOMER,0.0,-1.508048170892564e-08
FACOALI14_FWD_g.23931.CDS.3213-MONOMER,0.0,-1.5091395450109704e-08
FACOALI14_REV_g.23931.CDS.3792-MONOMER,0.0,-2.1955429897566134e-08
FACOALI14_FWD_g.23931.CDS.3792-MONOMER,0.0,-2.19663436387502e-08
FACOALI14_REV_g.23931.CDS.163-MONOMER,0.0,-1.5167073935327304e-08
FACOALI14_FWD_g.23931.CDS.163-MONOMER,0.0,-1.5177987676511366e-08
FACOALI14_REV_g.23931.CDS.3034-MONOMER,0.0,-1.49245618301411e-08
FACOALI14_FWD_g.23931.CDS.3034-MONOMER,0.0,-1.4935475571325166e-08
FACOALI14_REV_g.23931.CDS.408-MONOMER,0.0,-1.5375888374495152e-08
FACOALI14_FWD_g.23931.CDS.408-MONOMER,0.0,-1.5386802115679214e-08
FACOALI14_REV_g.23931.CDS.4083-MONOMER_mod_mg2(1),0.0,-1.8122717421125672e-08
FACOALI14_FWD_g.23931.CDS.4083-MONOMER_mod_mg2(1),0.0,-1.8133631162309737e-08
FACOALI14_REV_g.23931.CDS.944-MONOMER,0.0,-1.5097504995818326e-08
FACOALI14_FWD_g.23931.CDS.944-MONOMER,0.0,-1.510841873700239e-08
FACOALI14_REV_g.23931.CDS.3616-MONOMER,0.0,-1.4847813631872556e-08
FACOALI14_FWD_g.23931.CDS.3616-MONOMER,0.0,-1.4858727373056621e-08
FACOALI14_REV_g.23931.CDS.2621-MONOMER,0.0,-1.4965760938611624e-08
FACOALI14_FWD_g.23931.CDS.2621-MONOMER,0.0,-1.497667467979569e-08
FACOALI14_REV_g.23931.CDS.2468-MONOMER,0.0,-1.516880250718102e-08
FACOALI14_FWD_g.23931.CDS.2468-MONOMER,0.0,-1.5179716248365085e-08
FACOALI14_REV_g.23931.CDS.1749-MONOMER,0.0,-1.5263298637529937e-08
FACOALI14_FWD_g.23931.CDS.1749-MONOMER,0.0,-1.5274212378714002e-08
FACOALI14_REV_g.23931.CDS.741-MONOMER,0.0,-2.2560143420020796e-08
FACOALI14_FWD_g.23931.CDS.741-MONOMER,0.0,-2.257105716120486e-08
FACOALI14_REV_g.23931.CDS.3315-MONOMER,0.0,-1.4827782449066277e-08
FACOALI14_FWD_g.23931.CDS.3315-MONOMER,0.0,-1.483869619025034e-08
FACOALI14_REV_g.23931.CDS.701-MONOMER,0.0,-1.5345787554167066e-08
FACOALI14_FWD_g.23931.CDS.701-MONOMER,0.0,-1.535670129535113e-08
FACOALI14_REV_g.23931.CDS.4032-MONOMER,0.0,-1.516860773610394e-08
FACOALI14_FWD_g.23931.CDS.4032-MONOMER,0.0,-1.5179521477288e-08
FACOALI14_REV_g.23931.CDS.2541-MONOMER,0.0,-1.5172021020661008e-08
FACOALI14_FWD_g.23931.CDS.2541-MONOMER,0.0,-1.5182934761845073e-08
FACOALI14_REV_g.23931.CDS.2390-MONOMER,0.0,-1.5633319946390234e-08
FACOALI14_FWD_g.23931.CDS.2390-MONOMER,0.0,-1.56442336875743e-08
FACOALI14_REV_g.23931.CDS.2749-MONOMER,0.0,-1.5248557375509383e-08
FACOALI14_FWD_g.23931.CDS.2749-MONOMER,0.0,-1.5259471116693445e-08
FACOALI14_REV_g.23931.CDS.1351-MONOMER,0.0,-1.821530634080699e-08
FACOALI14_FWD_g.23931.CDS.1351-MONOMER,0.0,-1.8226220081991057e-08
FACOALI14_REV_g.23931.CDS.1983-MONOMER,0.0,-1.4049629660163764e-08
FACOALI14_FWD_g.23931.CDS.1983-MONOMER,0.0,-1.4060543401347827e-08
FACOALI14_REV_g.23931.CDS.2767-MONOMER,0.0,-1.513319055429046e-08
